
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 9.5730
2    3 0.00217 8.7230
3    3 0.00503 7.9480
4    5 0.00867 7.2420
5    9 0.01433 6.5990
6   11 0.02141 6.0120
7   15 0.02888 5.4780
8   16 0.03667 4.9920
9   27 0.04517 4.5480
10  34 0.05447 4.1440
11  39 0.06560 3.7760
12  54 0.07756 3.4400
13  56 0.08988 3.1350
14  56 0.10160 2.8560
15  60 0.11310 2.6030
16  64 0.12440 2.3710
17  66 0.13550 2.1610
18  73 0.14710 1.9690
19  80 0.15850 1.7940
20  81 0.16950 1.6350
21  83 0.18020 1.4890
22  85 0.19090 1.3570
23  85 0.20150 1.2360
24  88 0.21170 1.1270
25  90 0.22160 1.0270
26  90 0.23100 0.9353
27  95 0.24000 0.8522
28  97 0.24870 0.7765
29 100 0.25700 0.7075
30  99 0.26490 0.6447
31  99 0.27220 0.5874
32 101 0.27910 0.5352
33 102 0.28570 0.4877
34 105 0.29210 0.4444
35 105 0.29800 0.4049
36 105 0.30350 0.3689
37 104 0.30850 0.3361
38 105 0.31320 0.3063
39 108 0.31790 0.2791
40 107 0.32230 0.2543
41 107 0.32640 0.2317
42 106 0.33020 0.2111
43 108 0.33370 0.1924
44 107 0.33700 0.1753
45 104 0.34010 0.1597
46 104 0.34290 0.1455
47 104 0.34550 0.1326
48 105 0.34790 0.1208
49 106 0.35010 0.1101
50 106 0.35200 0.1003
51 108 0.35370 0.0914
52 108 0.35520 0.0833
53 108 0.35670 0.0759
54 109 0.35800 0.0691
55 109 0.35930 0.0630
56 107 0.36030 0.0574
57 107 0.36130 0.0523
58 107 0.36210 0.0476
59 106 0.36290 0.0434
60 106 0.36350 0.0396
61 105 0.36410 0.0360
62 105 0.36460 0.0328
63 105 0.36500 0.0299
64 106 0.36540 0.0273
65 107 0.36570 0.0248
66 107 0.36600 0.0226
67 107 0.36630 0.0206
68 107 0.36650 0.0188
69 107 0.36660 0.0171
70 113 0.36680 0.0156
71 115 0.36690 0.0142
72 116 0.36700 0.0130
73 117 0.36710 0.0118
74 117 0.36720 0.0107
75 117 0.36730 0.0098
76 117 0.36730 0.0089
77 117 0.36740 0.0081
78 117 0.36740 0.0074
79 117 0.36750 0.0068
80 117 0.36750 0.0062
81 117 0.36750 0.0056
82 117 0.36760 0.0051
83 118 0.36760 0.0047
84 118 0.36760 0.0042
85 118 0.36760 0.0039
86 118 0.36760 0.0035
87 118 0.36760 0.0032
88 117 0.36760 0.0029
89 118 0.36760 0.0027
90 118 0.36760 0.0024
91 118 0.36770 0.0022
92 118 0.36770 0.0020
93 118 0.36770 0.0018
