
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 19.1500
2    3 0.00122 17.4500
3    3 0.00287 15.9000
4    6 0.00506 14.4800
5   10 0.00868 13.2000
6   11 0.01330 12.0200
7   15 0.01848 10.9600
8   18 0.02418  9.9830
9   31 0.03070  9.0960
10  35 0.03812  8.2880
11  42 0.04637  7.5520
12  56 0.05541  6.8810
13  59 0.06508  6.2700
14  61 0.07482  5.7130
15  63 0.08448  5.2050
16  64 0.09411  4.7430
17  65 0.10360  4.3210
18  71 0.11320  3.9380
19  80 0.12290  3.5880
20  81 0.13270  3.2690
21  83 0.14240  2.9790
22  86 0.15200  2.7140
23  89 0.16170  2.4730
24  90 0.17120  2.2530
25  93 0.18080  2.0530
26  93 0.19020  1.8710
27  96 0.19940  1.7040
28  98 0.20840  1.5530
29 101 0.21730  1.4150
30 102 0.22580  1.2890
31 105 0.23420  1.1750
32 105 0.24220  1.0700
33 105 0.24990  0.9754
34 107 0.25730  0.8887
35 107 0.26440  0.8098
36 109 0.27130  0.7378
37 109 0.27800  0.6723
38 109 0.28440  0.6126
39 107 0.29040  0.5581
40 108 0.29590  0.5086
41 108 0.30120  0.4634
42 109 0.30600  0.4222
43 109 0.31070  0.3847
44 110 0.31520  0.3505
45 108 0.31960  0.3194
46 108 0.32370  0.2910
47 109 0.32740  0.2652
48 109 0.33100  0.2416
49 110 0.33430  0.2201
50 110 0.33750  0.2006
51 109 0.34040  0.1828
52 109 0.34320  0.1665
53 108 0.34570  0.1517
54 108 0.34790  0.1383
55 108 0.35000  0.1260
56 109 0.35190  0.1148
57 108 0.35370  0.1046
58 109 0.35510  0.0953
59 112 0.35660  0.0868
60 113 0.35790  0.0791
61 112 0.35910  0.0721
62 112 0.36020  0.0657
63 112 0.36110  0.0598
64 111 0.36200  0.0545
65 112 0.36270  0.0497
66 111 0.36340  0.0453
67 112 0.36400  0.0412
68 112 0.36450  0.0376
69 110 0.36490  0.0342
70 108 0.36530  0.0312
71 108 0.36560  0.0284
72 108 0.36590  0.0259
73 108 0.36620  0.0236
74 116 0.36640  0.0215
75 116 0.36660  0.0196
76 116 0.36670  0.0179
77 116 0.36690  0.0163
78 116 0.36700  0.0148
79 116 0.36710  0.0135
80 116 0.36720  0.0123
81 117 0.36730  0.0112
82 117 0.36730  0.0102
83 118 0.36740  0.0093
84 118 0.36740  0.0085
85 118 0.36750  0.0077
86 118 0.36750  0.0070
87 118 0.36750  0.0064
88 118 0.36750  0.0058
89 118 0.36760  0.0053
90 117 0.36760  0.0049
91 117 0.36760  0.0044
92 118 0.36760  0.0040
93 118 0.36760  0.0037
94 118 0.36760  0.0033
95 118 0.36760  0.0030
96 118 0.36760  0.0028
97 118 0.36770  0.0025
98 118 0.36770  0.0023
