
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 65.770
2    1 0.00049 59.920
3    2 0.00098 54.600
4    2 0.00187 49.750
5    2 0.00263 45.330
6    2 0.00328 41.300
7    2 0.00385 37.630
8    2 0.00433 34.290
9    2 0.00474 31.240
10   2 0.00509 28.470
11   2 0.00539 25.940
12   2 0.00564 23.630
13   2 0.00585 21.540
14   2 0.00604 19.620
15   2 0.00619 17.880
16   2 0.00632 16.290
17   2 0.00643 14.840
18   2 0.00652 13.520
19   2 0.00660 12.320
20   3 0.00682 11.230
21   3 0.00729 10.230
22   3 0.00774  9.322
23   3 0.00815  8.494
24   3 0.00853  7.739
25   3 0.00889  7.052
26   4 0.00946  6.425
27   4 0.01024  5.855
28   5 0.01111  5.334
29   6 0.01251  4.861
30   6 0.01407  4.429
31   7 0.01576  4.035
32   9 0.01785  3.677
33  11 0.02024  3.350
34  12 0.02309  3.053
35  13 0.02603  2.781
36  14 0.02920  2.534
37  14 0.03249  2.309
38  16 0.03602  2.104
39  16 0.03987  1.917
40  16 0.04381  1.747
41  18 0.04792  1.592
42  22 0.05233  1.450
43  26 0.05712  1.321
44  28 0.06218  1.204
45  32 0.06756  1.097
46  33 0.07316  1.000
47  36 0.07891  0.911
48  37 0.08482  0.830
49  37 0.09078  0.756
50  42 0.09683  0.689
51  43 0.10320  0.628
52  46 0.10970  0.572
53  46 0.11620  0.521
54  49 0.12280  0.475
55  50 0.12940  0.433
56  52 0.13600  0.394
57  53 0.14260  0.359
58  55 0.14920  0.327
59  55 0.15590  0.298
60  59 0.16260  0.272
61  61 0.16920  0.248
62  62 0.17580  0.226
63  63 0.18230  0.206
64  66 0.18880  0.187
65  70 0.19510  0.171
66  72 0.20140  0.156
67  75 0.20770  0.142
68  76 0.21380  0.129
69  79 0.21990  0.118
70  80 0.22580  0.107
71  81 0.23160  0.098
72  80 0.23720  0.089
73  80 0.24270  0.081
74  81 0.24800  0.074
75  83 0.25320  0.067
76  84 0.25830  0.061
77  84 0.26330  0.056
78  85 0.26810  0.051
79  85 0.27290  0.046
80  87 0.27750  0.042
81  88 0.28200  0.039
82  91 0.28650  0.035
83  91 0.29090  0.032
84  92 0.29510  0.029
85  93 0.29930  0.027
86  92 0.30330  0.024
87  91 0.30720  0.022
88  92 0.31090  0.020
89  93 0.31450  0.018
90  93 0.31810  0.017
91  93 0.32150  0.015
92  93 0.32480  0.014
93  92 0.32790  0.013
94  93 0.33090  0.011
95  93 0.33380  0.010
96  94 0.33650  0.010
97  92 0.33910  0.009
98  95 0.34160  0.008
99  94 0.34390  0.007
100 95 0.34600  0.007
