
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.27600
2    3 0.00676 1.16300
3    3 0.01447 1.06000
4    5 0.02285 0.96560
5    8 0.03431 0.87980
6    9 0.04660 0.80160
7   10 0.05795 0.73040
8   13 0.06862 0.66550
9   25 0.08294 0.60640
10  29 0.09909 0.55250
11  35 0.11630 0.50350
12  43 0.13350 0.45870
13  45 0.15000 0.41800
14  49 0.16480 0.38080
15  51 0.18050 0.34700
16  53 0.19460 0.31620
17  58 0.20810 0.28810
18  63 0.22100 0.26250
19  64 0.23270 0.23920
20  66 0.24430 0.21790
21  71 0.25560 0.19860
22  73 0.26570 0.18090
23  75 0.27450 0.16490
24  76 0.28270 0.15020
25  77 0.29000 0.13690
26  80 0.29660 0.12470
27  84 0.30290 0.11360
28  87 0.30880 0.10350
29  90 0.31430 0.09434
30  93 0.31970 0.08596
31  95 0.32520 0.07832
32  94 0.33020 0.07136
33  93 0.33460 0.06502
34  90 0.33870 0.05925
35  89 0.34210 0.05398
36  90 0.34500 0.04919
37  91 0.34760 0.04482
38  92 0.34980 0.04084
39  93 0.35210 0.03721
40  93 0.35410 0.03390
41  93 0.35580 0.03089
42  95 0.35740 0.02815
43  96 0.35880 0.02565
44  97 0.36000 0.02337
45  98 0.36120 0.02129
46  98 0.36210 0.01940
47 101 0.36290 0.01768
48  99 0.36360 0.01611
49 100 0.36420 0.01468
50 100 0.36470 0.01337
51  99 0.36520 0.01218
52  99 0.36560 0.01110
53 103 0.36590 0.01012
54 102 0.36620 0.00922
55 102 0.36640 0.00840
56 102 0.36660 0.00765
57 103 0.36670 0.00697
58 103 0.36690 0.00635
59 106 0.36700 0.00579
60 108 0.36710 0.00527
61 107 0.36720 0.00481
62 108 0.36730 0.00438
63 108 0.36730 0.00399
64 115 0.36740 0.00364
65 114 0.36740 0.00331
66 114 0.36750 0.00302
67 114 0.36750 0.00275
68 114 0.36750 0.00251
69 114 0.36750 0.00228
70 114 0.36760 0.00208
71 114 0.36760 0.00190
72 114 0.36760 0.00173
73 114 0.36760 0.00157
74 115 0.36760 0.00143
75 114 0.36760 0.00131
76 115 0.36760 0.00119
77 115 0.36760 0.00108
78 115 0.36760 0.00099
79 115 0.36760 0.00090
80 115 0.36770 0.00082
81 115 0.36770 0.00075
