
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.07700
2    1 0.00054 1.89200
3    2 0.00105 1.72400
4    2 0.00206 1.57100
5    2 0.00290 1.43100
6    2 0.00359 1.30400
7    2 0.00417 1.18800
8    2 0.00465 1.08300
9    2 0.00505 0.98660
10   2 0.00538 0.89900
11   2 0.00565 0.81910
12   2 0.00588 0.74640
13   2 0.00607 0.68010
14   2 0.00622 0.61960
15   2 0.00635 0.56460
16   2 0.00646 0.51440
17   2 0.00655 0.46870
18   2 0.00663 0.42710
19   2 0.00669 0.38920
20   3 0.00707 0.35460
21   3 0.00788 0.32310
22   3 0.00855 0.29440
23   3 0.00911 0.26820
24   3 0.00958 0.24440
25   3 0.00996 0.22270
26   4 0.01310 0.20290
27   4 0.01811 0.18490
28   4 0.02228 0.16850
29   6 0.03085 0.15350
30   6 0.03943 0.13990
31   6 0.04657 0.12740
32   7 0.05302 0.11610
33   7 0.05962 0.10580
34   8 0.06556 0.09640
35  11 0.07544 0.08783
36  12 0.08698 0.08003
37  12 0.09661 0.07292
38  12 0.10460 0.06644
39  15 0.11440 0.06054
40  15 0.12340 0.05516
41  17 0.13190 0.05026
42  18 0.14170 0.04580
43  21 0.15250 0.04173
44  23 0.16470 0.03802
45  24 0.17630 0.03464
46  26 0.18720 0.03157
47  27 0.19690 0.02876
48  31 0.20560 0.02621
49  34 0.21480 0.02388
50  35 0.22490 0.02176
51  35 0.23340 0.01982
52  37 0.24220 0.01806
53  39 0.25000 0.01646
54  43 0.25710 0.01500
55  49 0.26580 0.01366
56  50 0.27510 0.01245
57  49 0.28290 0.01134
58  53 0.29010 0.01034
59  54 0.29670 0.00942
60  55 0.30240 0.00858
61  58 0.30790 0.00782
62  63 0.31360 0.00712
63  63 0.31960 0.00649
64  65 0.32460 0.00592
65  68 0.32940 0.00539
66  69 0.33340 0.00491
67  72 0.33730 0.00447
68  72 0.34060 0.00408
69  74 0.34360 0.00372
70  75 0.34630 0.00338
71  76 0.34880 0.00308
72  78 0.35140 0.00281
73  79 0.35360 0.00256
74  79 0.35550 0.00233
75  80 0.35720 0.00213
76  80 0.35850 0.00194
77  80 0.35970 0.00176
78  79 0.36070 0.00161
79  81 0.36170 0.00146
80  82 0.36260 0.00134
81  83 0.36340 0.00122
82  82 0.36410 0.00111
83  83 0.36470 0.00101
84  85 0.36510 0.00092
85  85 0.36560 0.00084
86  85 0.36590 0.00076
87  86 0.36620 0.00070
88  86 0.36640 0.00063
89  86 0.36660 0.00058
90  86 0.36680 0.00053
91  86 0.36690 0.00048
92  86 0.36710 0.00044
93  85 0.36720 0.00040
94  86 0.36730 0.00036
95  87 0.36730 0.00033
96  87 0.36740 0.00030
97  87 0.36740 0.00027
98  88 0.36750 0.00025
99  88 0.36750 0.00023
100 88 0.36750 0.00021
