
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.9460
2    1 0.00054 3.5950
3    2 0.00105 3.2760
4    2 0.00206 2.9850
5    2 0.00289 2.7200
6    2 0.00358 2.4780
7    2 0.00416 2.2580
8    2 0.00464 2.0570
9    2 0.00504 1.8750
10   2 0.00537 1.7080
11   2 0.00564 1.5560
12   2 0.00587 1.4180
13   2 0.00606 1.2920
14   2 0.00622 1.1770
15   2 0.00635 1.0730
16   2 0.00646 0.9774
17   2 0.00655 0.8906
18   2 0.00662 0.8115
19   2 0.00669 0.7394
20   3 0.00706 0.6737
21   3 0.00785 0.6139
22   3 0.00851 0.5593
23   3 0.00907 0.5096
24   3 0.00953 0.4644
25   3 0.00992 0.4231
26   4 0.01238 0.3855
27   4 0.01643 0.3513
28   4 0.02002 0.3201
29   6 0.02736 0.2916
30   6 0.03483 0.2657
31   6 0.04140 0.2421
32   7 0.04771 0.2206
33   7 0.05410 0.2010
34   8 0.06043 0.1832
35  12 0.06780 0.1669
36  12 0.07813 0.1521
37  13 0.08721 0.1385
38  13 0.09543 0.1262
39  15 0.10440 0.1150
40  15 0.11330 0.1048
41  16 0.12120 0.0955
42  20 0.13020 0.0870
43  21 0.14000 0.0793
44  23 0.14990 0.0722
45  25 0.16050 0.0658
46  28 0.17090 0.0600
47  29 0.18130 0.0546
48  31 0.19080 0.0498
49  33 0.19980 0.0454
50  37 0.20860 0.0413
51  40 0.21790 0.0377
52  40 0.22690 0.0343
53  41 0.23480 0.0313
54  44 0.24240 0.0285
55  46 0.24990 0.0260
56  47 0.25750 0.0237
57  50 0.26500 0.0216
58  52 0.27220 0.0196
59  53 0.27890 0.0179
60  54 0.28520 0.0163
61  58 0.29120 0.0149
62  61 0.29700 0.0135
63  62 0.30240 0.0123
64  65 0.30750 0.0112
65  68 0.31280 0.0102
66  70 0.31790 0.0093
67  71 0.32270 0.0085
68  71 0.32700 0.0077
69  73 0.33100 0.0071
70  73 0.33450 0.0064
71  75 0.33800 0.0059
72  76 0.34100 0.0053
73  77 0.34370 0.0049
74  79 0.34640 0.0044
75  79 0.34890 0.0040
76  79 0.35120 0.0037
77  80 0.35320 0.0034
78  82 0.35490 0.0031
79  82 0.35640 0.0028
80  84 0.35780 0.0025
81  85 0.35890 0.0023
82  85 0.35990 0.0021
83  85 0.36090 0.0019
84  87 0.36190 0.0017
85  88 0.36270 0.0016
86  88 0.36340 0.0015
87  88 0.36400 0.0013
88  88 0.36450 0.0012
89  88 0.36500 0.0011
90  88 0.36540 0.0010
91  88 0.36570 0.0009
92  89 0.36600 0.0008
93  88 0.36630 0.0008
94  88 0.36650 0.0007
95  89 0.36670 0.0006
96  89 0.36680 0.0006
97  89 0.36700 0.0005
98  89 0.36710 0.0005
99  89 0.36720 0.0004
100 88 0.36720 0.0004
