
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 13.1500
2    1 0.00053 11.9800
3    2 0.00104 10.9200
4    2 0.00202  9.9500
5    2 0.00285  9.0660
6    2 0.00353  8.2600
7    2 0.00411  7.5270
8    2 0.00459  6.8580
9    2 0.00499  6.2490
10   2 0.00532  5.6940
11   2 0.00560  5.1880
12   2 0.00584  4.7270
13   2 0.00603  4.3070
14   2 0.00619  3.9240
15   2 0.00632  3.5760
16   2 0.00644  3.2580
17   2 0.00653  2.9690
18   2 0.00661  2.7050
19   2 0.00667  2.4650
20   3 0.00700  2.2460
21   3 0.00772  2.0460
22   3 0.00834  1.8640
23   3 0.00887  1.6990
24   3 0.00932  1.5480
25   3 0.00971  1.4100
26   4 0.01102  1.2850
27   4 0.01319  1.1710
28   5 0.01544  1.0670
29   6 0.01967  0.9721
30   6 0.02425  0.8857
31   6 0.02871  0.8071
32   8 0.03358  0.7354
33   9 0.03890  0.6700
34  10 0.04478  0.6105
35  12 0.05065  0.5563
36  14 0.05708  0.5069
37  14 0.06431  0.4618
38  15 0.07118  0.4208
39  15 0.07825  0.3834
40  16 0.08534  0.3494
41  17 0.09248  0.3183
42  19 0.09966  0.2900
43  21 0.10720  0.2643
44  25 0.11550  0.2408
45  26 0.12380  0.2194
46  28 0.13190  0.1999
47  32 0.14060  0.1822
48  34 0.14930  0.1660
49  37 0.15820  0.1512
50  38 0.16700  0.1378
51  40 0.17530  0.1256
52  43 0.18350  0.1144
53  45 0.19150  0.1042
54  47 0.19940  0.0950
55  49 0.20720  0.0865
56  50 0.21470  0.0788
57  52 0.22200  0.0718
58  52 0.22910  0.0655
59  56 0.23590  0.0596
60  56 0.24260  0.0544
61  58 0.24900  0.0495
62  60 0.25520  0.0451
63  62 0.26120  0.0411
64  64 0.26700  0.0375
65  65 0.27270  0.0341
66  66 0.27810  0.0311
67  67 0.28330  0.0283
68  67 0.28820  0.0258
69  73 0.29290  0.0235
70  75 0.29770  0.0214
71  76 0.30230  0.0195
72  76 0.30680  0.0178
73  77 0.31110  0.0162
74  79 0.31520  0.0148
75  81 0.31930  0.0135
76  81 0.32310  0.0123
77  80 0.32670  0.0112
78  80 0.33000  0.0102
79  80 0.33310  0.0093
80  82 0.33610  0.0085
81  85 0.33880  0.0077
82  85 0.34160  0.0070
83  84 0.34410  0.0064
84  85 0.34640  0.0058
85  88 0.34860  0.0053
86  86 0.35060  0.0048
87  87 0.35240  0.0044
88  86 0.35400  0.0040
89  86 0.35550  0.0037
90  88 0.35670  0.0033
91  88 0.35790  0.0030
92  89 0.35900  0.0028
93  90 0.36000  0.0025
94  90 0.36090  0.0023
95  90 0.36180  0.0021
96  90 0.36250  0.0019
97  90 0.36310  0.0017
98  90 0.36370  0.0016
99  90 0.36420  0.0014
100 90 0.36470  0.0013
