
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.8920
2    1 0.00053 7.1910
3    2 0.00105 6.5520
4    2 0.00204 5.9700
5    2 0.00287 5.4400
6    2 0.00356 4.9560
7    2 0.00414 4.5160
8    2 0.00462 4.1150
9    2 0.00502 3.7490
10   2 0.00535 3.4160
11   2 0.00562 3.1130
12   2 0.00586 2.8360
13   2 0.00605 2.5840
14   2 0.00621 2.3550
15   2 0.00634 2.1450
16   2 0.00645 1.9550
17   2 0.00654 1.7810
18   2 0.00662 1.6230
19   2 0.00668 1.4790
20   3 0.00703 1.3470
21   3 0.00779 1.2280
22   3 0.00843 1.1190
23   3 0.00898 1.0190
24   3 0.00944 0.9287
25   3 0.00983 0.8462
26   4 0.01157 0.7710
27   4 0.01449 0.7025
28   5 0.01730 0.6401
29   6 0.02291 0.5833
30   6 0.02879 0.5314
31   6 0.03427 0.4842
32   7 0.03992 0.4412
33   8 0.04573 0.4020
34  10 0.05213 0.3663
35  11 0.05850 0.3338
36  14 0.06647 0.3041
37  14 0.07475 0.2771
38  14 0.08235 0.2525
39  15 0.09014 0.2301
40  16 0.09836 0.2096
41  16 0.10590 0.1910
42  18 0.11380 0.1740
43  21 0.12250 0.1586
44  22 0.13130 0.1445
45  27 0.14020 0.1316
46  27 0.14980 0.1199
47  30 0.15920 0.1093
48  33 0.16860 0.0996
49  35 0.17800 0.0907
50  37 0.18680 0.0827
51  41 0.19520 0.0753
52  42 0.20390 0.0686
53  43 0.21230 0.0625
54  45 0.22000 0.0570
55  47 0.22760 0.0519
56  50 0.23510 0.0473
57  50 0.24230 0.0431
58  51 0.24930 0.0393
59  51 0.25600 0.0358
60  55 0.26240 0.0326
61  56 0.26870 0.0297
62  58 0.27470 0.0271
63  60 0.28050 0.0247
64  64 0.28610 0.0225
65  65 0.29140 0.0205
66  65 0.29630 0.0187
67  70 0.30110 0.0170
68  71 0.30590 0.0155
69  76 0.31060 0.0141
70  77 0.31520 0.0129
71  77 0.31960 0.0117
72  78 0.32360 0.0107
73  78 0.32740 0.0097
74  79 0.33100 0.0089
75  79 0.33430 0.0081
76  79 0.33730 0.0074
77  82 0.34020 0.0067
78  83 0.34290 0.0061
79  83 0.34550 0.0056
80  84 0.34780 0.0051
81  85 0.35000 0.0046
82  84 0.35190 0.0042
83  84 0.35370 0.0038
84  83 0.35520 0.0035
85  85 0.35660 0.0032
86  85 0.35780 0.0029
87  87 0.35890 0.0026
88  89 0.35990 0.0024
89  89 0.36090 0.0022
90  89 0.36170 0.0020
91  89 0.36250 0.0018
92  90 0.36320 0.0017
93  90 0.36380 0.0015
94  90 0.36430 0.0014
95  90 0.36470 0.0013
96  90 0.36510 0.0011
97  90 0.36550 0.0010
98  90 0.36580 0.0010
99  90 0.36610 0.0009
100 90 0.36630 0.0008
