
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 39.460
2    1 0.00051 35.950
3    2 0.00101 32.760
4    2 0.00194 29.850
5    2 0.00273 27.200
6    2 0.00340 24.780
7    2 0.00397 22.580
8    2 0.00445 20.570
9    2 0.00486 18.750
10   2 0.00520 17.080
11   2 0.00549 15.560
12   2 0.00574 14.180
13   2 0.00594 12.920
14   2 0.00611 11.770
15   2 0.00626 10.730
16   2 0.00638  9.774
17   2 0.00648  8.906
18   2 0.00656  8.115
19   2 0.00663  7.394
20   3 0.00690  6.737
21   3 0.00746  6.139
22   3 0.00798  5.593
23   3 0.00844  5.096
24   3 0.00886  4.644
25   3 0.00924  4.231
26   4 0.00996  3.855
27   4 0.01103  3.513
28   5 0.01222  3.201
29   6 0.01424  2.916
30   6 0.01650  2.657
31   7 0.01886  2.421
32   8 0.02180  2.206
33  10 0.02505  2.010
34  11 0.02892  1.832
35  12 0.03286  1.669
36  13 0.03705  1.521
37  14 0.04137  1.385
38  15 0.04610  1.262
39  15 0.05106  1.150
40  15 0.05603  1.048
41  18 0.06112  0.955
42  19 0.06657  0.870
43  25 0.07234  0.793
44  26 0.07844  0.722
45  30 0.08491  0.658
46  33 0.09152  0.600
47  34 0.09818  0.546
48  37 0.10490  0.498
49  40 0.11180  0.454
50  42 0.11900  0.413
51  43 0.12640  0.377
52  43 0.13360  0.343
53  45 0.14070  0.313
54  47 0.14780  0.285
55  51 0.15490  0.260
56  54 0.16210  0.237
57  56 0.16920  0.216
58  56 0.17630  0.196
59  56 0.18330  0.179
60  59 0.19010  0.163
61  60 0.19680  0.149
62  62 0.20340  0.135
63  63 0.20990  0.123
64  66 0.21630  0.112
65  68 0.22270  0.102
66  70 0.22880  0.093
67  70 0.23480  0.085
68  70 0.24060  0.077
69  73 0.24610  0.071
70  73 0.25150  0.064
71  76 0.25690  0.059
72  79 0.26210  0.053
73  79 0.26720  0.049
74  79 0.27220  0.044
75  80 0.27690  0.040
76  82 0.28160  0.037
77  87 0.28620  0.034
78  87 0.29070  0.031
79  89 0.29510  0.028
80  88 0.29940  0.025
81  87 0.30350  0.023
82  89 0.30740  0.021
83  90 0.31120  0.019
84  91 0.31500  0.017
85  91 0.31860  0.016
86  91 0.32210  0.015
87  91 0.32540  0.013
88  90 0.32850  0.012
89  92 0.33150  0.011
90  92 0.33440  0.010
91  91 0.33720  0.009
92  91 0.33980  0.008
93  92 0.34220  0.008
94  92 0.34450  0.007
95  91 0.34670  0.006
96  92 0.34870  0.006
97  93 0.35050  0.005
98  94 0.35230  0.005
99  94 0.35380  0.004
100 94 0.35530  0.004
