
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 9.8650
2    1 0.00053 8.9880
3    2 0.00104 8.1900
4    2 0.00204 7.4620
5    2 0.00286 6.7990
6    2 0.00355 6.1950
7    2 0.00413 5.6450
8    2 0.00461 5.1440
9    2 0.00501 4.6870
10   2 0.00534 4.2700
11   2 0.00562 3.8910
12   2 0.00585 3.5450
13   2 0.00604 3.2300
14   2 0.00620 2.9430
15   2 0.00633 2.6820
16   2 0.00644 2.4440
17   2 0.00654 2.2270
18   2 0.00661 2.0290
19   2 0.00668 1.8480
20   3 0.00702 1.6840
21   3 0.00776 1.5350
22   3 0.00840 1.3980
23   3 0.00894 1.2740
24   3 0.00939 1.1610
25   3 0.00978 1.0580
26   4 0.01133 0.9638
27   4 0.01390 0.8782
28   5 0.01647 0.8002
29   6 0.02146 0.7291
30   6 0.02677 0.6643
31   6 0.03182 0.6053
32   7 0.03714 0.5515
33   8 0.04278 0.5025
34  10 0.04903 0.4579
35  11 0.05519 0.4172
36  14 0.06245 0.3801
37  14 0.07029 0.3464
38  14 0.07759 0.3156
39  15 0.08510 0.2876
40  16 0.09282 0.2620
41  17 0.10020 0.2387
42  18 0.10780 0.2175
43  21 0.11600 0.1982
44  25 0.12450 0.1806
45  26 0.13320 0.1646
46  27 0.14220 0.1499
47  31 0.15130 0.1366
48  32 0.16040 0.1245
49  37 0.16960 0.1134
50  38 0.17850 0.1033
51  40 0.18690 0.0942
52  42 0.19520 0.0858
53  43 0.20360 0.0782
54  46 0.21140 0.0712
55  47 0.21900 0.0649
56  50 0.22660 0.0591
57  50 0.23390 0.0539
58  51 0.24080 0.0491
59  52 0.24760 0.0447
60  54 0.25410 0.0408
61  58 0.26040 0.0371
62  60 0.26660 0.0338
63  59 0.27240 0.0308
64  64 0.27810 0.0281
65  65 0.28360 0.0256
66  65 0.28880 0.0233
67  65 0.29360 0.0213
68  71 0.29840 0.0194
69  72 0.30310 0.0176
70  76 0.30780 0.0161
71  77 0.31230 0.0146
72  78 0.31660 0.0134
73  78 0.32070 0.0122
74  80 0.32460 0.0111
75  79 0.32820 0.0101
76  80 0.33160 0.0092
77  79 0.33470 0.0084
78  81 0.33760 0.0076
79  83 0.34040 0.0070
80  84 0.34310 0.0063
81  85 0.34560 0.0058
82  86 0.34790 0.0053
83  85 0.35000 0.0048
84  85 0.35190 0.0044
85  86 0.35360 0.0040
86  85 0.35510 0.0036
87  86 0.35650 0.0033
88  88 0.35770 0.0030
89  88 0.35880 0.0027
90  89 0.35980 0.0025
91  89 0.36080 0.0023
92  90 0.36160 0.0021
93  90 0.36240 0.0019
94  90 0.36310 0.0017
95  90 0.36360 0.0016
96  90 0.36420 0.0014
97  90 0.36460 0.0013
98  90 0.36510 0.0012
99  90 0.36540 0.0011
100 90 0.36570 0.0010
