
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.97300
2    1 0.00054 1.79800
3    2 0.00105 1.63800
4    2 0.00206 1.49200
5    2 0.00290 1.36000
6    2 0.00359 1.23900
7    2 0.00417 1.12900
8    2 0.00465 1.02900
9    2 0.00505 0.93730
10   2 0.00538 0.85400
11   2 0.00565 0.77820
12   2 0.00588 0.70900
13   2 0.00607 0.64610
14   2 0.00622 0.58870
15   2 0.00635 0.53640
16   2 0.00646 0.48870
17   2 0.00655 0.44530
18   2 0.00663 0.40570
19   2 0.00669 0.36970
20   3 0.00707 0.33690
21   3 0.00788 0.30690
22   3 0.00856 0.27970
23   3 0.00912 0.25480
24   3 0.00958 0.23220
25   3 0.00997 0.21160
26   4 0.01316 0.19280
27   4 0.01823 0.17560
28   4 0.02244 0.16000
29   6 0.03109 0.14580
30   6 0.03973 0.13290
31   6 0.04691 0.12110
32   7 0.05336 0.11030
33   7 0.05997 0.10050
34   8 0.06586 0.09158
35  11 0.07598 0.08344
36  12 0.08759 0.07603
37  12 0.09724 0.06927
38  12 0.10530 0.06312
39  15 0.11500 0.05751
40  15 0.12400 0.05240
41  17 0.13260 0.04775
42  18 0.14240 0.04351
43  21 0.15340 0.03964
44  23 0.16580 0.03612
45  24 0.17750 0.03291
46  26 0.18830 0.02999
47  27 0.19800 0.02732
48  31 0.20650 0.02490
49  34 0.21590 0.02268
50  35 0.22600 0.02067
51  35 0.23440 0.01883
52  37 0.24320 0.01716
53  39 0.25100 0.01564
54  43 0.25810 0.01425
55  50 0.26700 0.01298
56  50 0.27640 0.01183
57  49 0.28410 0.01078
58  53 0.29140 0.00982
59  54 0.29800 0.00895
60  56 0.30360 0.00815
61  58 0.30910 0.00743
62  63 0.31480 0.00677
63  63 0.32080 0.00617
64  67 0.32570 0.00562
65  68 0.33040 0.00512
66  69 0.33440 0.00466
67  72 0.33830 0.00425
68  72 0.34140 0.00387
69  74 0.34440 0.00353
70  75 0.34700 0.00322
71  77 0.34940 0.00293
72  78 0.35190 0.00267
73  79 0.35420 0.00243
74  79 0.35610 0.00222
75  80 0.35760 0.00202
76  80 0.35890 0.00184
77  80 0.36010 0.00168
78  79 0.36100 0.00153
79  81 0.36200 0.00139
80  82 0.36290 0.00127
81  83 0.36370 0.00116
82  83 0.36430 0.00105
83  83 0.36490 0.00096
84  85 0.36530 0.00087
85  85 0.36570 0.00080
86  85 0.36600 0.00073
87  86 0.36630 0.00066
88  86 0.36650 0.00060
89  86 0.36670 0.00055
90  86 0.36690 0.00050
91  86 0.36700 0.00046
92  85 0.36710 0.00042
93  85 0.36720 0.00038
94  86 0.36730 0.00034
95  87 0.36730 0.00031
96  87 0.36740 0.00029
97  87 0.36740 0.00026
98  87 0.36750 0.00024
99  88 0.36750 0.00022
100 88 0.36750 0.00020
