
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.63820
2    3 0.00809 0.58150
3    3 0.01693 0.52990
4    5 0.02605 0.48280
5    7 0.03849 0.43990
6    9 0.05134 0.40080
7   10 0.06291 0.36520
8   22 0.07451 0.33280
9   24 0.09047 0.30320
10  27 0.10800 0.27630
11  33 0.12650 0.25170
12  37 0.14420 0.22940
13  38 0.16110 0.20900
14  38 0.17700 0.19040
15  41 0.19240 0.17350
16  44 0.20650 0.15810
17  46 0.22030 0.14400
18  53 0.23260 0.13130
19  54 0.24460 0.11960
20  56 0.25540 0.10900
21  58 0.26560 0.09929
22  59 0.27510 0.09047
23  60 0.28360 0.08243
24  61 0.29110 0.07511
25  64 0.29780 0.06843
26  67 0.30380 0.06236
27  72 0.30960 0.05682
28  76 0.31520 0.05177
29  80 0.32080 0.04717
30  82 0.32640 0.04298
31  83 0.33170 0.03916
32  86 0.33610 0.03568
33  86 0.34020 0.03251
34  87 0.34330 0.02962
35  88 0.34630 0.02699
36  89 0.34880 0.02459
37  90 0.35100 0.02241
38  91 0.35320 0.02042
39  91 0.35510 0.01860
40  93 0.35680 0.01695
41  93 0.35840 0.01545
42  93 0.35980 0.01407
43  95 0.36090 0.01282
44  95 0.36190 0.01168
45  95 0.36280 0.01065
46  95 0.36350 0.00970
47  98 0.36410 0.00884
48  98 0.36470 0.00805
49  97 0.36510 0.00734
50  97 0.36550 0.00669
51  97 0.36590 0.00609
52  98 0.36610 0.00555
53  99 0.36640 0.00506
54  99 0.36660 0.00461
55  99 0.36670 0.00420
56  99 0.36690 0.00383
57 100 0.36700 0.00349
58 101 0.36710 0.00318
59 104 0.36720 0.00289
60 104 0.36730 0.00264
61 104 0.36730 0.00240
62 104 0.36740 0.00219
63 104 0.36740 0.00199
64 112 0.36750 0.00182
65 113 0.36750 0.00166
66 113 0.36750 0.00151
67 113 0.36750 0.00138
68 113 0.36760 0.00125
69 114 0.36760 0.00114
70 114 0.36760 0.00104
71 114 0.36760 0.00095
72 114 0.36760 0.00086
73 116 0.36760 0.00079
74 115 0.36760 0.00072
75 115 0.36760 0.00065
76 115 0.36760 0.00060
77 114 0.36770 0.00054
