
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 3.03500
2    1 0.00054 2.76600
3    2 0.00105 2.52000
4    2 0.00206 2.29600
5    2 0.00289 2.09200
6    2 0.00359 1.90600
7    2 0.00416 1.73700
8    2 0.00464 1.58300
9    2 0.00504 1.44200
10   2 0.00537 1.31400
11   2 0.00565 1.19700
12   2 0.00587 1.09100
13   2 0.00606 0.99390
14   2 0.00622 0.90560
15   2 0.00635 0.82520
16   2 0.00646 0.75190
17   2 0.00655 0.68510
18   2 0.00662 0.62420
19   2 0.00669 0.56880
20   3 0.00706 0.51820
21   3 0.00786 0.47220
22   3 0.00853 0.43020
23   3 0.00909 0.39200
24   3 0.00955 0.35720
25   3 0.00994 0.32550
26   4 0.01269 0.29660
27   4 0.01715 0.27020
28   4 0.02100 0.24620
29   6 0.02889 0.22430
30   6 0.03687 0.20440
31   6 0.04371 0.18620
32   7 0.05012 0.16970
33   7 0.05664 0.15460
34   8 0.06284 0.14090
35  12 0.07115 0.12840
36  12 0.08203 0.11700
37  12 0.09139 0.10660
38  13 0.09953 0.09711
39  15 0.10890 0.08848
40  15 0.11790 0.08062
41  16 0.12590 0.07346
42  18 0.13540 0.06693
43  21 0.14520 0.06099
44  23 0.15640 0.05557
45  25 0.16720 0.05063
46  27 0.17800 0.04613
47  29 0.18830 0.04204
48  31 0.19750 0.03830
49  32 0.20630 0.03490
50  36 0.21590 0.03180
51  36 0.22490 0.02897
52  39 0.23380 0.02640
53  40 0.24170 0.02405
54  44 0.24900 0.02192
55  46 0.25680 0.01997
56  50 0.26490 0.01820
57  50 0.27280 0.01658
58  52 0.27980 0.01511
59  54 0.28660 0.01376
60  55 0.29270 0.01254
61  58 0.29860 0.01143
62  59 0.30410 0.01041
63  65 0.30940 0.00949
64  65 0.31510 0.00864
65  69 0.32020 0.00788
66  68 0.32500 0.00718
67  70 0.32940 0.00654
68  71 0.33330 0.00596
69  74 0.33680 0.00543
70  75 0.34010 0.00495
71  75 0.34310 0.00451
72  75 0.34570 0.00411
73  79 0.34830 0.00374
74  79 0.35080 0.00341
75  79 0.35290 0.00311
76  79 0.35480 0.00283
77  80 0.35640 0.00258
78  81 0.35780 0.00235
79  81 0.35900 0.00214
80  82 0.36000 0.00195
81  85 0.36090 0.00178
82  85 0.36190 0.00162
83  84 0.36280 0.00148
84  87 0.36350 0.00134
85  87 0.36410 0.00122
86  88 0.36460 0.00112
87  87 0.36510 0.00102
88  87 0.36550 0.00093
89  86 0.36580 0.00084
90  86 0.36610 0.00077
91  86 0.36640 0.00070
92  86 0.36660 0.00064
93  86 0.36670 0.00058
94  87 0.36690 0.00053
95  87 0.36700 0.00048
96  87 0.36710 0.00044
97  86 0.36720 0.00040
98  88 0.36730 0.00037
99  88 0.36730 0.00033
100 88 0.36740 0.00030
