
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.40310
2    3 0.00872 0.36730
3    3 0.01806 0.33470
4    5 0.02745 0.30490
5    7 0.04035 0.27780
6    9 0.05333 0.25320
7   10 0.06492 0.23070
8   21 0.07729 0.21020
9   20 0.09380 0.19150
10  28 0.11200 0.17450
11  32 0.13100 0.15900
12  37 0.14890 0.14490
13  33 0.16580 0.13200
14  34 0.18230 0.12030
15  37 0.19730 0.10960
16  39 0.21180 0.09985
17  41 0.22530 0.09098
18  46 0.23760 0.08290
19  51 0.24950 0.07553
20  52 0.25980 0.06882
21  55 0.26960 0.06271
22  57 0.27860 0.05714
23  57 0.28700 0.05206
24  54 0.29430 0.04744
25  58 0.30080 0.04322
26  63 0.30660 0.03938
27  66 0.31220 0.03588
28  72 0.31780 0.03270
29  74 0.32370 0.02979
30  76 0.32910 0.02714
31  76 0.33420 0.02473
32  79 0.33840 0.02254
33  78 0.34200 0.02053
34  79 0.34500 0.01871
35  79 0.34780 0.01705
36  80 0.35020 0.01553
37  81 0.35240 0.01415
38  82 0.35450 0.01290
39  82 0.35620 0.01175
40  84 0.35790 0.01071
41  84 0.35940 0.00976
42  84 0.36060 0.00889
43  87 0.36170 0.00810
44  87 0.36260 0.00738
45  87 0.36340 0.00672
46  88 0.36400 0.00613
47  88 0.36460 0.00558
48  89 0.36500 0.00509
49  89 0.36550 0.00464
50  89 0.36580 0.00422
51  89 0.36610 0.00385
52  90 0.36630 0.00351
53  90 0.36650 0.00319
54  90 0.36670 0.00291
55  90 0.36690 0.00265
56  90 0.36700 0.00242
57  91 0.36710 0.00220
58  93 0.36720 0.00201
59  99 0.36730 0.00183
60  99 0.36730 0.00167
61  99 0.36740 0.00152
62  99 0.36740 0.00138
63 104 0.36740 0.00126
64 110 0.36750 0.00115
65 110 0.36750 0.00105
66 110 0.36750 0.00095
67 110 0.36760 0.00087
68 111 0.36760 0.00079
69 110 0.36760 0.00072
70 112 0.36760 0.00066
71 111 0.36760 0.00060
72 110 0.36760 0.00055
73 111 0.36760 0.00050
74 110 0.36760 0.00045
75 112 0.36760 0.00041
76 112 0.36760 0.00038
77 112 0.36770 0.00034
78 112 0.36770 0.00031
