
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 6.5770
2    1 0.00053 5.9920
3    2 0.00105 5.4600
4    2 0.00205 4.9750
5    2 0.00288 4.5330
6    2 0.00357 4.1300
7    2 0.00414 3.7630
8    2 0.00462 3.4290
9    2 0.00502 3.1240
10   2 0.00536 2.8470
11   2 0.00563 2.5940
12   2 0.00586 2.3630
13   2 0.00605 2.1540
14   2 0.00621 1.9620
15   2 0.00634 1.7880
16   2 0.00645 1.6290
17   2 0.00654 1.4840
18   2 0.00662 1.3520
19   2 0.00668 1.2320
20   3 0.00704 1.1230
21   3 0.00781 1.0230
22   3 0.00846 0.9322
23   3 0.00901 0.8494
24   3 0.00947 0.7739
25   3 0.00986 0.7052
26   4 0.01178 0.6425
27   4 0.01499 0.5855
28   5 0.01798 0.5334
29   6 0.02410 0.4861
30   6 0.03043 0.4429
31   6 0.03624 0.4035
32   7 0.04213 0.3677
33   7 0.04811 0.3350
34   9 0.05450 0.3053
35  12 0.06102 0.2781
36  13 0.06966 0.2534
37  14 0.07823 0.2309
38  14 0.08605 0.2104
39  16 0.09417 0.1917
40  16 0.10260 0.1747
41  16 0.11030 0.1592
42  19 0.11850 0.1450
43  22 0.12750 0.1321
44  22 0.13640 0.1204
45  27 0.14590 0.1097
46  27 0.15570 0.1000
47  31 0.16540 0.0911
48  33 0.17500 0.0830
49  35 0.18440 0.0756
50  35 0.19310 0.0689
51  42 0.20160 0.0628
52  42 0.21060 0.0572
53  42 0.21890 0.0521
54  44 0.22650 0.0475
55  45 0.23420 0.0433
56  47 0.24160 0.0394
57  49 0.24870 0.0359
58  51 0.25570 0.0327
59  53 0.26240 0.0298
60  55 0.26880 0.0272
61  56 0.27510 0.0248
62  59 0.28110 0.0226
63  62 0.28680 0.0206
64  63 0.29230 0.0187
65  64 0.29730 0.0171
66  68 0.30210 0.0156
67  70 0.30700 0.0142
68  74 0.31180 0.0129
69  75 0.31660 0.0118
70  76 0.32100 0.0107
71  75 0.32500 0.0098
72  78 0.32890 0.0089
73  79 0.33240 0.0081
74  78 0.33570 0.0074
75  79 0.33870 0.0067
76  81 0.34160 0.0061
77  83 0.34430 0.0056
78  82 0.34680 0.0051
79  82 0.34910 0.0046
80  84 0.35110 0.0042
81  85 0.35300 0.0039
82  84 0.35460 0.0035
83  84 0.35610 0.0032
84  83 0.35740 0.0029
85  85 0.35850 0.0027
86  87 0.35950 0.0024
87  88 0.36050 0.0022
88  88 0.36150 0.0020
89  88 0.36230 0.0018
90  88 0.36300 0.0017
91  88 0.36360 0.0015
92  90 0.36420 0.0014
93  90 0.36460 0.0013
94  90 0.36510 0.0011
95  90 0.36540 0.0010
96  90 0.36570 0.0010
97  90 0.36600 0.0009
98  90 0.36630 0.0008
99  90 0.36650 0.0007
100 90 0.36660 0.0007
