
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.81900
2    1 0.00054 2.56800
3    2 0.00105 2.34000
4    2 0.00206 2.13200
5    2 0.00289 1.94300
6    2 0.00359 1.77000
7    2 0.00417 1.61300
8    2 0.00464 1.47000
9    2 0.00504 1.33900
10   2 0.00537 1.22000
11   2 0.00565 1.11200
12   2 0.00588 1.01300
13   2 0.00606 0.92290
14   2 0.00622 0.84090
15   2 0.00635 0.76620
16   2 0.00646 0.69820
17   2 0.00655 0.63610
18   2 0.00662 0.57960
19   2 0.00669 0.52810
20   3 0.00706 0.48120
21   3 0.00787 0.43850
22   3 0.00854 0.39950
23   3 0.00910 0.36400
24   3 0.00956 0.33170
25   3 0.00995 0.30220
26   4 0.01277 0.27540
27   4 0.01735 0.25090
28   4 0.02127 0.22860
29   6 0.02930 0.20830
30   6 0.03740 0.18980
31   6 0.04432 0.17290
32   7 0.05074 0.15760
33   7 0.05728 0.14360
34   8 0.06344 0.13080
35  12 0.07203 0.11920
36  12 0.08306 0.10860
37  12 0.09249 0.09896
38  13 0.10060 0.09017
39  15 0.11010 0.08216
40  15 0.11910 0.07486
41  17 0.12720 0.06821
42  18 0.13670 0.06215
43  22 0.14670 0.05663
44  23 0.15810 0.05160
45  25 0.16910 0.04702
46  27 0.17990 0.04284
47  28 0.19020 0.03903
48  31 0.19920 0.03557
49  32 0.20800 0.03241
50  35 0.21780 0.02953
51  36 0.22670 0.02690
52  38 0.23560 0.02451
53  40 0.24340 0.02234
54  44 0.25070 0.02035
55  46 0.25860 0.01854
56  50 0.26700 0.01690
57  50 0.27490 0.01540
58  53 0.28190 0.01403
59  54 0.28870 0.01278
60  56 0.29470 0.01165
61  57 0.30050 0.01061
62  61 0.30590 0.00967
63  65 0.31140 0.00881
64  66 0.31720 0.00803
65  68 0.32220 0.00731
66  68 0.32680 0.00666
67  70 0.33110 0.00607
68  71 0.33480 0.00553
69  74 0.33830 0.00504
70  75 0.34150 0.00459
71  74 0.34440 0.00419
72  76 0.34680 0.00381
73  79 0.34950 0.00348
74  79 0.35180 0.00317
75  79 0.35390 0.00288
76  80 0.35560 0.00263
77  80 0.35710 0.00240
78  81 0.35850 0.00218
79  81 0.35960 0.00199
80  82 0.36050 0.00181
81  84 0.36150 0.00165
82  85 0.36240 0.00150
83  85 0.36320 0.00137
84  86 0.36390 0.00125
85  86 0.36440 0.00114
86  87 0.36490 0.00104
87  87 0.36540 0.00094
88  87 0.36570 0.00086
89  87 0.36600 0.00078
90  87 0.36630 0.00071
91  85 0.36650 0.00065
92  86 0.36670 0.00059
93  86 0.36680 0.00054
94  86 0.36700 0.00049
95  87 0.36710 0.00045
96  86 0.36720 0.00041
97  87 0.36730 0.00037
98  88 0.36730 0.00034
99  88 0.36740 0.00031
100 88 0.36740 0.00028
