
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.63100
2    1 0.00054 2.39700
3    2 0.00105 2.18400
4    2 0.00206 1.99000
5    2 0.00290 1.81300
6    2 0.00359 1.65200
7    2 0.00417 1.50500
8    2 0.00464 1.37200
9    2 0.00504 1.25000
10   2 0.00537 1.13900
11   2 0.00565 1.03800
12   2 0.00588 0.94540
13   2 0.00606 0.86140
14   2 0.00622 0.78490
15   2 0.00635 0.71520
16   2 0.00646 0.65160
17   2 0.00655 0.59370
18   2 0.00662 0.54100
19   2 0.00669 0.49290
20   3 0.00706 0.44910
21   3 0.00787 0.40920
22   3 0.00854 0.37290
23   3 0.00910 0.33980
24   3 0.00956 0.30960
25   3 0.00995 0.28210
26   4 0.01285 0.25700
27   4 0.01753 0.23420
28   4 0.02151 0.21340
29   6 0.02967 0.19440
30   6 0.03789 0.17710
31   6 0.04486 0.16140
32   7 0.05130 0.14710
33   7 0.05786 0.13400
34   8 0.06397 0.12210
35  12 0.07284 0.11130
36  12 0.08399 0.10140
37  12 0.09347 0.09237
38  13 0.10150 0.08416
39  15 0.11110 0.07668
40  15 0.12010 0.06987
41  17 0.12830 0.06366
42  18 0.13790 0.05801
43  22 0.14800 0.05286
44  23 0.15970 0.04816
45  25 0.17080 0.04388
46  27 0.18170 0.03998
47  28 0.19180 0.03643
48  31 0.20080 0.03319
49  34 0.20950 0.03025
50  35 0.21950 0.02756
51  36 0.22830 0.02511
52  37 0.23720 0.02288
53  40 0.24500 0.02085
54  44 0.25230 0.01900
55  46 0.26020 0.01731
56  50 0.26890 0.01577
57  50 0.27680 0.01437
58  54 0.28380 0.01309
59  54 0.29060 0.01193
60  56 0.29660 0.01087
61  57 0.30230 0.00990
62  62 0.30760 0.00902
63  65 0.31340 0.00822
64  66 0.31900 0.00749
65  68 0.32390 0.00683
66  68 0.32840 0.00622
67  70 0.33260 0.00567
68  72 0.33620 0.00516
69  75 0.33960 0.00470
70  75 0.34280 0.00429
71  74 0.34540 0.00391
72  77 0.34790 0.00356
73  79 0.35050 0.00324
74  79 0.35280 0.00296
75  79 0.35470 0.00269
76  80 0.35640 0.00245
77  80 0.35780 0.00224
78  81 0.35900 0.00204
79  81 0.36010 0.00186
80  83 0.36100 0.00169
81  84 0.36200 0.00154
82  84 0.36280 0.00140
83  84 0.36360 0.00128
84  86 0.36420 0.00117
85  86 0.36470 0.00106
86  87 0.36520 0.00097
87  87 0.36560 0.00088
88  87 0.36590 0.00080
89  87 0.36620 0.00073
90  87 0.36640 0.00067
91  86 0.36660 0.00061
92  87 0.36680 0.00055
93  87 0.36690 0.00050
94  86 0.36700 0.00046
95  85 0.36720 0.00042
96  87 0.36720 0.00038
97  88 0.36730 0.00035
98  88 0.36740 0.00032
99  88 0.36740 0.00029
100 88 0.36750 0.00026
