
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.2880
2    1 0.00054 2.9960
3    2 0.00105 2.7300
4    2 0.00206 2.4870
5    2 0.00289 2.2660
6    2 0.00359 2.0650
7    2 0.00416 1.8820
8    2 0.00464 1.7150
9    2 0.00504 1.5620
10   2 0.00537 1.4230
11   2 0.00564 1.2970
12   2 0.00587 1.1820
13   2 0.00606 1.0770
14   2 0.00622 0.9811
15   2 0.00635 0.8939
16   2 0.00646 0.8145
17   2 0.00655 0.7422
18   2 0.00662 0.6762
19   2 0.00669 0.6162
20   3 0.00706 0.5614
21   3 0.00786 0.5115
22   3 0.00853 0.4661
23   3 0.00908 0.4247
24   3 0.00955 0.3870
25   3 0.00993 0.3526
26   4 0.01260 0.3213
27   4 0.01694 0.2927
28   4 0.02071 0.2667
29   6 0.02844 0.2430
30   6 0.03627 0.2214
31   6 0.04303 0.2018
32   7 0.04942 0.1838
33   7 0.05591 0.1675
34   8 0.06215 0.1526
35  12 0.07016 0.1391
36  12 0.08088 0.1267
37  12 0.09016 0.1155
38  13 0.09833 0.1052
39  15 0.10760 0.0958
40  15 0.11660 0.0873
41  16 0.12450 0.0796
42  19 0.13390 0.0725
43  21 0.14370 0.0661
44  23 0.15450 0.0602
45  25 0.16520 0.0548
46  28 0.17580 0.0500
47  29 0.18630 0.0455
48  31 0.19560 0.0415
49  33 0.20450 0.0378
50  36 0.21380 0.0344
51  38 0.22280 0.0314
52  39 0.23180 0.0286
53  41 0.23960 0.0261
54  44 0.24710 0.0237
55  46 0.25470 0.0216
56  48 0.26270 0.0197
57  50 0.27050 0.0180
58  52 0.27760 0.0164
59  54 0.28430 0.0149
60  54 0.29050 0.0136
61  58 0.29640 0.0124
62  60 0.30200 0.0113
63  62 0.30730 0.0103
64  65 0.31280 0.0094
65  67 0.31810 0.0085
66  69 0.32300 0.0078
67  70 0.32740 0.0071
68  71 0.33150 0.0065
69  73 0.33510 0.0059
70  75 0.33850 0.0054
71  75 0.34160 0.0049
72  74 0.34440 0.0044
73  79 0.34690 0.0041
74  79 0.34950 0.0037
75  79 0.35180 0.0034
76  79 0.35380 0.0031
77  80 0.35550 0.0028
78  81 0.35700 0.0025
79  81 0.35830 0.0023
80  82 0.35940 0.0021
81  84 0.36040 0.0019
82  85 0.36140 0.0018
83  85 0.36220 0.0016
84  87 0.36300 0.0015
85  87 0.36370 0.0013
86  88 0.36430 0.0012
87  89 0.36480 0.0011
88  88 0.36520 0.0010
89  88 0.36560 0.0009
90  88 0.36590 0.0008
91  88 0.36620 0.0008
92  88 0.36640 0.0007
93  88 0.36660 0.0006
94  87 0.36680 0.0006
95  87 0.36690 0.0005
96  87 0.36700 0.0005
97  87 0.36710 0.0004
98  86 0.36720 0.0004
99  88 0.36730 0.0004
100 89 0.36740 0.0003
