A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-2.870213806606037 * k[3]
-3.0722919341361066 * k[5]
-3.5258151567511957 * k[7]
-3.1906812608490194 * k[10]
-7.175164089472728 * k[12]
+1.37444244913129 * k[13]
-1.0057996165420786 * k[15]
+4.133257609075619 * k[16]
-10.0 * k[17]
-0.9591783106101279 * k[18]
-5.665559568693873 * k[20]
-3.479502494906829 * k[22]
+0.45204372538338367 * k[23]
+4.892693351434802 * k[25]
+2.1420965126264986 * k[26]
+2.154014587655458 * k[28]
-0.6864761616035622 * k[33]
+4.768946658455048 * k[37]
-0.49798096816944604 * k[42]
-7.035955001878882 * k[45]
+1.1324280370092896 * k[48]
+6.290541452077856 * k[52]
+1.8964599885027709 * k[58]
+0.6061328445679361 * k[59]
+3.7174174637084665 * k[60]
-0.5309921815085465 * k[63]
-10.0 * k[65]
-2.194887775801196 * k[69]
-4.468454980955449 * k[76]
-1.8567536821799748 * k[77]
-9.673009011940863 * k[79]
+0.15007487361408933 * k[82]
+1.8299152915670625 * k[87]
+1.8314438376733295 * k[90]
+2.5267191352151377 * k[96]
+10.0 * k[98]
-1.3295989302700004 * k[103]
-2.68661766751122 * k[110]
-1.5184604975367142 * k[121]
+1.2446418100778922 * k[124]
-0.9931101132488095 * k[131]
+3.5416409601884062 * k[132]
-1.77453424985878 * k[133]
-2.791006505325877 * k[137]
+1.3176234217948095 * k[143]
-8.877662203046686 * k[149]
+1.330694221051713 * k[153]
+2.8592724294933007 * k[156]
-4.795538121916044 * k[158]
+7.713284307469757 * k[164]
+1.5047035274621225 * k[179]
-6.596229244555749 * k[180]
-2.2383344714230184 * k[181]
+10.0 * k[182]
-1.9623882117370686 * k[185]
+7.072269843652595 * k[188]
-2.915457152199543 * k[194]
-6.17155575096811 * k[195]
+1.7703198774452655 * k[196]
+1.160436112428782 * k[200]
-1.1866334981298043 * k[207]
+0.8890114601298099 * k[211]
-3.9012494480356024 * k[214]
+0.40289453406024694 * k[215]
-0.17626204500483136 * k[216]
+0.871440366172129 * k[217]
+0.637766150031085 * k[218]
+10.0 * k[220]
-6.8643287481553665 * k[221]
-10.0 * k[224]
-4.112531974335492 * k[226]
+0.39919502411142993 * k[227]
+10.0 * k[230]
-7.935693955768052 * k[232]
-2.5383834744289913 * k[234]
+9.323998548724635 * k[236]
+1.9697308817433636 * k[237]
+2.0287353791748086 * k[240]
+2.8857803883156965 * k[244]
-0.7818279464187778 * k[245]
-0.40225321192996916 * k[246]
-6.394879441224099 * k[247]
-5.061472885473226 * k[248]
+2.4806332888689204 * k[251]
+6.691533507707458 * k[260]
-0.33194017781037805 * k[261]
-10.0 * k[269]
+5.035316195608314 * k[274]
+2.1978789287895246 * k[277]
-10.0 * k[278]
+3.2154841227847033 * k[280]
+2.5228513225892684 * k[282]
+3.1395848637084787 * k[285]
+6.15830692315759 * k[286]
-6.1815585705034195 * k[293]
-1.521757124613165 * k[294]
+4.200447721916011 * k[296]
+7.425166170679843 * k[298]
-2.6747350842687467 * k[299]
+0.6632060050893271 * k[301]
-10.0 * k[302]
-2.6675181209752643 * k[303]
+5.633662218072262 * k[304]
+2.6002144437657067 * k[306]
-1.620189857477606 * k[308]
+4.496150913979624 * k[309]
-0.05636385333733148 * k[319]
-0.10200356924306084 * k[320]
+0.13655244096108873 * k[322]
-0.39836923089906323 * k[323]
+3.676520894163226 * k[324]
-0.4780468968931744 * k[325]
+1.366017266432588 * k[339]
+0.3077137109706211 * k[348]
-0.1616018891160908 * k[353]
-1.1053898617844669 * k[354]
+7.18290324130217 * k[355]
-0.9965362296049769 * k[356]
-2.128710378317725 * k[360]
-10.0 * k[365]
+4.983283017482592 * k[366]
+0.35349176601587917 * k[371]
-2.800394920695506 * k[373]
+3.0723246449015855 * k[374]
+2.7444605812590135 * k[384]
+1.3298776960221286 * k[385]
+0.1703943448322048 * k[386]
+1.0150438535555655 * k[396]
+1.2223589160955852 * k[408]
-0.9130829692500404 * k[409]
-3.315636242437025 * k[418]
+0.7103376890002703 * k[422]
-0.4676637291668061 * k[428]
+0.9844426094080412 * k[429]
+2.7068555934300855 * k[447]
+0.4420655160292169 * k[461]
+2.2916872307973994 * k[462]
-5.750396378500704 * k[463]
-3.524570261834792 * k[464]
-0.47868371872152127 * k[465]
+3.1904696676186735 * k[469]
-3.1077360632977293 * k[472]
-1.3329874392063574 * k[473]
+1.017820162887973 * k[477]
+5.954857931204488 * k[478]
-6.410962066108651 * k[479]
+6.464876562619741 * k[482]
-0.62083192280659 * k[489]
-2.1801756766317983 * k[492]
-0.07843577658611997 * k[493]
-0.300953164942761 * k[497]
+7.585162654536032 * k[501]
-4.920142488411872 * k[504]
+0.15643380916129399 * k[507]
+3.132578583300767 * k[519]
+3.0128946344723406 * k[536]
+1.3534364120688342 * k[549]
-2.8857918580142536 * k[550]
+2.8836409365317457 * k[564]
+1.0280395606614732 * k[573]
+8.121628465774942 * k[574]
-8.027630672218013 * k[579]
-0.8203361456530296 * k[585]
+1.1722185072266094 * k[591]
-2.8145717067652565 * k[592]
-0.7175593545814776 * k[593]
+0.737670947546178 * k[595]
-6.610709263647395 * k[597]
+0.14907578185079567 * k[598]
+5.84526944958131 * k[599]
+2.388151944387572 * k[601]
-5.609726879004169 * k[603]
-10.0 * k[605]
-10.0 * k[607]
+10.0 * k[608]
+6.491186525287748 * k[609]
+10.0 * k[610]
+2.585771722355051 * k[611]
-0.49456800753107294 * k[627]
-0.8362356948950537 * k[640]
+2.2564734770397155 * k[642]
+5.893352915902167 * k[662]
+0.9952427332465597 * k[670]
-1.7861367575648925 * k[671]
-0.24839223470639324 * k[673]
-0.21662307674899767 * k[675]
-2.01099869125846 * k[679]
+0.9783744403458375 * k[687]
+2.5146779038221303 * k[700]
+2.0060473516173696 * k[703]
-0.4485169675035232 * k[710]
-0.3132792099810996 * k[713]
-7.405514530197191 * k[716]
-0.05696902036365045 * k[718]
-1.4459426088385952 * k[722]
+10.0 * k[725]
+2.524583854296237 * k[727]
-1.019069570763789 * k[729]
-4.3543280733876 * k[733]
+0.6032311110093194 * k[734]
+0.2938013450088235 * k[745]
+0.16011032611714068 * k[768]
+0.9057455085861845 * k[773]
-0.9698678826985584 * k[778]
-5.110542331340694 * k[783]
+1.443112775766174 * k[788]
+1.7826092891584988 * k[789]
-0.3441112569270311 * k[791]
+0.12063275630838649 * k[792]
+2.783180157839645 * k[797]
+1.5181522093802184 * k[805]
+1.5643083147654568 * k[808]
+1.599547561899183 * k[825]
+8.228507453367504 * k[838]
-0.7096888049183527 * k[849]
-0.4187635376943384 * k[853]
+5.760269477114649 * k[855]
-1.01318937345877 * k[869]
-4.507302438631415 * k[876]
-2.2820578629403507 * k[878]
+0.9490944028241972 * k[879]
+0.039148690797363536 * k[885]
-5.024562337852566 * k[886]
+2.345888700890361 * k[890]
+2.436509389990713 * k[892]
-0.004148455334003827 * k[897]
-0.07998921535052668 * k[901]
+0.035003715099108955 * k[906]
+0.7317051219626777 * k[910]
+0.5026071426050077 * k[920]
-0.938687699664434 * k[924]
+10.0 * k[930]
-5.4277105397864895 * k[934]
-8.648502594744793 * k[947]
-2.92629250982086 * k[949]
+10.0 * k[950]
+1.3494818159749984 * k[962]
-2.734822015474371 * k[963]
-9.99361825173522 * k[965]
-4.7122533635920085 * k[969]
+10.0 * k[971]
+1.7165452144659268 * k[972]
-5.877424641328211 * k[973]
-0.37062084377016763 * k[983]
-0.5376393255321876 * k[991]
+2.2815050439031896 * k[1000]
+2.027128420465793 * k[1009]
+0.7025172361981651 * k[1011]
-5.250023764933232 * k[1013]
+1.23870261898585 * k[1034]
-10.0 * k[1046]
+4.644977127481884 * k[1047]
-0.14304473715348984 * k[1048]
+0.06695688238923213 * k[1049]
-0.9778714528308393 * k[1055]
-0.5850597530542451 * k[1056]
-10.0 * k[1061]
+3.6831843523325425 * k[1063]
-3.016053446737215 * k[1064]
+6.91277457346741 * k[1066]
+7.455353515399873 * k[1068]
-3.887756271767921 * k[1070]
+10.0 * k[1071]
+10.0 * k[1074]
-7.224254362543756 * k[1080]
-3.5898138107399538 * k[1081]
+0.9066384595796333 * k[1084]
-6.492763028287549 * k[1086]
+3.1004021784786757 * k[1088]
+0.19311059043369733 * k[1090]
-10.0 * k[1091]
-0.23148171793921984 * k[1094]
-0.18887099721211772 * k[1097]
+1.6465795836264698 * k[1100]
+2.8564793255016268 * k[1102]
+1.6020333366989097 * k[1105]
-3.401078893659023 * k[1113]
+5.497308808979587 * k[1119]
+4.02585588018448 * k[1126]
+1.3453326274578068 * k[1130]
-9.063528351475647 * k[1137]
+1.5225015481995543 * k[1141]
+0.5679176727140112 * k[1142]
+0.6514385956643305 * k[1143]
+2.21642991995062 * k[1148]
-1.985084804231782 * k[1152]
+0.4900708787032575 * k[1153]
+0.18468518439704365 * k[1167]
+2.9586606531300466 * k[1168]
+4.945566647990877 * k[1174]
-1.9082440864456827 * k[1182]
-2.7709132058280628 * k[1187]
+0.6208719817430811 * k[1210]
+1.9783632166727236 * k[1212]
-0.7431412280940891 * k[1214]
+2.5639319306263664 * k[1220]
+3.6753232329416785 * k[1234]
-0.9904389588172192 * k[1236]
-2.126907493825984 * k[1237]
+4.103959731312252 * k[1239]
-0.11729719119244028 * k[1241]
+0.22197673999877116 * k[1246]
-1.2585515680805477 * k[1248]
-3.5853540851632317 * k[1257]
+4.259580964265716 * k[1258]
+4.153654460696223 * k[1266]
+0.5974369067090121 * k[1269]
+5.482367527770601 * k[1273]
-4.557048668365041 * k[1277]
+3.682661420667767 * k[1279]
-7.415207910859486 * k[1281]
-2.2587118516067757 * k[1285]
-0.9827096379018511 * k[1287]
+0.736478104637599 * k[1288]
+0.02355766346775428 * k[1289]
+2.267302646076276 * k[1301]
-2.5180362067947266 * k[1302]
-0.7211226221511331 * k[1303]
+2.0441561032794784 * k[1305]
-10.0 * k[1310]
+10.0 * k[1311]
-1.976753581717422 * k[1314]
+4.837934169330784 * k[1315]
+5.877725781633877 * k[1318]
-3.479615731257729 * k[1320]
-0.9738908594766936 * k[1327]
+7.108188835705843 * k[1329]
-10.0 * k[1331]
+1.2956220562161358 * k[1332]
-2.8781167648063275 * k[1340]
-1.6436951049492068 * k[1342]
-3.0027166712062687 * k[1348]
+3.7725036122724975 * k[1349]
+3.2854553940296163 * k[1354]
+1.1404754845843748 * k[1356]
-1.1235586019642547 * k[1357]
+10.0 * k[1359]
+3.178805390466775 * k[1360]
+10.0 * k[1361]
-2.314760782798787 * k[1362]
-10.0 * k[1363]
+2.039352881659844 * k[1365]
+0.661800775169619 * k[1367]
-1.827845006754393 * k[1368]
-10.0 * k[1369]
-7.764245195462631 * k[1370]
-0.7917776395404267 * k[1371]
+10.0 * k[1373]
-2.6588986167629396 * k[1374]
+10.0 * k[1377]
-10.0 * k[1379]
-0.5481647501126069 * k[1381]
-1.2448431881216309 * k[1382]
+3.7753282898727663 * k[1385]
+2.022769299605226 * k[1386]
+5.028230407427611 * k[1393]
+0.4198028746426186 * k[1394]
+1.1711774675798317 * k[1395]
-10.0 * k[1397]
-0.32301637211691697 * k[1398]
+5.274411513495055 * k[1407]
-1.7906397359269803 * k[1409]
+2.146558884368548 * k[1410]
-1.2870235367531626 * k[1413]
+1.4276668792633385 * k[1414]
+0.13792509305397582 * k[1420]
-5.487459308668329 * k[1421]
+2.0325992190213142 * k[1423]
-2.914194690006194 * k[1425]
-1.2691574069285219 * k[1427]
+5.359039374289678 * k[1431]
-0.6178766914351209 * k[1434]
+0.7397194945936443 * k[1439]
+1.6680973676523332 * k[1444]
-4.211483926528877 * k[1445]
-3.2980039000179326 * k[1448]
-0.7356711942674001 * k[1469]
