A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.5912242070656537 * k[1]
+0.6688167472695683 * k[2]
-1.0 * k[3]
-0.2755353299707555 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
+0.4250510063885049 * k[8]
+0.26231191397317527 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-0.9676462995073243 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+0.8214850122067682 * k[23]
+0.17950563948079296 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+0.18190322423901376 * k[30]
-1.0 * k[31]
-0.9690829718890609 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-0.030157510236576528 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+0.996085569389781 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.0738593257885531 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+0.3133716460224319 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
+0.19869707884476417 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.19118484205982 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.5344360552532655 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+0.6311002098370085 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+0.6887375637189992 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+0.8033783085575732 * k[134]
-0.34899152076103973 * k[135]
-1.0 * k[136]
-1.0 * k[137]
+0.6476917959297802 * k[138]
-0.5659323006129405 * k[139]
+1.0 * k[140]
+0.6502158033608394 * k[141]
-1.0 * k[142]
+1.0 * k[143]
+0.8395250916805422 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.8160904156135832 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.4775335154902427 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-0.4744375024106596 * k[168]
+0.018193816323027988 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-0.6839449791692961 * k[173]
+1.0 * k[174]
-1.0 * k[175]
-0.4614755500610582 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+0.5141046578164772 * k[184]
-1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
-0.3989391780238135 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-0.11428799816486385 * k[203]
-0.1777161810113475 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.7370678702298176 * k[209]
+0.6902497656483739 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+0.14147038796721018 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-0.7451407818378084 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-0.5373540615095197 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.5777740385102198 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-0.3782727723402838 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-0.9546663834515376 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.11950902908274001 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+0.4449644330376543 * k[259]
+1.0 * k[260]
+0.04935044374802872 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
+0.055384543074170574 * k[270]
+0.259836716897347 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.941909747030952 * k[276]
+1.0 * k[277]
