A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.24417370710881195 * k[1]
+0.07371327791128285 * k[2]
-1.0 * k[3]
-0.9332987009509701 * k[5]
-1.0 * k[7]
-1.0 * k[10]
-1.0 * k[12]
+0.5550709429657178 * k[13]
-0.1416542779620888 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.2991020555261738 * k[18]
-0.27522301093031837 * k[19]
-1.0 * k[20]
-0.30089067492698146 * k[21]
-1.0 * k[22]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[28]
-1.0 * k[45]
+0.03053025361800822 * k[47]
+1.0 * k[52]
+1.0 * k[60]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[69]
-0.7701305773064644 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
+1.0 * k[87]
+0.8354029531418046 * k[90]
+0.14426717770912628 * k[96]
+1.0 * k[98]
-0.38249863228801784 * k[102]
-1.0 * k[103]
-1.0 * k[110]
-0.28937673228110905 * k[117]
-0.9977285550359918 * k[121]
-0.2779273735648764 * k[123]
+1.0 * k[124]
-0.029904560779703108 * k[125]
-1.0 * k[131]
-0.4480049607868627 * k[133]
-0.5131610847436461 * k[137]
-1.0 * k[149]
-1.0 * k[151]
+0.6406653342628927 * k[156]
-0.9676911362715048 * k[158]
-0.35865390325949503 * k[160]
-1.0 * k[163]
+1.0 * k[164]
+0.3378939821326274 * k[171]
+0.13070108786551707 * k[179]
-0.4581116320223239 * k[180]
-0.5998292737677151 * k[181]
+1.0 * k[182]
+1.0 * k[188]
-0.549589267583623 * k[189]
+0.8349025310442367 * k[196]
-0.021725799482501768 * k[197]
-0.6210934524039057 * k[205]
+0.9384207562505822 * k[206]
-0.9304784567186908 * k[207]
-0.44838249203878866 * k[208]
+0.7863446982170342 * k[211]
-1.0 * k[214]
+0.045637134416189225 * k[217]
+0.9011429381565544 * k[218]
+1.0 * k[220]
-1.0 * k[221]
-0.26004137700086066 * k[224]
+0.04557328235157605 * k[225]
-1.0 * k[226]
+1.0 * k[227]
+1.0 * k[230]
-1.0 * k[232]
-0.5714736796345709 * k[234]
+1.0 * k[236]
+0.1598399829441477 * k[237]
+1.0 * k[240]
-0.6408058857857523 * k[245]
-0.43191317538244106 * k[246]
-1.0 * k[247]
+0.038588347460271365 * k[251]
-0.12505709969662587 * k[252]
-0.23373491012526815 * k[255]
+1.0 * k[260]
-1.0 * k[269]
-1.0 * k[278]
+0.008718559862542476 * k[282]
+0.8800100475056831 * k[285]
+0.10606316582087186 * k[296]
+1.0 * k[298]
-1.0 * k[299]
-1.0 * k[302]
-0.39503999176655663 * k[303]
+0.3137907740766918 * k[304]
+0.09517450514411915 * k[306]
+1.0 * k[309]
-1.0 * k[314]
+0.27129023116428425 * k[322]
+1.0 * k[324]
+0.16418131947054732 * k[327]
+0.0714007850975802 * k[329]
+0.39347149138343723 * k[331]
+0.008580717005972228 * k[334]
+0.013582844177116648 * k[337]
+0.10029392074257457 * k[339]
+0.031882526546003515 * k[348]
+0.10023210926136802 * k[351]
+1.0 * k[355]
-1.0 * k[365]
+1.0 * k[366]
+0.03404269028587347 * k[370]
-1.0 * k[373]
+1.0 * k[384]
+0.13954868946676421 * k[385]
+0.26996157119774467 * k[394]
+0.050583974964541714 * k[396]
-0.25852671890605455 * k[418]
-0.9519788365497486 * k[430]
+0.23111265686358745 * k[437]
+1.0 * k[445]
+0.8187596501795844 * k[447]
+0.18589138273160213 * k[448]
-0.06029715730655532 * k[455]
+0.1260016247515632 * k[461]
+0.08422883639037017 * k[462]
-1.0 * k[463]
-0.7263674193474595 * k[465]
+0.3182832920173999 * k[469]
-1.0 * k[472]
+1.0 * k[478]
-1.0 * k[479]
+1.0 * k[482]
+0.4574856883290336 * k[487]
-0.17565028400241892 * k[489]
-1.0 * k[492]
-0.3604713519607595 * k[493]
+1.0 * k[501]
+1.0 * k[503]
-1.0 * k[504]
-0.7169416369011353 * k[510]
+0.28676709705352915 * k[519]
+1.0 * k[521]
+1.0 * k[536]
+0.04323259668043973 * k[549]
+1.0 * k[564]
+1.0 * k[573]
+1.0 * k[574]
+0.43385616909072144 * k[578]
-1.0 * k[579]
-0.15706156818269232 * k[589]
-1.0 * k[592]
+0.03268694476434773 * k[595]
-1.0 * k[596]
-0.5022495624160924 * k[597]
+0.5779234847087199 * k[598]
+1.0 * k[599]
+1.0 * k[601]
-0.5074768237218594 * k[603]
-1.0 * k[605]
-1.0 * k[607]
+1.0 * k[608]
+1.0 * k[609]
+1.0 * k[610]
+0.47421323828689765 * k[611]
+0.32011568100010707 * k[616]
+0.19254516657227258 * k[621]
+0.319355920932618 * k[622]
+0.8550763327793872 * k[639]
-0.580803090307125 * k[640]
+1.0 * k[642]
+1.0 * k[662]
+1.0 * k[670]
-0.8362276053211808 * k[671]
-1.0 * k[679]
+1.0 * k[687]
+0.7602583276355969 * k[695]
+1.0 * k[700]
+1.0 * k[703]
-0.8841314175459167 * k[710]
-0.1938279107607199 * k[712]
-1.0 * k[716]
-0.040741271768454636 * k[718]
-0.3471799291036142 * k[724]
+1.0 * k[725]
+1.0 * k[727]
-1.0 * k[733]
+0.15655358467304106 * k[742]
+0.750706530272819 * k[745]
+0.08498062072567433 * k[782]
+1.0 * k[788]
+0.1571823474636794 * k[792]
+0.22089132030878975 * k[808]
+0.21424552123789814 * k[814]
+0.9505114011199227 * k[825]
-0.24409734057967528 * k[832]
-0.17257309159852235 * k[849]
-0.5528022729078059 * k[853]
+1.0 * k[855]
+0.21574642556508455 * k[861]
-1.0 * k[869]
+0.515455791336489 * k[871]
-0.7259087987230388 * k[876]
-1.0 * k[878]
+1.0 * k[879]
+0.24279455789792548 * k[883]
-1.0 * k[886]
+0.11014860432126035 * k[890]
+0.871042427910727 * k[892]
+0.006153718211886568 * k[894]
+1.0 * k[895]
-1.0 * k[897]
-0.6512907374137121 * k[901]
+0.8158325872891039 * k[908]
-0.0934121777086966 * k[921]
-0.17150767310559242 * k[924]
+1.0 * k[930]
-0.17735865570350212 * k[932]
+0.039397161887173744 * k[935]
-0.6497680658647853 * k[937]
-1.0 * k[945]
-1.0 * k[947]
-1.0 * k[949]
+1.0 * k[950]
+0.37696848618506407 * k[959]
+0.6751678111192784 * k[962]
-0.7750648547448832 * k[963]
-1.0 * k[965]
-0.5571529893700764 * k[969]
+1.0 * k[971]
+1.0 * k[972]
-1.0 * k[973]
-0.34871067946421136 * k[991]
+0.1406346470579244 * k[1000]
+1.0 * k[1009]
-1.0 * k[1013]
+0.0671732606000681 * k[1015]
+0.0779463501883539 * k[1023]
+0.7784244568238587 * k[1028]
+0.10721797576458161 * k[1030]
-1.0 * k[1046]
+1.0 * k[1047]
-0.44626421307435715 * k[1048]
-1.0 * k[1052]
-0.09453209406866499 * k[1056]
-0.5432105340372536 * k[1057]
+0.24249871083276714 * k[1059]
-1.0 * k[1061]
+1.0 * k[1063]
-1.0 * k[1064]
+1.0 * k[1066]
+1.0 * k[1068]
-1.0 * k[1070]
+1.0 * k[1071]
+0.8394789530002342 * k[1074]
-1.0 * k[1080]
-1.0 * k[1081]
-1.0 * k[1085]
-0.8223421571979204 * k[1086]
-1.0 * k[1091]
-0.17226865815050066 * k[1093]
+0.1010582869951911 * k[1095]
+0.5188063185761207 * k[1102]
+0.8161647759517514 * k[1119]
+0.38537867317881647 * k[1120]
+1.0 * k[1126]
-1.0 * k[1137]
+0.8090877751356185 * k[1141]
+0.9429828838827848 * k[1148]
+0.4221620494573476 * k[1153]
+1.0 * k[1168]
+0.02797381390950986 * k[1174]
-0.15645147845221963 * k[1187]
+0.8187456151247473 * k[1205]
+0.6551012835082419 * k[1210]
+0.5274771854914971 * k[1212]
-0.41928210821022976 * k[1214]
+1.0 * k[1220]
+0.3641238007590915 * k[1222]
+1.0 * k[1234]
+1.0 * k[1239]
+0.5967617099290089 * k[1258]
-0.08363708544294816 * k[1261]
+1.0 * k[1266]
+0.7363118942832096 * k[1269]
+1.0 * k[1273]
-1.0 * k[1277]
+0.50446541219343 * k[1279]
-1.0 * k[1281]
-1.0 * k[1285]
-1.0 * k[1310]
+1.0 * k[1311]
+0.5526915578361065 * k[1313]
+0.09331904260984542 * k[1315]
+1.0 * k[1318]
-1.0 * k[1320]
-0.7414974572783029 * k[1321]
+1.0 * k[1329]
-1.0 * k[1331]
+0.9848629313662055 * k[1332]
