
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6347267931318489 * k[0]
-0.018550687162107442 * k[1]
+0.09580643644373335 * k[2]
-0.745811799406855 * k[3]
-0.16047810762897177 * k[4]
-0.6848123081138581 * k[5]
-0.763454339391841 * k[6]
-1.0 * k[7]
+0.01962893097211588 * k[8]
+0.09826283237846296 * k[9]
-0.8870946992019562 * k[10]
-0.391200989099754 * k[11]
-1.0 * k[12]
+0.2466340824316159 * k[13]
-0.03514820157840755 * k[14]
-0.2570067091307389 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.16206907103706436 * k[18]
-0.3300393397888766 * k[19]
-1.0 * k[20]
-0.7732477349085091 * k[21]
-0.951551475340214 * k[22]
+0.4749912461302032 * k[23]
-0.07362585806762546 * k[24]
+1.0 * k[25]
+0.4183861680110236 * k[26]
+0.781487784658775 * k[27]
+1.0 * k[28]
-0.7430794492775311 * k[29]
+0.3423153120421314 * k[30]
-0.7580870522184328 * k[31]
+0.003976900027012113 * k[32]
+0.5408363981404769 * k[33]
-0.467342687097658 * k[34]
-0.06597042463166983 * k[35]
+0.48449160125447405 * k[36]
+1.0 * k[37]
-0.6351002173431983 * k[38]
-0.6690339299626156 * k[39]
+0.5396607986812494 * k[40]
-0.17154930303445326 * k[41]
-1.0 * k[42]
+0.6817631724465671 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+0.21856891254405936 * k[48]
+0.1643040102511219 * k[49]
-0.1893169029189719 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.20084505538639444 * k[54]
-0.9735361110713009 * k[55]
-1.0 * k[56]
+0.827723475355542 * k[57]
+0.5289792603466885 * k[58]
+1.0 * k[59]
+0.5067413329331578 * k[60]
-1.0 * k[61]
+0.5578984192227937 * k[62]
-1.0 * k[63]
-0.08648299559180911 * k[64]
-1.0 * k[65]
+0.7022205900428515 * k[66]
-0.53080737793072 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.5147351748538601 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-0.17738480155834505 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+0.62362536123108 * k[83]
-0.5438382327297393 * k[84]
-0.8857760838442658 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+0.4101100209606715 * k[88]
+0.9703060284009425 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+0.6771991895899132 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-0.7258156973300008 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+0.631614176780754 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+0.7445146863200751 * k[107]
-0.5814467020629047 * k[108]
-0.2907290892778321 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.3936675960894464 * k[112]
+0.8060447288654949 * k[113]
-0.8469446034096005 * k[114]
-0.09801442668322047 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+0.7918357225772665 * k[118]
+0.6030496202669599 * k[119]
+0.9496636163821387 * k[120]
-0.16683582036759056 * k[121]
+0.48759409244621277 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-0.8721554994764189 * k[125]
+0.7926701460452403 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+0.021444948543423645 * k[129]
-0.5350081316555382 * k[130]
-0.9118051802839674 * k[131]
+0.44280933558707414 * k[132]
-0.6641525933659586 * k[133]
-0.1813546599416853 * k[134]
-0.1736904632277496 * k[135]
-0.07482147641605749 * k[136]
-1.0 * k[137]
+0.5575958299220105 * k[138]
+0.2911454918934405 * k[139]
+1.0 * k[140]
+0.32070260144902346 * k[141]
-0.07601062279164297 * k[142]
+1.0 * k[143]
+0.07886281090933436 * k[144]
+0.23674593973882507 * k[145]
+0.3163395881870582 * k[146]
