A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[3]
-0.1 * k[5]
-0.1 * k[7]
-0.1 * k[10]
-0.1 * k[12]
+0.1 * k[13]
+0.1 * k[16]
-0.1 * k[17]
-0.004242452164129428 * k[18]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[28]
+0.08425981090237723 * k[36]
-0.1 * k[45]
-0.001713530743473427 * k[54]
-0.1 * k[55]
-0.1 * k[56]
-0.03782921253987431 * k[61]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[79]
-0.0720611176665996 * k[80]
-0.1 * k[88]
-0.1 * k[91]
-0.1 * k[93]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[107]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
+0.1 * k[124]
-0.07208285527312148 * k[125]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[137]
-0.07194249635572106 * k[142]
-0.1 * k[149]
-0.1 * k[151]
-0.1 * k[152]
-0.08128162663382546 * k[155]
+0.1 * k[156]
-0.1 * k[158]
-0.1 * k[160]
-0.1 * k[163]
+0.1 * k[164]
-0.1 * k[167]
+0.030347019138407892 * k[171]
+0.1 * k[179]
-0.07326757732585432 * k[181]
+0.1 * k[182]
+0.1 * k[188]
+0.1 * k[196]
-0.09466491073301456 * k[197]
+0.1 * k[200]
+0.1 * k[203]
-0.1 * k[205]
+0.1 * k[206]
-0.1 * k[208]
+0.1 * k[211]
-0.1 * k[214]
+0.1 * k[215]
+0.023325642655670345 * k[217]
+0.1 * k[218]
+0.1 * k[220]
-0.1 * k[221]
+0.1 * k[225]
+0.1 * k[227]
+0.1 * k[230]
-0.1 * k[232]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[240]
+0.1 * k[243]
-0.1 * k[246]
-0.1 * k[247]
+0.021445200406800008 * k[251]
-0.1 * k[252]
-0.1 * k[255]
+0.1 * k[260]
-0.1 * k[262]
-0.1 * k[269]
-0.0558709098850831 * k[270]
-0.1 * k[276]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[283]
+0.007806847336997455 * k[285]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[293]
+0.1 * k[298]
-0.1 * k[299]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[307]
+0.01976343867084836 * k[309]
-0.1 * k[312]
-0.1 * k[314]
+0.0043766477571113415 * k[322]
+0.1 * k[324]
+0.1 * k[327]
+0.1 * k[329]
+0.1 * k[331]
+0.1 * k[334]
+0.1 * k[335]
+0.09418704848934667 * k[337]
+0.1 * k[338]
+0.1 * k[339]
+0.1 * k[345]
+0.1 * k[346]
+0.1 * k[351]
+0.1 * k[355]
+0.07293661626645447 * k[358]
+0.1 * k[359]
-0.1 * k[365]
+0.1 * k[366]
+0.1 * k[370]
-0.1 * k[373]
+0.1 * k[384]
+0.1 * k[385]
-0.0268521966256556 * k[418]
-0.1 * k[430]
+0.1 * k[437]
+0.1 * k[440]
+0.1 * k[441]
+0.1 * k[445]
+0.1 * k[447]
+0.1 * k[448]
-0.08443713406341158 * k[455]
+0.1 * k[457]
+0.1 * k[459]
-0.1 * k[463]
-0.1 * k[464]
-0.1 * k[465]
-0.03388278269185606 * k[466]
+0.006096481007670979 * k[469]
-0.1 * k[472]
-0.1 * k[473]
+0.052282421172420344 * k[478]
-0.1 * k[479]
-0.1 * k[480]
+0.1 * k[487]
-0.1 * k[489]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[496]
-0.1 * k[497]
+0.08493238891744417 * k[501]
+0.1 * k[503]
-0.1 * k[504]
-0.001934753863781103 * k[505]
-0.1 * k[510]
+0.1 * k[515]
+0.1 * k[521]
+0.1 * k[528]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[535]
+0.1 * k[536]
+0.1 * k[537]
+0.016181229920882566 * k[546]
+0.1 * k[549]
+0.1 * k[553]
+0.1 * k[555]
+0.1 * k[556]
+0.1 * k[557]
+0.1 * k[564]
+0.1 * k[570]
+0.1 * k[573]
+0.1 * k[574]
+0.1 * k[575]
+0.1 * k[578]
-0.1 * k[579]
+0.1 * k[583]
+0.1 * k[584]
-0.05078838319900681 * k[585]
+0.022741268823868434 * k[587]
-0.1 * k[589]
-0.062058461118566985 * k[590]
-0.1 * k[592]
-0.1 * k[596]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[601]
+0.0329139793562815 * k[602]
-0.1 * k[605]
-0.1 * k[607]
+0.1 * k[608]
+0.1 * k[609]
+0.1 * k[610]
+0.1 * k[611]
+0.1 * k[614]
+0.1 * k[616]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[623]
+0.1 * k[630]
+0.07503913522847863 * k[631]
+0.1 * k[632]
+0.0919541862806261 * k[637]
+0.1 * k[639]
-0.1 * k[640]
+0.1 * k[642]
+0.1 * k[648]
+0.1 * k[662]
-0.1 * k[667]
+0.1 * k[670]
-0.1 * k[671]
-0.053049425833448745 * k[672]
-0.1 * k[679]
+0.1 * k[687]
+0.1 * k[690]
+0.1 * k[695]
+0.05026662580845673 * k[697]
+0.1 * k[700]
+0.1 * k[703]
-0.1 * k[710]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[716]
-0.1 * k[717]
-0.1 * k[718]
-0.1 * k[720]
-0.1 * k[721]
-0.05928729662481935 * k[723]
-0.1 * k[724]
+0.1 * k[725]
+0.1 * k[727]
-0.1 * k[733]
+0.1 * k[734]
+0.04791624275221117 * k[736]
+0.1 * k[739]
+0.1 * k[742]
+0.1 * k[745]
+0.1 * k[753]
+0.05260760559007136 * k[755]
+0.1 * k[782]
+0.007549995277187881 * k[784]
+0.1 * k[785]
+0.1 * k[788]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[800]
+0.030394791615745938 * k[801]
+0.045225854316550095 * k[802]
+0.1 * k[803]
+0.1 * k[807]
+0.1 * k[808]
+0.1 * k[819]
+0.1 * k[825]
-0.1 * k[832]
-0.014323909633634217 * k[833]
-0.1 * k[849]
-0.1 * k[853]
+0.056421657898719856 * k[861]
-0.1 * k[869]
+0.0689108501183529 * k[871]
-0.1 * k[878]
+0.1 * k[879]
-0.1 * k[886]
+0.1 * k[892]
-0.1 * k[893]
+0.057034253644059306 * k[894]
+0.1 * k[895]
-0.1 * k[897]
-0.1 * k[901]
+0.1 * k[908]
-0.1 * k[927]
-0.1 * k[929]
+0.07596840964439099 * k[930]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[934]
-0.1 * k[937]
-0.1 * k[939]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[945]
-0.1 * k[947]
-0.1 * k[949]
+0.1 * k[950]
+0.1 * k[951]
+0.1 * k[959]
+0.002721107112002137 * k[961]
+0.1 * k[962]
-0.08496374415326964 * k[963]
-0.1 * k[965]
+0.1 * k[966]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
-0.1 * k[973]
-0.07529503013785223 * k[980]
-0.01146483427777552 * k[983]
-0.1 * k[987]
+0.1 * k[999]
+0.046644439622975195 * k[1000]
+0.1 * k[1009]
-0.1 * k[1013]
+0.1 * k[1015]
+0.1 * k[1026]
+0.1 * k[1028]
+0.1 * k[1030]
+0.07974177652972668 * k[1043]
-0.1 * k[1046]
+0.1 * k[1047]
-0.1 * k[1048]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1056]
-0.1 * k[1057]
+0.046875696572493825 * k[1059]
-0.1 * k[1061]
+0.1 * k[1063]
-0.1 * k[1064]
-0.05074920338680526 * k[1065]
+0.1 * k[1066]
+0.1 * k[1068]
-0.1 * k[1070]
-0.1 * k[1072]
-0.1 * k[1073]
-0.1 * k[1075]
-0.1 * k[1076]
-0.1 * k[1077]
-0.1 * k[1078]
-0.1 * k[1079]
-0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1084]
-0.1 * k[1085]
-0.1 * k[1086]
-0.1 * k[1087]
-0.1 * k[1088]
-0.1 * k[1089]
-0.1 * k[1091]
-0.011344602478578337 * k[1092]
-0.1 * k[1093]
+0.1 * k[1095]
+0.1 * k[1100]
+0.008031768434729827 * k[1102]
+0.1 * k[1104]
+0.1 * k[1119]
+0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1125]
+0.1 * k[1126]
+0.07524364915823725 * k[1130]
+0.1 * k[1131]
+0.1 * k[1134]
+0.1 * k[1135]
+0.003145635737364403 * k[1140]
+0.1 * k[1141]
+0.1 * k[1142]
+0.1 * k[1143]
+0.1 * k[1144]
+0.09974349066319735 * k[1145]
+0.1 * k[1148]
+0.08796899585725622 * k[1149]
+0.1 * k[1153]
+0.1 * k[1167]
+0.1 * k[1168]
+0.1 * k[1175]
+0.04557912927672406 * k[1184]
+0.09351008002513693 * k[1192]
+0.1 * k[1202]
+0.1 * k[1207]
+0.1 * k[1210]
+0.1 * k[1212]
+0.01859145051378726 * k[1217]
+0.1 * k[1218]
+0.1 * k[1220]
+0.1 * k[1222]
+0.1 * k[1225]
+0.08916072655112676 * k[1229]
+0.056870141635419494 * k[1232]
+0.1 * k[1234]
-0.010791167523441399 * k[1237]
+0.1 * k[1239]
+0.1 * k[1247]
+0.02517439894763421 * k[1250]
+0.08700220308014514 * k[1252]
+0.1 * k[1255]
+0.1 * k[1258]
+0.1 * k[1260]
-0.007639907054396551 * k[1261]
+0.1 * k[1266]
+0.1 * k[1273]
-0.1 * k[1277]
+0.041893490218410906 * k[1279]
-0.1 * k[1281]
-0.1 * k[1285]
+0.013095332554644484 * k[1288]
+0.013193416940627627 * k[1289]
+0.014423391135887916 * k[1306]
-0.1 * k[1310]
+0.1 * k[1311]
+0.007049133050652133 * k[1313]
+0.1 * k[1317]
-0.1 * k[1320]
-0.1 * k[1321]
+0.1 * k[1329]
-0.1 * k[1331]
+0.1 * k[1332]
+0.1 * k[1335]
-0.1 * k[1340]
-0.1 * k[1342]
-0.1 * k[1348]
+0.1 * k[1349]
+0.1 * k[1351]
+0.1 * k[1354]
+0.0018195326845324333 * k[1356]
-0.1 * k[1357]
+0.1 * k[1359]
+0.1 * k[1360]
+0.1 * k[1361]
-0.1 * k[1362]
-0.1 * k[1363]
+0.1 * k[1365]
-0.030293747360852226 * k[1366]
-0.1 * k[1368]
-0.1 * k[1369]
-0.1 * k[1370]
-0.1 * k[1371]
+0.1 * k[1373]
-0.1 * k[1374]
+0.1 * k[1375]
+0.09132156356871383 * k[1376]
+0.1 * k[1377]
-0.1 * k[1378]
-0.1 * k[1379]
-0.1 * k[1381]
+0.1 * k[1383]
+0.1 * k[1385]
+0.1 * k[1386]
+0.1 * k[1393]
+0.05676934362651387 * k[1394]
+0.1 * k[1395]
+0.005601540074441046 * k[1396]
-0.1 * k[1397]
+0.1 * k[1401]
+0.006496553136483533 * k[1403]
+0.1 * k[1407]
-0.1 * k[1409]
-0.1 * k[1412]
+0.04068894739481832 * k[1415]
-0.1 * k[1416]
-0.1 * k[1421]
+0.1 * k[1423]
-0.1 * k[1425]
-0.1 * k[1427]
-0.05668633245890433 * k[1429]
-0.005711409411661825 * k[1434]
+0.08274380914669546 * k[1439]
+0.1 * k[1444]
-0.1 * k[1445]
-0.1 * k[1448]
-0.1 * k[1453]
-0.1 * k[1454]
-0.1 * k[1457]
-0.1 * k[1459]
-0.1 * k[1460]
-0.1 * k[1461]
-0.1 * k[1462]
-0.1 * k[1464]
-0.1 * k[1469]
-0.1 * k[1472]
-0.1 * k[1473]
-0.1 * k[1475]
-0.1 * k[1476]
-0.1 * k[1477]
-0.1 * k[1493]
-0.1 * k[1499]
-0.1 * k[1509]
-0.1 * k[1511]
-0.1 * k[1518]
-0.1 * k[1519]
-0.1 * k[1522]
-0.1 * k[1524]
+0.1 * k[1526]
+0.028776813533895284 * k[1527]
+0.1 * k[1529]
+0.1 * k[1531]
+0.1 * k[1534]
+0.1 * k[1536]
+0.1 * k[1538]
+0.1 * k[1541]
+0.1 * k[1545]
+0.049905287701782715 * k[1546]
+0.06650021654753656 * k[1547]
+0.1 * k[1553]
+0.02695501252208738 * k[1569]
+0.1 * k[1576]
+0.1 * k[1584]
+0.1 * k[1587]
+0.1 * k[1589]
+0.1 * k[1591]
+0.1 * k[1599]
-0.1 * k[1602]
-0.1 * k[1609]
-0.1 * k[1619]
-0.1 * k[1621]
+0.1 * k[1622]
+0.1 * k[1624]
+0.1 * k[1625]
+0.013391008340374183 * k[1628]
+0.1 * k[1632]
+0.1 * k[1633]
+0.1 * k[1637]
+0.1 * k[1641]
+0.062864375913632 * k[1645]
-0.1 * k[1649]
-0.1 * k[1654]
-0.1 * k[1657]
-0.1 * k[1659]
-0.1 * k[1663]
-0.1 * k[1664]
-0.1 * k[1668]
+0.1 * k[1673]
+0.009401042835971892 * k[1680]
+0.1 * k[1694]
+0.1 * k[1697]
-0.1 * k[1702]
+0.1 * k[1703]
+0.1 * k[1704]
-0.0773839822888809 * k[1705]
-0.06910784028512361 * k[1706]
+0.1 * k[1709]
-0.1 * k[1710]
-0.1 * k[1711]
+0.1 * k[1713]
-0.03074002241024115 * k[1714]
+0.01625107515956393 * k[1716]
+0.1 * k[1719]
-0.1 * k[1724]
+0.1 * k[1729]
-0.1 * k[1732]
-0.021237053727765846 * k[1733]
+0.1 * k[1751]
-0.1 * k[1754]
-0.1 * k[1755]
-0.1 * k[1756]
-0.1 * k[1758]
-0.1 * k[1762]
