
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6900031443028095 * k[0]
-0.019080402137411957 * k[1]
+0.11150133350927757 * k[2]
-0.7393023175248824 * k[3]
-0.21272227205778535 * k[4]
-0.9131910973032397 * k[5]
-9.702793600861705 * k[6]
-1.1036334573842084 * k[7]
+0.08700427524286734 * k[8]
+0.10491649309964073 * k[9]
-1.0124280195313706 * k[10]
-0.46808613157925116 * k[11]
-1.8887011541537073 * k[12]
+0.3207189996159377 * k[13]
-0.05623608103073187 * k[14]
-0.3030185428367797 * k[15]
+1.3369524461059057 * k[16]
-10.0 * k[17]
-0.2108299819781265 * k[18]
-0.30527285689925177 * k[19]
-1.219262445195138 * k[20]
-0.744471327016544 * k[21]
-0.9450334916829873 * k[22]
+0.45818378202156523 * k[23]
-0.21577524708972934 * k[24]
+1.7186002160407667 * k[25]
+0.47732217280030886 * k[26]
+0.2136872287557194 * k[27]
+8.562497084474158 * k[28]
+0.12035336411305057 * k[29]
+1.8550287218474935 * k[30]
-4.4132436284729994 * k[31]
-2.476914462698451 * k[32]
-0.22918271060820733 * k[33]
-0.1968190397837374 * k[34]
+0.4143602112125082 * k[35]
-0.5331708323254035 * k[36]
+6.332884218632856 * k[37]
-0.8096935170723153 * k[38]
-4.28405879590192 * k[39]
+1.1181572176312538 * k[40]
-1.3735341992506889 * k[41]
+0.5224174871743922 * k[42]
+0.4967708254347845 * k[43]
-3.524854488602713 * k[44]
-3.9681676551703298 * k[45]
-2.016430477417391 * k[46]
+2.1630217103425085 * k[47]
+0.6910306004467702 * k[48]
-2.157056800983997 * k[49]
+0.4823246333155936 * k[50]
+2.8897441156267414 * k[51]
+7.081872183114461 * k[52]
+2.951463422984496 * k[53]
-0.7018558640760988 * k[54]
-3.148783727360164 * k[55]
-5.281047845333061 * k[56]
+1.1164274527240585 * k[57]
+1.545385929819868 * k[58]
+3.0964868841029354 * k[59]
+0.13310897277393818 * k[60]
-2.415364422283621 * k[61]
+3.261131274832647 * k[62]
-4.655765754674724 * k[63]
-0.24493460060945121 * k[64]
-1.8458286389623488 * k[65]
+2.442628790727366 * k[66]
-0.4253912002890911 * k[67]
+5.260688273527274 * k[68]
-2.664823465333778 * k[69]
-6.719259328488692 * k[70]
+4.020017123761586 * k[71]
+0.25130973155575737 * k[72]
+1.6597260193117747 * k[73]
+3.848193460951414 * k[74]
-9.250052333716033 * k[75]
-10.0 * k[76]
-5.195878095833123 * k[77]
+0.2854357857137158 * k[78]
-6.127348002826613 * k[79]
-0.21663083265851618 * k[80]
+6.086079688272224 * k[81]
+4.3890955938181575 * k[82]
+3.010802062536367 * k[83]
-1.6554826738646775 * k[84]
-5.418038652068816 * k[85]
-6.989176340101273 * k[86]
+6.355994547879967 * k[87]
+9.410748395682111 * k[88]
+4.850585835872555 * k[89]
+4.0522414333106385 * k[90]
-9.718438800726355 * k[91]
-10.0 * k[92]
-3.455232280317976 * k[93]
+2.6058121966821 * k[94]
+0.49389699048917124 * k[95]
+8.247878439958633 * k[96]
+4.328754119532446 * k[97]
+10.0 * k[98]
-5.947305183898799 * k[99]
-1.5693171104542993 * k[100]
-6.377669615458672 * k[101]
-4.300521698724138 * k[102]
-8.657584093202132 * k[103]
+5.128398528332523 * k[104]
+10.0 * k[105]
+2.4889078718160844 * k[106]
+1.5560802174139996 * k[107]
-1.8275116062746726 * k[108]
+0.1403521821759673 * k[109]
-10.0 * k[110]
-1.787325990247215 * k[111]
+1.8874334663018897 * k[112]
+1.0798211389885084 * k[113]
+1.4374544044285027 * k[114]
-2.326572788158607 * k[115]
+7.886283447402284 * k[116]
-0.7844762056228112 * k[117]
+4.422942189863184 * k[118]
-1.5460244595045662 * k[119]
+4.7779772168140555 * k[120]
-1.6088074945780186 * k[121]
+1.0436447447519848 * k[122]
-3.4430682020871406 * k[123]
+5.7233522746086685 * k[124]
+1.194409030041669 * k[125]
+2.066043087347781 * k[126]
-1.4516309014436468 * k[127]
-5.713015508168469 * k[128]
-3.6480099055895145 * k[129]
-1.0401503239754875 * k[130]
+0.07287798495513875 * k[131]
+0.29053008253127444 * k[132]
-1.7141644567404646 * k[133]
+2.3085115903471034 * k[134]
-2.8069308229595107 * k[135]
-1.2622278940800529 * k[136]
-1.7454609307955267 * k[137]
-0.056217591530159705 * k[138]
+1.9412481829530739 * k[139]
+4.236579070685755 * k[140]
-1.6074008353182399 * k[141]
-4.244914330720672 * k[142]
+6.966563646105293 * k[143]
-0.7946882786683507 * k[144]
+2.526991313081576 * k[145]
+1.630185622673111 * k[146]
-3.9029747956713825 * k[147]
+3.3237971524674217 * k[148]
-6.356143457949772 * k[149]
-2.690863212989619 * k[150]
-0.08228342627761837 * k[151]
+4.658921076042297 * k[152]
+6.071968586749943 * k[153]
-3.353442471193213 * k[154]
-4.9358996029384805 * k[155]
+2.10174580446478 * k[156]
+6.577637417667449 * k[157]
-6.372538584703386 * k[158]
-5.849689022562714 * k[159]
-4.511107238094659 * k[160]
-4.028704085722011 * k[161]
+2.3917494143857736 * k[162]
+3.8867820087690212 * k[163]
+10.0 * k[164]
+4.540677039412441 * k[165]
+8.436292066969191 * k[166]
-10.0 * k[167]
-2.7280190165185356 * k[168]
-5.088623583281013 * k[169]
-5.449830507173362 * k[170]
+10.0 * k[171]
+5.425260862273156 * k[172]
