A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.9421072349228155 * k[0]
+1.2160486934703527 * k[1]
+1.422757605236182 * k[2]
-5.479766211317956 * k[3]
-0.43988660967249626 * k[4]
-7.97269185622063 * k[5]
+7.7443888370137435 * k[6]
-8.376674073697561 * k[7]
+2.445475420679615 * k[8]
-0.23854964976445045 * k[9]
-5.380867220818347 * k[10]
-3.3475235793258467 * k[11]
-10.0 * k[12]
+3.927373262760697 * k[13]
-1.5899631241194927 * k[14]
-3.8964416411266996 * k[15]
+8.83360567210794 * k[16]
-10.0 * k[17]
-2.7141561679984947 * k[18]
+1.0532741251462403 * k[19]
-10.0 * k[20]
-5.674307030459601 * k[21]
-5.3407234397314065 * k[22]
+2.2581762618689165 * k[23]
+10.0 * k[25]
+5.097807406121857 * k[26]
+5.170489293770426 * k[27]
+10.0 * k[28]
-10.0 * k[29]
+0.07268202268434129 * k[30]
-6.003775377651584 * k[31]
-3.8507262074189565 * k[32]
+4.486987181449945 * k[33]
-10.0 * k[34]
-2.53575897037076 * k[35]
+10.0 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+7.629348430243983 * k[40]
+8.020825464012566 * k[41]
-10.0 * k[42]
+2.2111925847627076 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-7.834890685510827 * k[56]
+2.5017533591492667 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-8.96761821682494 * k[71]
+10.0 * k[72]
+6.847472571674025 * k[73]
