A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+0.5985104372700513 * k[1]
+0.6754398761203183 * k[2]
-1.0 * k[3]
-0.2746815784587398 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
+0.42487951286940634 * k[8]
+0.2622894343065492 * k[9]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-0.9338738899376762 * k[14]
-1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+0.8234300367565816 * k[23]
+0.11930265920173735 * k[24]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+0.11980906742082459 * k[30]
-1.0 * k[31]
-0.8824740913751087 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-0.05063451531553416 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
+0.9843864793141863 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+0.06467116766209847 * k[57]
+1.0 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+0.17726252352474023 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-1.0 * k[88]
+1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-1.0 * k[107]
+0.21470352818158914 * k[108]
+0.9911287542740072 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.1800472639446069 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
-0.5408263519106707 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-1.0 * k[125]
+0.5170798463990767 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+0.6806345140955891 * k[130]
-1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+0.9469414778925646 * k[134]
-0.21750440079703273 * k[135]
-1.0 * k[136]
-1.0 * k[137]
+0.7140376382713272 * k[138]
-0.6378608803560399 * k[139]
+1.0 * k[140]
+0.7566548102441676 * k[141]
-1.0 * k[142]
+1.0 * k[143]
+0.758961615264756 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.6249600444992898 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
+1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.4891756170143405 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-0.48978552286847843 * k[168]
+0.04863882815471313 * k[169]
-1.0 * k[170]
+1.0 * k[171]
+1.0 * k[172]
-0.6841412918951105 * k[173]
+1.0 * k[174]
-1.0 * k[175]
-0.46575102039233823 * k[176]
+1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
+1.0 * k[182]
+1.0 * k[183]
+0.5170224650142341 * k[184]
-1.0 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
-0.3846537016099468 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-0.12378689930282984 * k[203]
-0.17503184721264856 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.7436689175254299 * k[209]
+0.7006027731677775 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+0.1404711593355058 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-0.7238569627302266 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-0.5714516532420628 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.6040670365883576 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-0.4046723921717929 * k[228]
-1.0 * k[229]
+1.0 * k[230]
-0.8589813456831122 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
-0.16354037504575925 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
+0.4625652421698586 * k[259]
+1.0 * k[260]
+0.02172555029699859 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
-1.0 * k[269]
-0.051712542020920016 * k[270]
+0.3389499858153449 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.9572977683465109 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-0.6276270177312786 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-1.0 * k[299]
-0.5237040894860232 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-0.8655807799075168 * k[313]
-1.0 * k[314]
+1.0 * k[315]
+0.0930212130693337 * k[316]
-0.44314751276928815 * k[317]
+0.05725007047335151 * k[318]
-1.0 * k[319]
-1.0 * k[320]
