
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 14.8900
2    2 0.005112 13.5700
3    2 0.009552 12.3700
4    2 0.013240 11.2700
5    2 0.016300 10.2700
6    2 0.018850  9.3540
7    2 0.020960  8.5230
8    2 0.022720  7.7660
9    2 0.024180  7.0760
10   2 0.025390  6.4470
11   2 0.026390  5.8750
12   3 0.027300  5.3530
13   5 0.029740  4.8770
14   4 0.034530  4.4440
15   3 0.038350  4.0490
16   3 0.041490  3.6890
17   3 0.044110  3.3620
18   3 0.046280  3.0630
19   4 0.048440  2.7910
20   4 0.050290  2.5430
21   6 0.052600  2.3170
22   6 0.055120  2.1110
23   6 0.057220  1.9240
24   6 0.058960  1.7530
25   6 0.060410  1.5970
26   9 0.062420  1.4550
27  10 0.064290  1.3260
28  11 0.066040  1.2080
29  12 0.067710  1.1010
30  12 0.069190  1.0030
31  13 0.070760  0.9139
32  13 0.072170  0.8327
33  15 0.073630  0.7587
34  14 0.074990  0.6913
35  15 0.076170  0.6299
36  16 0.077520  0.5740
37  18 0.079180  0.5230
38  19 0.081240  0.4765
39  21 0.083500  0.4342
40  21 0.085520  0.3956
41  21 0.087150  0.3605
42  21 0.088500  0.3284
43  21 0.089630  0.2993
44  21 0.090570  0.2727
45  22 0.091360  0.2485
46  25 0.092160  0.2264
47  25 0.092960  0.2063
48  25 0.093630  0.1879
49  27 0.094120  0.1712
50  27 0.094600  0.1560
51  28 0.095040  0.1422
52  32 0.095660  0.1295
53  34 0.096480  0.1180
54  33 0.097490  0.1075
55  35 0.098110  0.0980
56  36 0.098830  0.0893
57  37 0.099380  0.0814
58  39 0.100100  0.0741
59  39 0.100400  0.0675
60  39 0.100900  0.0615
61  42 0.101200  0.0561
62  44 0.101600  0.0511
63  47 0.101700  0.0466
64  45 0.102100  0.0424
65  45 0.102300  0.0386
66  45 0.102600  0.0352
67  46 0.102800  0.0321
68  47 0.102800  0.0292
69  47 0.103000  0.0266
70  49 0.103100  0.0243
71  51 0.103200  0.0221
72  50 0.103400  0.0202
73  50 0.103500  0.0184
74  50 0.103500  0.0167
75  50 0.103600  0.0152
76  50 0.103700  0.0139
77  52 0.103700  0.0127
78  56 0.103700  0.0115
79  59 0.103700  0.0105
80  62 0.103800  0.0096
81  62 0.103800  0.0087
82  66 0.103800  0.0079
83  66 0.103800  0.0072
84  67 0.103900  0.0066
85  63 0.103900  0.0060
86  66 0.103900  0.0055
87  68 0.103900  0.0050
88  68 0.103900  0.0045
89  69 0.103900  0.0041
90  70 0.104000  0.0038
91  73 0.104000  0.0034
92  77 0.104000  0.0031
93  81 0.104000  0.0029
94  82 0.104000  0.0026
95  83 0.104000  0.0024
96  85 0.104000  0.0022
97  88 0.104000  0.0020
98  91 0.104000  0.0018
99  95 0.104000  0.0016
100 95 0.104000  0.0015
