
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 29.7900
2    2 0.005073 27.1400
3    2 0.009490 24.7300
4    2 0.013170 22.5300
5    2 0.016230 20.5300
6    2 0.018770 18.7100
7    2 0.020890 17.0500
8    2 0.022650 15.5300
9    2 0.024110 14.1500
10   2 0.025330 12.8900
11   2 0.026340 11.7500
12   3 0.027260 10.7100
13   5 0.029680  9.7550
14   4 0.034390  8.8880
15   3 0.038180  8.0980
16   3 0.041320  7.3790
17   3 0.043930  6.7230
18   3 0.046110  6.1260
19   4 0.048300  5.5820
20   4 0.050170  5.0860
21   6 0.052600  4.6340
22   6 0.055070  4.2220
23   6 0.057140  3.8470
24   6 0.058860  3.5060
25   6 0.060310  3.1940
26  10 0.062360  2.9100
27  11 0.064220  2.6520
28  11 0.065970  2.4160
29  12 0.067680  2.2020
30  12 0.069130  2.0060
31  13 0.070650  1.8280
32  13 0.072040  1.6650
33  15 0.073530  1.5170
34  15 0.074900  1.3830
35  15 0.076080  1.2600
36  16 0.077430  1.1480
37  18 0.079080  1.0460
38  19 0.081150  0.9530
39  21 0.083360  0.8684
40  21 0.085400  0.7912
41  21 0.087030  0.7209
42  21 0.088390  0.6569
43  21 0.089530  0.5985
44  21 0.090480  0.5454
45  22 0.091280  0.4969
46  25 0.092110  0.4528
47  25 0.092900  0.4125
48  25 0.093570  0.3759
49  27 0.094080  0.3425
50  27 0.094560  0.3121
51  28 0.095000  0.2843
52  32 0.095620  0.2591
53  34 0.096440  0.2361
54  34 0.097420  0.2151
55  34 0.098110  0.1960
56  36 0.098720  0.1786
57  37 0.099320  0.1627
58  38 0.099870  0.1483
59  39 0.100400  0.1351
60  40 0.100900  0.1231
61  44 0.101200  0.1122
62  44 0.101600  0.1022
63  46 0.101700  0.0931
64  46 0.102100  0.0848
65  47 0.102300  0.0773
66  46 0.102500  0.0704
67  47 0.102700  0.0642
68  47 0.102900  0.0585
69  47 0.103000  0.0533
70  48 0.103100  0.0486
71  48 0.103300  0.0442
72  49 0.103400  0.0403
73  50 0.103500  0.0367
74  51 0.103500  0.0335
75  51 0.103600  0.0305
76  52 0.103600  0.0278
77  54 0.103700  0.0253
78  57 0.103700  0.0231
79  59 0.103700  0.0210
80  61 0.103800  0.0192
81  62 0.103800  0.0174
82  65 0.103800  0.0159
83  66 0.103900  0.0145
84  66 0.103900  0.0132
85  69 0.103900  0.0120
86  70 0.103900  0.0110
87  72 0.103900  0.0100
88  74 0.103900  0.0091
89  74 0.103900  0.0083
90  74 0.104000  0.0076
91  75 0.104000  0.0069
92  78 0.104000  0.0063
93  79 0.104000  0.0057
94  83 0.104000  0.0052
95  84 0.104000  0.0047
96  88 0.104000  0.0043
97  90 0.104000  0.0039
98  91 0.104000  0.0036
99  94 0.104000  0.0033
100 94 0.104000  0.0030
