
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 260.700
2    2 0.004539 237.500
3    2 0.008621 216.400
4    2 0.012110 197.200
5    2 0.015090 179.700
6    2 0.017630 163.700
7    2 0.019780 149.200
8    2 0.021610 135.900
9    2 0.023160 123.800
10   2 0.024460 112.800
11   3 0.025570 102.800
12   3 0.026610  93.670
13   5 0.028800  85.350
14   4 0.032750  77.770
15   4 0.036100  70.860
16   5 0.039050  64.570
17   5 0.041760  58.830
18   6 0.044260  53.600
19   6 0.046730  48.840
20   6 0.048900  44.500
21   7 0.051600  40.550
22   7 0.053870  36.950
23   7 0.055840  33.660
24   7 0.057540  30.670
25   8 0.059420  27.950
26  10 0.061330  25.470
27  10 0.063150  23.200
28  13 0.065100  21.140
29  13 0.066750  19.260
30  13 0.068210  17.550
31  13 0.069440  15.990
32  14 0.070660  14.570
33  16 0.072150  13.280
34  16 0.073590  12.100
35  16 0.074840  11.020
36  19 0.076220  10.040
37  20 0.077590   9.152
38  20 0.079570   8.339
39  23 0.081500   7.598
40  25 0.083620   6.923
41  24 0.085400   6.308
42  23 0.086880   5.748
43  23 0.088150   5.237
44  24 0.089250   4.772
45  24 0.090220   4.348
46  26 0.091130   3.962
47  26 0.092020   3.610
48  26 0.092780   3.289
49  26 0.093360   2.997
50  28 0.093920   2.731
51  31 0.094410   2.488
52  32 0.095080   2.267
53  33 0.095840   2.066
54  36 0.096650   1.882
55  37 0.097390   1.715
56  37 0.098070   1.563
57  39 0.098650   1.424
58  41 0.099240   1.297
59  41 0.099770   1.182
60  44 0.100200   1.077
61  45 0.100700   0.981
62  45 0.101100   0.894
63  46 0.101400   0.815
64  46 0.101800   0.742
65  47 0.102000   0.676
66  47 0.102300   0.616
67  47 0.102400   0.562
68  47 0.102700   0.512
69  52 0.102700   0.466
70  48 0.103000   0.425
71  51 0.103000   0.387
72  53 0.103100   0.353
73  53 0.103200   0.321
74  55 0.103300   0.293
75  57 0.103300   0.267
76  57 0.103400   0.243
77  59 0.103500   0.222
78  60 0.103600   0.202
79  62 0.103600   0.184
80  65 0.103700   0.168
81  64 0.103700   0.153
82  66 0.103800   0.139
83  69 0.103800   0.127
84  71 0.103800   0.116
85  72 0.103800   0.105
86  74 0.103900   0.096
87  76 0.103900   0.087
88  78 0.103900   0.080
89  80 0.103900   0.073
90  82 0.103900   0.066
91  84 0.103900   0.060
92  86 0.103900   0.055
93  87 0.104000   0.050
94  89 0.104000   0.046
95  89 0.104000   0.042
96  89 0.104000   0.038
97  92 0.104000   0.034
98  93 0.104000   0.031
99  95 0.104000   0.029
100 96 0.104000   0.026
