
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.79800
2   2 0.004096 2.55000
3   4 0.009304 2.32300
4   8 0.016090 2.11700
5  10 0.022810 1.92900
6  13 0.029510 1.75700
7  14 0.035920 1.60100
8  18 0.041900 1.45900
9  18 0.047370 1.32900
10 21 0.052210 1.21100
11 23 0.056640 1.10400
12 23 0.060580 1.00600
13 23 0.063970 0.91620
14 23 0.066970 0.83480
15 26 0.069690 0.76070
16 27 0.072260 0.69310
17 27 0.074500 0.63150
18 27 0.076440 0.57540
19 24 0.078080 0.52430
20 23 0.079480 0.47770
21 23 0.080680 0.43530
22 23 0.081790 0.39660
23 24 0.082740 0.36140
24 24 0.083510 0.32930
25 25 0.084270 0.30000
26 26 0.084950 0.27340
27 27 0.085700 0.24910
28 26 0.086470 0.22700
29 30 0.087420 0.20680
30 31 0.088690 0.18840
31 34 0.089940 0.17170
32 36 0.091090 0.15640
33 36 0.092140 0.14250
34 38 0.093060 0.12990
35 40 0.094100 0.11830
36 40 0.095110 0.10780
37 42 0.095990 0.09825
38 43 0.096830 0.08952
39 47 0.097630 0.08157
40 49 0.098420 0.07432
41 51 0.099050 0.06772
42 50 0.099690 0.06170
43 51 0.100200 0.05622
44 54 0.100700 0.05123
45 56 0.101200 0.04667
46 58 0.101600 0.04253
47 58 0.101900 0.03875
48 59 0.102200 0.03531
49 59 0.102400 0.03217
50 60 0.102700 0.02931
51 60 0.102900 0.02671
52 61 0.103000 0.02434
53 62 0.103200 0.02217
54 63 0.103300 0.02020
55 63 0.103400 0.01841
56 64 0.103500 0.01677
57 64 0.103600 0.01528
58 65 0.103600 0.01393
59 65 0.103700 0.01269
60 67 0.103700 0.01156
61 67 0.103800 0.01053
62 68 0.103800 0.00960
63 70 0.103900 0.00875
64 71 0.103900 0.00797
65 73 0.103900 0.00726
66 77 0.103900 0.00662
67 77 0.103900 0.00603
68 76 0.103900 0.00549
69 78 0.104000 0.00500
70 78 0.104000 0.00456
71 80 0.104000 0.00416
72 80 0.104000 0.00379
73 84 0.104000 0.00345
74 84 0.104000 0.00314
75 86 0.104000 0.00286
76 86 0.104000 0.00261
77 88 0.104000 0.00238
78 89 0.104000 0.00217
79 89 0.104000 0.00197
80 89 0.104000 0.00180
81 88 0.104000 0.00164
82 88 0.104000 0.00149
83 90 0.104000 0.00136
84 91 0.104000 0.00124
85 91 0.104000 0.00113
86 92 0.104000 0.00103
