
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 521.30
2    2 0.004057 475.00
3    2 0.007813 432.80
4    2 0.011110 394.30
5    2 0.013980 359.30
6    2 0.016480 327.40
7    2 0.018650 298.30
8    2 0.020530 271.80
9    2 0.022140 247.70
10   3 0.023570 225.70
11   4 0.024790 205.60
12   5 0.025990 187.30
13   7 0.028170 170.70
14   6 0.031830 155.50
15   6 0.035000 141.70
16   6 0.037810 129.10
17   6 0.040320 117.70
18   7 0.042770 107.20
19   6 0.045130  97.68
20   8 0.047270  89.01
21   8 0.049930  81.10
22   9 0.052320  73.89
23   9 0.054480  67.33
24  10 0.056450  61.35
25  10 0.058410  55.90
26  12 0.060310  50.93
27  14 0.062260  46.41
28  15 0.064170  42.28
29  16 0.065830  38.53
30  15 0.067290  35.11
31  15 0.068560  31.99
32  16 0.069660  29.15
33  19 0.070860  26.56
34  20 0.072370  24.20
35  20 0.073800  22.05
36  20 0.075180  20.09
37  20 0.076510  18.30
38  20 0.078250  16.68
39  21 0.079980  15.20
40  24 0.081920  13.85
41  25 0.083760  12.62
42  26 0.085400  11.50
43  25 0.086790  10.47
44  24 0.088030   9.54
45  24 0.089090   8.70
46  26 0.090050   7.92
47  26 0.091030   7.22
48  26 0.091870   6.58
49  26 0.092610   5.99
50  27 0.093210   5.46
51  29 0.093810   4.98
52  31 0.094510   4.53
53  37 0.095220   4.13
54  37 0.096020   3.76
55  38 0.096730   3.43
56  40 0.097400   3.12
57  42 0.098010   2.85
58  43 0.098590   2.60
59  44 0.099140   2.36
60  46 0.099650   2.15
61  47 0.100200   1.96
62  47 0.100600   1.79
63  48 0.101000   1.63
64  48 0.101300   1.49
65  50 0.101600   1.35
66  50 0.101900   1.23
67  51 0.102100   1.12
68  51 0.102300   1.02
69  53 0.102500   0.93
70  55 0.102700   0.85
71  56 0.102900   0.77
72  56 0.102900   0.71
73  56 0.103100   0.64
74  59 0.103200   0.59
75  62 0.103200   0.53
76  62 0.103300   0.49
77  63 0.103400   0.44
78  64 0.103500   0.40
79  66 0.103600   0.37
80  66 0.103600   0.34
81  66 0.103700   0.31
82  68 0.103700   0.28
83  71 0.103700   0.25
84  73 0.103800   0.23
85  75 0.103800   0.21
86  76 0.103800   0.19
87  76 0.103900   0.17
88  77 0.103900   0.16
89  79 0.103900   0.15
90  80 0.103900   0.13
91  81 0.103900   0.12
92  81 0.103900   0.11
93  81 0.104000   0.10
94  83 0.104000   0.09
95  87 0.104000   0.08
96  88 0.104000   0.08
97  91 0.104000   0.07
98  92 0.104000   0.06
99  95 0.104000   0.06
100 94 0.104000   0.05
