
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 208.500
2    2 0.004650 190.000
3    2 0.008803 173.100
4    2 0.012330 157.700
5    2 0.015330 143.700
6    2 0.017870 131.000
7    2 0.020020 119.300
8    2 0.021840 108.700
9    2 0.023370  99.060
10   2 0.024660  90.260
11   3 0.025740  82.250
12   3 0.026760  74.940
13   5 0.028980  68.280
14   4 0.033050  62.220
15   4 0.036490  56.690
16   4 0.039460  51.650
17   5 0.042060  47.060
18   6 0.044590  42.880
19   6 0.047100  39.070
20   5 0.049260  35.600
21   7 0.051870  32.440
22   7 0.054160  29.560
23   7 0.056130  26.930
24   7 0.057820  24.540
25   8 0.059630  22.360
26  10 0.061560  20.370
27  11 0.063400  18.560
28  12 0.065280  16.910
29  13 0.066970  15.410
30  13 0.068410  14.040
31  13 0.069650  12.790
32  14 0.070960  11.660
33  16 0.072430  10.620
34  16 0.073870   9.679
35  16 0.075100   8.819
36  17 0.076470   8.035
37  19 0.077960   7.322
38  19 0.079870   6.671
39  23 0.081820   6.079
40  24 0.084030   5.539
41  23 0.085730   5.046
42  23 0.087190   4.598
43  23 0.088440   4.190
44  23 0.089510   3.817
45  24 0.090460   3.478
46  26 0.091350   3.169
47  27 0.092200   2.888
48  28 0.092940   2.631
49  27 0.093540   2.397
50  28 0.094060   2.185
51  29 0.094550   1.990
52  34 0.095190   1.814
53  34 0.096010   1.653
54  37 0.096790   1.506
55  38 0.097570   1.372
56  37 0.098240   1.250
57  39 0.098750   1.139
58  40 0.099350   1.038
59  40 0.099890   0.946
60  42 0.100300   0.862
61  45 0.100800   0.785
62  45 0.101200   0.715
63  44 0.101500   0.652
64  46 0.101800   0.594
65  47 0.102000   0.541
66  47 0.102300   0.493
67  47 0.102500   0.449
68  47 0.102700   0.409
69  48 0.102800   0.373
70  48 0.103000   0.340
71  49 0.103100   0.310
72  53 0.103200   0.282
73  54 0.103200   0.257
74  55 0.103300   0.234
75  57 0.103400   0.213
76  57 0.103500   0.194
77  58 0.103600   0.177
78  59 0.103600   0.162
79  61 0.103700   0.147
80  65 0.103700   0.134
81  69 0.103700   0.122
82  68 0.103800   0.111
83  69 0.103800   0.101
84  70 0.103800   0.092
85  72 0.103900   0.084
86  72 0.103900   0.077
87  73 0.103900   0.070
88  74 0.103900   0.064
89  76 0.103900   0.058
90  78 0.103900   0.053
91  81 0.103900   0.048
92  82 0.104000   0.044
93  84 0.104000   0.040
94  87 0.104000   0.036
95  86 0.104000   0.033
96  87 0.104000   0.030
97  88 0.104000   0.028
98  92 0.104000   0.025
99  93 0.104000   0.023
100 94 0.104000   0.021
