
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.52460
2   1 0.006277 0.47800
3   3 0.013080 0.43560
4   4 0.020800 0.39690
5   4 0.027940 0.36160
6   5 0.034360 0.32950
7   5 0.040620 0.30020
8   8 0.046350 0.27350
9   8 0.051320 0.24920
10  9 0.055480 0.22710
11 13 0.059530 0.20690
12 14 0.063240 0.18850
13 16 0.066760 0.17180
14 17 0.069960 0.15650
15 15 0.072540 0.14260
16 16 0.074540 0.13000
17 18 0.076570 0.11840
18 19 0.078390 0.10790
19 19 0.079960 0.09831
20 18 0.081410 0.08957
21 18 0.082480 0.08162
22 17 0.083300 0.07437
23 17 0.083970 0.06776
24 18 0.084530 0.06174
25 20 0.085190 0.05626
26 21 0.085870 0.05126
27 23 0.086590 0.04670
28 23 0.087420 0.04256
29 24 0.088260 0.03877
30 27 0.089370 0.03533
31 30 0.090800 0.03219
32 32 0.092120 0.02933
33 32 0.093430 0.02673
34 31 0.094770 0.02435
35 31 0.095870 0.02219
36 32 0.096810 0.02022
37 33 0.097570 0.01842
38 36 0.098330 0.01678
39 38 0.099060 0.01529
40 38 0.099670 0.01393
41 39 0.100200 0.01270
42 40 0.100700 0.01157
43 41 0.101100 0.01054
44 41 0.101500 0.00961
45 46 0.101800 0.00875
46 46 0.102100 0.00797
47 48 0.102300 0.00727
48 49 0.102600 0.00662
49 50 0.102800 0.00603
50 52 0.103000 0.00550
51 52 0.103200 0.00501
52 52 0.103300 0.00456
53 52 0.103400 0.00416
54 52 0.103500 0.00379
55 52 0.103600 0.00345
56 51 0.103700 0.00314
57 52 0.103700 0.00287
58 52 0.103800 0.00261
59 53 0.103800 0.00238
60 53 0.103800 0.00217
61 53 0.103900 0.00198
62 57 0.103900 0.00180
63 57 0.103900 0.00164
64 57 0.103900 0.00149
65 59 0.103900 0.00136
66 61 0.104000 0.00124
67 63 0.104000 0.00113
68 66 0.104000 0.00103
69 69 0.104000 0.00094
70 72 0.104000 0.00086
71 72 0.104000 0.00078
72 74 0.104000 0.00071
73 76 0.104000 0.00065
74 76 0.104000 0.00059
75 77 0.104000 0.00054
76 81 0.104000 0.00049
77 80 0.104000 0.00045
78 83 0.104000 0.00041
79 83 0.104000 0.00037
80 84 0.104000 0.00034
81 84 0.104000 0.00031
82 85 0.104000 0.00028
83 85 0.104000 0.00026
84 85 0.104000 0.00023
