
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.9600
2    2 0.005101 17.2700
3    2 0.009535 15.7400
4    2 0.013220 14.3400
5    2 0.016280 13.0700
6    2 0.018830 11.9100
7    2 0.020940 10.8500
8    2 0.022700  9.8840
9    2 0.024160  9.0060
10   2 0.025370  8.2060
11   2 0.026380  7.4770
12   3 0.027290  6.8130
13   5 0.029720  6.2070
14   4 0.034490  5.6560
15   3 0.038300  5.1540
16   3 0.041450  4.6960
17   3 0.044060  4.2790
18   3 0.046230  3.8980
19   4 0.048400  3.5520
20   4 0.050260  3.2370
21   6 0.052610  2.9490
22   6 0.055110  2.6870
23   6 0.057200  2.4480
24   6 0.058930  2.2310
25   6 0.060380  2.0330
26  10 0.062400  1.8520
27  11 0.064270  1.6880
28  11 0.066020  1.5380
29  12 0.067710  1.4010
30  12 0.069170  1.2770
31  13 0.070730  1.1630
32  13 0.072140  1.0600
33  15 0.073600  0.9657
34  15 0.074970  0.8799
35  15 0.076140  0.8017
36  16 0.077490  0.7305
37  18 0.079150  0.6656
38  19 0.081240  0.6065
39  21 0.083460  0.5526
40  21 0.085490  0.5035
41  21 0.087110  0.4588
42  21 0.088480  0.4180
43  21 0.089600  0.3809
44  21 0.090540  0.3470
45  22 0.091340  0.3162
46  25 0.092150  0.2881
47  25 0.092950  0.2625
48  25 0.093610  0.2392
49  27 0.094110  0.2180
50  27 0.094590  0.1986
51  28 0.095030  0.1809
52  32 0.095650  0.1649
53  34 0.096480  0.1502
54  34 0.097450  0.1369
55  34 0.098140  0.1247
56  37 0.098770  0.1136
57  37 0.099380  0.1035
58  38 0.099930  0.0944
59  39 0.100500  0.0860
60  40 0.100900  0.0783
61  43 0.101200  0.0714
62  44 0.101600  0.0650
63  46 0.101700  0.0592
64  46 0.102100  0.0540
65  46 0.102300  0.0492
66  46 0.102500  0.0448
67  47 0.102700  0.0408
68  47 0.102900  0.0372
69  47 0.103000  0.0339
70  48 0.103100  0.0309
71  48 0.103300  0.0282
72  49 0.103400  0.0256
73  49 0.103500  0.0234
74  50 0.103500  0.0213
75  50 0.103600  0.0194
76  50 0.103600  0.0177
77  52 0.103700  0.0161
78  55 0.103700  0.0147
79  59 0.103700  0.0134
80  61 0.103800  0.0122
81  63 0.103800  0.0111
82  65 0.103800  0.0101
83  66 0.103800  0.0092
84  65 0.103900  0.0084
85  68 0.103900  0.0077
86  70 0.103900  0.0070
87  71 0.103900  0.0064
88  72 0.103900  0.0058
89  73 0.103900  0.0053
90  75 0.104000  0.0048
91  74 0.104000  0.0044
92  77 0.104000  0.0040
93  81 0.104000  0.0036
94  82 0.104000  0.0033
95  83 0.104000  0.0030
96  88 0.104000  0.0028
97  91 0.104000  0.0025
98  93 0.104000  0.0023
99  96 0.104000  0.0021
100 96 0.104000  0.0019
