
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.44180
2   1 0.006486 0.40260
3   2 0.013380 0.36680
4   4 0.021110 0.33420
5   4 0.028300 0.30450
6   5 0.034610 0.27750
7   5 0.040900 0.25280
8   8 0.046600 0.23040
9   8 0.051570 0.20990
10  8 0.055680 0.19120
11 13 0.059630 0.17430
12 14 0.063350 0.15880
13 16 0.066820 0.14470
14 17 0.070040 0.13180
15 15 0.072610 0.12010
16 16 0.074620 0.10940
17 18 0.076640 0.09972
18 19 0.078480 0.09086
19 19 0.080060 0.08279
20 17 0.081510 0.07543
21 17 0.082530 0.06873
22 17 0.083330 0.06262
23 17 0.084000 0.05706
24 17 0.084560 0.05199
25 20 0.085230 0.04737
26 21 0.085910 0.04316
27 23 0.086650 0.03933
28 23 0.087450 0.03584
29 23 0.088290 0.03265
30 28 0.089410 0.02975
31 30 0.090790 0.02711
32 32 0.092130 0.02470
33 32 0.093520 0.02251
34 31 0.094880 0.02051
35 31 0.095980 0.01868
36 32 0.096880 0.01702
37 33 0.097630 0.01551
38 36 0.098450 0.01413
39 37 0.099110 0.01288
40 38 0.099700 0.01173
41 39 0.100200 0.01069
42 40 0.100700 0.00974
43 40 0.101200 0.00888
44 41 0.101500 0.00809
45 46 0.101800 0.00737
46 46 0.102100 0.00672
47 50 0.102300 0.00612
48 50 0.102600 0.00558
49 50 0.102800 0.00508
50 51 0.103000 0.00463
51 51 0.103200 0.00422
52 51 0.103300 0.00384
53 52 0.103400 0.00350
54 52 0.103500 0.00319
55 52 0.103600 0.00291
56 52 0.103700 0.00265
57 53 0.103700 0.00241
58 53 0.103800 0.00220
59 56 0.103800 0.00200
60 56 0.103800 0.00183
61 57 0.103900 0.00166
62 57 0.103900 0.00152
63 57 0.103900 0.00138
64 60 0.103900 0.00126
65 61 0.103900 0.00115
66 63 0.104000 0.00104
67 67 0.104000 0.00095
68 70 0.104000 0.00087
69 71 0.104000 0.00079
70 71 0.104000 0.00072
71 73 0.104000 0.00066
72 73 0.104000 0.00060
73 74 0.104000 0.00054
74 78 0.104000 0.00050
75 80 0.104000 0.00045
76 80 0.104000 0.00041
77 81 0.104000 0.00038
78 82 0.104000 0.00034
79 83 0.104000 0.00031
80 85 0.104000 0.00028
81 86 0.104000 0.00026
82 86 0.104000 0.00024
83 85 0.104000 0.00021
84 87 0.104000 0.00020
