
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.09900
2   2 0.004558 1.91200
3   4 0.010050 1.74200
4   5 0.017110 1.58700
5   7 0.023800 1.44600
6  12 0.030470 1.31800
7  12 0.036980 1.20100
8  15 0.042860 1.09400
9  17 0.048270 0.99700
10 18 0.053150 0.90840
11 20 0.057460 0.82770
12 20 0.061460 0.75420
13 19 0.064870 0.68720
14 20 0.067810 0.62610
15 22 0.070440 0.57050
16 23 0.072940 0.51980
17 24 0.075130 0.47360
18 23 0.077050 0.43160
19 22 0.078650 0.39320
20 22 0.080000 0.35830
21 23 0.081170 0.32650
22 23 0.082280 0.29750
23 21 0.083150 0.27100
24 22 0.083840 0.24700
25 23 0.084550 0.22500
26 24 0.085210 0.20500
27 26 0.085910 0.18680
28 26 0.086700 0.17020
29 30 0.087680 0.15510
30 31 0.088960 0.14130
31 33 0.090260 0.12880
32 33 0.091430 0.11730
33 33 0.092440 0.10690
34 35 0.093380 0.09741
35 37 0.094470 0.08875
36 39 0.095500 0.08087
37 40 0.096370 0.07368
38 42 0.097230 0.06714
39 44 0.097980 0.06117
40 44 0.098780 0.05574
41 46 0.099400 0.05079
42 49 0.099990 0.04628
43 49 0.100500 0.04216
44 51 0.100900 0.03842
45 53 0.101300 0.03501
46 53 0.101700 0.03190
47 56 0.102000 0.02906
48 57 0.102300 0.02648
49 57 0.102500 0.02413
50 57 0.102800 0.02198
51 59 0.102900 0.02003
52 59 0.103100 0.01825
53 60 0.103200 0.01663
54 62 0.103400 0.01515
55 61 0.103500 0.01381
56 61 0.103500 0.01258
57 61 0.103600 0.01146
58 61 0.103700 0.01044
59 62 0.103700 0.00952
60 63 0.103800 0.00867
61 66 0.103800 0.00790
62 67 0.103800 0.00720
63 67 0.103900 0.00656
64 68 0.103900 0.00598
65 71 0.103900 0.00545
66 72 0.103900 0.00496
67 74 0.103900 0.00452
68 74 0.104000 0.00412
69 76 0.104000 0.00375
70 77 0.104000 0.00342
71 78 0.104000 0.00312
72 80 0.104000 0.00284
73 82 0.104000 0.00259
74 85 0.104000 0.00236
75 87 0.104000 0.00215
76 89 0.104000 0.00196
77 89 0.104000 0.00178
78 89 0.104000 0.00162
79 89 0.104000 0.00148
80 90 0.104000 0.00135
81 88 0.104000 0.00123
82 88 0.104000 0.00112
83 90 0.104000 0.00102
84 90 0.104000 0.00093
85 91 0.104000 0.00085
86 91 0.104000 0.00077
