
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 4.1970
2   2 0.003403 3.8240
3   6 0.008166 3.4850
4  11 0.014880 3.1750
5  12 0.021270 2.8930
6  17 0.027950 2.6360
7  20 0.034340 2.4020
8  22 0.040360 2.1880
9  24 0.045730 1.9940
10 27 0.050620 1.8170
11 28 0.055060 1.6550
12 28 0.058960 1.5080
13 35 0.062470 1.3740
14 37 0.065590 1.2520
15 36 0.068540 1.1410
16 34 0.071120 1.0400
17 31 0.073330 0.9473
18 31 0.075250 0.8631
19 30 0.076960 0.7865
20 30 0.078420 0.7166
21 30 0.079730 0.6529
22 30 0.080880 0.5949
23 32 0.081910 0.5421
24 31 0.082860 0.4939
25 30 0.083720 0.4500
26 29 0.084460 0.4101
27 30 0.085220 0.3736
28 30 0.086000 0.3404
29 31 0.086900 0.3102
30 34 0.088150 0.2826
31 36 0.089350 0.2575
32 38 0.090500 0.2347
33 38 0.091560 0.2138
34 39 0.092510 0.1948
35 42 0.093480 0.1775
36 43 0.094470 0.1617
37 44 0.095350 0.1474
38 49 0.096180 0.1343
39 50 0.097050 0.1223
40 51 0.097820 0.1115
41 52 0.098530 0.1016
42 55 0.099160 0.0925
43 55 0.099780 0.0843
44 58 0.100300 0.0768
45 59 0.100800 0.0700
46 62 0.101200 0.0638
47 62 0.101600 0.0581
48 64 0.101900 0.0530
49 64 0.102200 0.0483
50 64 0.102500 0.0440
51 64 0.102700 0.0401
52 64 0.102900 0.0365
53 66 0.103000 0.0333
54 66 0.103200 0.0303
55 66 0.103300 0.0276
56 67 0.103400 0.0252
57 69 0.103500 0.0229
58 69 0.103600 0.0209
59 69 0.103600 0.0190
60 69 0.103700 0.0173
61 69 0.103700 0.0158
62 73 0.103800 0.0144
63 73 0.103800 0.0131
64 73 0.103900 0.0120
65 73 0.103900 0.0109
66 75 0.103900 0.0099
67 76 0.103900 0.0090
68 77 0.103900 0.0082
69 78 0.104000 0.0075
70 79 0.104000 0.0068
71 81 0.104000 0.0062
72 85 0.104000 0.0057
73 85 0.104000 0.0052
74 85 0.104000 0.0047
75 86 0.104000 0.0043
76 87 0.104000 0.0039
77 87 0.104000 0.0036
78 87 0.104000 0.0032
79 87 0.104000 0.0030
80 88 0.104000 0.0027
81 89 0.104000 0.0025
82 89 0.104000 0.0022
83 90 0.104000 0.0020
84 90 0.104000 0.0019
85 90 0.104000 0.0017
86 91 0.104000 0.0015
87 91 0.104000 0.0014
