
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.67900
2   2 0.004892 1.53000
3   4 0.010560 1.39400
4   5 0.017860 1.27000
5   7 0.024560 1.15700
6   9 0.031210 1.05400
7  10 0.037770 0.96070
8  12 0.043550 0.87540
9  13 0.048910 0.79760
10 15 0.053770 0.72670
11 16 0.058060 0.66220
12 18 0.062010 0.60330
13 18 0.065430 0.54970
14 19 0.068360 0.50090
15 20 0.070910 0.45640
16 22 0.073370 0.41590
17 21 0.075560 0.37890
18 21 0.077420 0.34530
19 21 0.078990 0.31460
20 21 0.080330 0.28660
21 22 0.081490 0.26120
22 22 0.082560 0.23800
23 21 0.083380 0.21680
24 22 0.084060 0.19760
25 23 0.084680 0.18000
26 24 0.085370 0.16400
27 26 0.086060 0.14950
28 26 0.086860 0.13620
29 27 0.087840 0.12410
30 30 0.089110 0.11310
31 32 0.090440 0.10300
32 33 0.091620 0.09386
33 33 0.092640 0.08552
34 35 0.093640 0.07793
35 37 0.094790 0.07100
36 37 0.095740 0.06469
37 39 0.096660 0.05895
38 43 0.097490 0.05371
39 44 0.098270 0.04894
40 45 0.099030 0.04459
41 43 0.099670 0.04063
42 48 0.100200 0.03702
43 46 0.100700 0.03373
44 48 0.101100 0.03074
45 49 0.101500 0.02800
46 50 0.101800 0.02552
47 55 0.102100 0.02325
48 56 0.102400 0.02118
49 56 0.102600 0.01930
50 56 0.102800 0.01759
51 56 0.103000 0.01603
52 57 0.103200 0.01460
53 57 0.103300 0.01330
54 57 0.103400 0.01212
55 57 0.103500 0.01105
56 57 0.103600 0.01006
57 58 0.103700 0.00917
58 59 0.103700 0.00836
59 60 0.103800 0.00761
60 60 0.103800 0.00694
61 61 0.103800 0.00632
62 62 0.103900 0.00576
63 63 0.103900 0.00525
64 64 0.103900 0.00478
65 66 0.103900 0.00436
66 67 0.103900 0.00397
67 69 0.104000 0.00362
68 71 0.104000 0.00330
69 73 0.104000 0.00300
70 73 0.104000 0.00274
71 75 0.104000 0.00249
72 78 0.104000 0.00227
73 80 0.104000 0.00207
74 81 0.104000 0.00189
75 82 0.104000 0.00172
76 84 0.104000 0.00157
77 86 0.104000 0.00143
78 86 0.104000 0.00130
79 86 0.104000 0.00118
80 87 0.104000 0.00108
81 86 0.104000 0.00098
82 88 0.104000 0.00090
83 87 0.104000 0.00082
84 87 0.104000 0.00074
85 88 0.104000 0.00068
