
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.55960
2   1 0.006192 0.50990
3   3 0.012980 0.46460
4   4 0.020670 0.42330
5   4 0.027800 0.38570
6   5 0.034250 0.35150
7   5 0.040500 0.32020
8   8 0.046240 0.29180
9   8 0.051210 0.26590
10 10 0.055400 0.24220
11 13 0.059490 0.22070
12 14 0.063230 0.20110
13 16 0.066740 0.18320
14 17 0.069910 0.16700
15 15 0.072500 0.15210
16 16 0.074510 0.13860
17 18 0.076540 0.12630
18 19 0.078360 0.11510
19 20 0.079940 0.10490
20 18 0.081360 0.09555
21 18 0.082450 0.08706
22 17 0.083290 0.07932
23 17 0.083960 0.07228
24 18 0.084520 0.06586
25 20 0.085180 0.06001
26 21 0.085850 0.05467
27 23 0.086580 0.04982
28 23 0.087410 0.04539
29 24 0.088250 0.04136
30 28 0.089360 0.03769
31 29 0.090800 0.03434
32 32 0.092090 0.03129
33 32 0.093410 0.02851
34 32 0.094730 0.02598
35 31 0.095830 0.02367
36 32 0.096770 0.02156
37 33 0.097540 0.01965
38 36 0.098310 0.01790
39 39 0.099030 0.01631
40 38 0.099690 0.01486
41 39 0.100200 0.01354
42 40 0.100700 0.01234
43 41 0.101100 0.01124
44 41 0.101500 0.01025
45 46 0.101800 0.00934
46 46 0.102100 0.00851
47 48 0.102300 0.00775
48 49 0.102600 0.00706
49 50 0.102800 0.00643
50 52 0.103000 0.00586
51 52 0.103200 0.00534
52 52 0.103300 0.00487
53 52 0.103400 0.00443
54 52 0.103500 0.00404
55 52 0.103600 0.00368
56 52 0.103700 0.00336
57 51 0.103700 0.00306
58 52 0.103800 0.00278
59 53 0.103800 0.00254
60 53 0.103800 0.00231
61 56 0.103900 0.00211
62 57 0.103900 0.00192
63 58 0.103900 0.00175
64 59 0.103900 0.00159
65 60 0.103900 0.00145
66 62 0.103900 0.00132
67 65 0.104000 0.00121
68 69 0.104000 0.00110
69 69 0.104000 0.00100
70 72 0.104000 0.00091
71 73 0.104000 0.00083
72 75 0.104000 0.00076
73 76 0.104000 0.00069
74 77 0.104000 0.00063
75 79 0.104000 0.00057
76 80 0.104000 0.00052
77 81 0.104000 0.00048
78 83 0.104000 0.00043
79 84 0.104000 0.00039
80 84 0.104000 0.00036
81 84 0.104000 0.00033
82 86 0.104000 0.00030
83 86 0.104000 0.00027
84 87 0.104000 0.00025
85 87 0.104000 0.00023
