
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.0300
2    2 0.005117 11.8700
3    2 0.009560 10.8200
4    2 0.013250  9.8590
5    2 0.016310  8.9830
6    2 0.018860  8.1850
7    2 0.020970  7.4580
8    2 0.022730  6.7950
9    2 0.024190  6.1920
10   2 0.025400  5.6420
11   2 0.026400  5.1400
12   3 0.027310  4.6840
13   5 0.029750  4.2680
14   4 0.034550  3.8880
15   3 0.038370  3.5430
16   3 0.041520  3.2280
17   3 0.044130  2.9410
18   3 0.046300  2.6800
19   4 0.048450  2.4420
20   4 0.050310  2.2250
21   6 0.052600  2.0270
22   6 0.055130  1.8470
23   6 0.057230  1.6830
24   6 0.058970  1.5340
25   6 0.060430  1.3970
26   9 0.062430  1.2730
27  11 0.064300  1.1600
28  11 0.066040  1.0570
29  12 0.067730  0.9632
30  12 0.069190  0.8776
31  13 0.070770  0.7997
32  14 0.072200  0.7286
33  15 0.073680  0.6639
34  14 0.075000  0.6049
35  15 0.076170  0.5512
36  16 0.077530  0.5022
37  18 0.079190  0.4576
38  19 0.081260  0.4169
39  21 0.083550  0.3799
40  21 0.085530  0.3462
41  21 0.087160  0.3154
42  21 0.088520  0.2874
43  21 0.089640  0.2619
44  21 0.090580  0.2386
45  22 0.091370  0.2174
46  25 0.092170  0.1981
47  25 0.092970  0.1805
48  24 0.093640  0.1645
49  27 0.094140  0.1498
50  27 0.094630  0.1365
51  28 0.095030  0.1244
52  32 0.095660  0.1134
53  34 0.096480  0.1033
54  34 0.097480  0.0941
55  34 0.098160  0.0858
56  36 0.098800  0.0781
57  37 0.099410  0.0712
58  38 0.099990  0.0649
59  39 0.100500  0.0591
60  38 0.100900  0.0538
61  40 0.101200  0.0491
62  42 0.101600  0.0447
63  45 0.101800  0.0407
64  45 0.102100  0.0371
65  45 0.102300  0.0338
66  45 0.102600  0.0308
67  45 0.102800  0.0281
68  46 0.102800  0.0256
69  47 0.103000  0.0233
70  50 0.103100  0.0212
71  51 0.103200  0.0194
72  53 0.103300  0.0176
73  51 0.103400  0.0161
74  54 0.103400  0.0146
75  53 0.103600  0.0133
76  55 0.103600  0.0122
77  56 0.103700  0.0111
78  59 0.103700  0.0101
79  60 0.103800  0.0092
80  60 0.103800  0.0084
81  61 0.103800  0.0076
82  63 0.103800  0.0070
83  65 0.103900  0.0063
84  65 0.103900  0.0058
85  66 0.103900  0.0053
86  70 0.103900  0.0048
87  72 0.103900  0.0044
88  73 0.103900  0.0040
89  75 0.103900  0.0036
90  77 0.104000  0.0033
91  78 0.104000  0.0030
92  80 0.104000  0.0027
93  85 0.104000  0.0025
94  86 0.104000  0.0023
95  87 0.104000  0.0021
96  88 0.104000  0.0019
97  92 0.104000  0.0017
98  94 0.104000  0.0016
99  96 0.104000  0.0014
100 98 0.104000  0.0013
