
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 20.8500
2    2 0.005096 19.0000
3    2 0.009527 17.3100
4    2 0.013210 15.7700
5    2 0.016270 14.3700
6    2 0.018820 13.1000
7    2 0.020930 11.9300
8    2 0.022690 10.8700
9    2 0.024150  9.9060
10   2 0.025370  9.0260
11   2 0.026370  8.2250
12   3 0.027280  7.4940
13   5 0.029720  6.8280
14   4 0.034470  6.2220
15   3 0.038280  5.6690
16   3 0.041420  5.1650
17   3 0.044040  4.7060
18   3 0.046210  4.2880
19   4 0.048380  3.9070
20   4 0.050240  3.5600
21   6 0.052610  3.2440
22   6 0.055100  2.9560
23   6 0.057190  2.6930
24   6 0.058920  2.4540
25   6 0.060370  2.2360
26  10 0.062400  2.0370
27  11 0.064260  1.8560
28  11 0.066010  1.6910
29  12 0.067700  1.5410
30  12 0.069160  1.4040
31  13 0.070720  1.2790
32  13 0.072100  1.1660
33  15 0.073590  1.0620
34  15 0.074960  0.9679
35  15 0.076130  0.8819
36  16 0.077480  0.8035
37  18 0.079140  0.7322
38  19 0.081220  0.6671
39  21 0.083440  0.6079
40  21 0.085470  0.5539
41  21 0.087100  0.5046
42  21 0.088460  0.4598
43  21 0.089590  0.4190
44  21 0.090530  0.3817
45  22 0.091330  0.3478
46  25 0.092140  0.3169
47  25 0.092940  0.2888
48  25 0.093610  0.2631
49  27 0.094100  0.2397
50  27 0.094590  0.2185
51  28 0.095020  0.1990
52  32 0.095650  0.1814
53  34 0.096460  0.1653
54  34 0.097450  0.1506
55  35 0.098130  0.1372
56  35 0.098760  0.1250
57  37 0.099360  0.1139
58  38 0.099930  0.1038
59  39 0.100500  0.0946
60  40 0.100900  0.0862
61  43 0.101200  0.0785
62  44 0.101600  0.0715
63  46 0.101700  0.0652
64  46 0.102100  0.0594
65  46 0.102300  0.0541
66  46 0.102500  0.0493
67  47 0.102700  0.0449
68  47 0.102900  0.0409
69  47 0.103000  0.0373
70  48 0.103100  0.0340
71  48 0.103300  0.0310
72  49 0.103400  0.0282
73  49 0.103500  0.0257
74  50 0.103500  0.0234
75  50 0.103600  0.0213
76  50 0.103600  0.0194
77  52 0.103700  0.0177
78  56 0.103700  0.0162
79  59 0.103700  0.0147
80  61 0.103800  0.0134
81  63 0.103800  0.0122
82  66 0.103800  0.0111
83  68 0.103800  0.0101
84  65 0.103900  0.0092
85  67 0.103900  0.0084
86  70 0.103900  0.0077
87  71 0.103900  0.0070
88  72 0.103900  0.0064
89  73 0.103900  0.0058
90  75 0.104000  0.0053
91  76 0.104000  0.0048
92  79 0.104000  0.0044
93  82 0.104000  0.0040
94  84 0.104000  0.0036
95  86 0.104000  0.0033
96  89 0.104000  0.0030
97  92 0.104000  0.0028
98  94 0.104000  0.0025
99  96 0.104000  0.0023
100 97 0.104000  0.0021
