
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.49380
2   1 0.006353 0.44990
3   2 0.013190 0.40990
4   4 0.020920 0.37350
5   4 0.028070 0.34030
6   5 0.034460 0.31010
7   5 0.040720 0.28260
8   8 0.046440 0.25750
9   8 0.051410 0.23460
10  8 0.055540 0.21370
11 13 0.059590 0.19480
12 14 0.063310 0.17750
13 16 0.066790 0.16170
14 17 0.069960 0.14730
15 15 0.072570 0.13420
16 16 0.074570 0.12230
17 18 0.076600 0.11140
18 19 0.078420 0.10150
19 19 0.080000 0.09253
20 18 0.081450 0.08431
21 18 0.082490 0.07682
22 17 0.083310 0.06999
23 17 0.083980 0.06377
24 18 0.084540 0.05811
25 20 0.085210 0.05295
26 21 0.085880 0.04824
27 23 0.086620 0.04396
28 23 0.087430 0.04005
29 23 0.088270 0.03649
30 28 0.089390 0.03325
31 30 0.090780 0.03030
32 32 0.092140 0.02761
33 32 0.093470 0.02515
34 31 0.094810 0.02292
35 31 0.095910 0.02088
36 32 0.096820 0.01903
37 33 0.097590 0.01734
38 36 0.098410 0.01580
39 37 0.099070 0.01439
40 38 0.099680 0.01312
41 39 0.100200 0.01195
42 40 0.100700 0.01089
43 40 0.101100 0.00992
44 41 0.101500 0.00904
45 46 0.101800 0.00824
46 46 0.102100 0.00750
47 50 0.102300 0.00684
48 51 0.102600 0.00623
49 51 0.102800 0.00568
50 52 0.103000 0.00517
51 53 0.103200 0.00471
52 52 0.103300 0.00430
53 52 0.103400 0.00391
54 52 0.103500 0.00356
55 53 0.103600 0.00325
56 53 0.103700 0.00296
57 54 0.103700 0.00270
58 55 0.103800 0.00246
59 56 0.103800 0.00224
60 57 0.103800 0.00204
61 57 0.103900 0.00186
62 57 0.103900 0.00169
63 57 0.103900 0.00154
64 60 0.103900 0.00141
65 62 0.103900 0.00128
66 66 0.103900 0.00117
67 66 0.104000 0.00106
68 69 0.104000 0.00097
69 70 0.104000 0.00088
70 71 0.104000 0.00080
71 73 0.104000 0.00073
72 73 0.104000 0.00067
73 74 0.104000 0.00061
74 79 0.104000 0.00055
75 80 0.104000 0.00051
76 80 0.104000 0.00046
77 81 0.104000 0.00042
78 82 0.104000 0.00038
79 82 0.104000 0.00035
80 83 0.104000 0.00032
81 83 0.104000 0.00029
82 84 0.104000 0.00026
83 86 0.104000 0.00024
84 89 0.104000 0.00022
