
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 26.0700
2    2 0.005083 23.7500
3    2 0.009505 21.6400
4    2 0.013180 19.7200
5    2 0.016250 17.9700
6    2 0.018790 16.3700
7    2 0.020910 14.9200
8    2 0.022670 13.5900
9    2 0.024130 12.3800
10   2 0.025350 11.2800
11   2 0.026360 10.2800
12   3 0.027270  9.3670
13   5 0.029690  8.5350
14   4 0.034420  7.7770
15   3 0.038230  7.0860
16   3 0.041360  6.4570
17   3 0.043980  5.8830
18   3 0.046160  5.3600
19   4 0.048330  4.8840
20   4 0.050200  4.4500
21   6 0.052610  4.0550
22   6 0.055090  3.6950
23   6 0.057160  3.3660
24   6 0.058890  3.0670
25   6 0.060330  2.7950
26  10 0.062370  2.5470
27  11 0.064240  2.3200
28  11 0.065990  2.1140
29  12 0.067690  1.9260
30  12 0.069140  1.7550
31  13 0.070680  1.5990
32  13 0.072070  1.4570
33  15 0.073550  1.3280
34  15 0.074920  1.2100
35  15 0.076100  1.1020
36  16 0.077450  1.0040
37  18 0.079110  0.9152
38  19 0.081180  0.8339
39  21 0.083400  0.7598
40  21 0.085430  0.6923
41  21 0.087050  0.6308
42  21 0.088420  0.5748
43  21 0.089560  0.5237
44  21 0.090500  0.4772
45  22 0.091300  0.4348
46  25 0.092120  0.3962
47  25 0.092920  0.3610
48  25 0.093590  0.3289
49  27 0.094090  0.2997
50  27 0.094570  0.2731
51  28 0.095010  0.2488
52  32 0.095630  0.2267
53  34 0.096450  0.2066
54  34 0.097430  0.1882
55  35 0.098110  0.1715
56  36 0.098740  0.1563
57  37 0.099330  0.1424
58  38 0.099900  0.1297
59  39 0.100400  0.1182
60  40 0.100900  0.1077
61  44 0.101200  0.0981
62  44 0.101600  0.0894
63  46 0.101700  0.0815
64  46 0.102100  0.0742
65  46 0.102300  0.0676
66  47 0.102500  0.0616
67  47 0.102700  0.0562
68  47 0.102900  0.0512
69  47 0.103000  0.0466
70  46 0.103200  0.0425
71  48 0.103300  0.0387
72  49 0.103400  0.0353
73  50 0.103500  0.0321
74  50 0.103500  0.0293
75  50 0.103600  0.0267
76  51 0.103600  0.0243
77  54 0.103700  0.0222
78  55 0.103700  0.0202
79  59 0.103700  0.0184
80  60 0.103800  0.0168
81  62 0.103800  0.0153
82  65 0.103800  0.0139
83  66 0.103900  0.0127
84  66 0.103900  0.0116
85  68 0.103900  0.0105
86  70 0.103900  0.0096
87  73 0.103900  0.0087
88  73 0.103900  0.0080
89  73 0.103900  0.0073
90  73 0.104000  0.0066
91  76 0.104000  0.0060
92  79 0.104000  0.0055
93  81 0.104000  0.0050
94  83 0.104000  0.0046
95  84 0.104000  0.0042
96  88 0.104000  0.0038
97  90 0.104000  0.0034
98  93 0.104000  0.0031
99  94 0.104000  0.0029
100 96 0.104000  0.0026
