
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 41.700
2    2 0.005042 38.000
3    2 0.009441 34.620
4    2 0.013110 31.550
5    2 0.016160 28.750
6    2 0.018710 26.190
7    2 0.020830 23.860
8    2 0.022590 21.740
9    2 0.024060 19.810
10   2 0.025290 18.050
11   2 0.026300 16.450
12   3 0.027220 14.990
13   5 0.029630 13.660
14   4 0.034280 12.440
15   3 0.038060 11.340
16   3 0.041180 10.330
17   3 0.043800  9.413
18   3 0.045980  8.577
19   4 0.048190  7.815
20   5 0.050080  7.120
21   6 0.052640  6.488
22   6 0.055020  5.911
23   6 0.057070  5.386
24   6 0.058790  4.908
25   8 0.060260  4.472
26  10 0.062300  4.075
27  11 0.064170  3.713
28  11 0.065910  3.383
29  12 0.067640  3.082
30  12 0.069080  2.808
31  13 0.070570  2.559
32  13 0.071960  2.332
33  15 0.073450  2.124
34  16 0.074820  1.936
35  15 0.076020  1.764
36  16 0.077370  1.607
37  18 0.079000  1.464
38  19 0.081040  1.334
39  21 0.083260  1.216
40  21 0.085310  1.108
41  21 0.086930  1.009
42  21 0.088310  0.920
43  21 0.089450  0.838
44  22 0.090410  0.764
45  22 0.091230  0.696
46  25 0.092060  0.634
47  25 0.092860  0.578
48  25 0.093540  0.526
49  27 0.094060  0.480
50  27 0.094530  0.437
51  28 0.094970  0.398
52  32 0.095590  0.363
53  34 0.096400  0.330
54  34 0.097380  0.301
55  34 0.098070  0.274
56  36 0.098680  0.250
57  38 0.099270  0.228
58  39 0.099820  0.208
59  40 0.100300  0.189
60  43 0.100800  0.172
61  41 0.101300  0.157
62  45 0.101500  0.143
63  44 0.101800  0.130
64  45 0.102000  0.119
65  46 0.102300  0.108
66  47 0.102500  0.099
67  47 0.102700  0.090
68  47 0.102900  0.082
69  47 0.103000  0.075
70  46 0.103200  0.068
71  47 0.103300  0.062
72  49 0.103400  0.056
73  51 0.103400  0.051
74  51 0.103500  0.047
75  51 0.103600  0.043
76  52 0.103600  0.039
77  55 0.103700  0.035
78  57 0.103700  0.032
79  59 0.103700  0.029
80  60 0.103700  0.027
81  64 0.103800  0.024
82  67 0.103800  0.022
83  66 0.103900  0.020
84  67 0.103900  0.018
85  66 0.103900  0.017
86  70 0.103900  0.015
87  71 0.103900  0.014
88  72 0.103900  0.013
89  72 0.103900  0.012
90  76 0.104000  0.011
91  76 0.104000  0.010
92  79 0.104000  0.009
93  80 0.104000  0.008
94  85 0.104000  0.007
95  90 0.104000  0.007
96  91 0.104000  0.006
97  93 0.104000  0.006
98  94 0.104000  0.005
99  94 0.104000  0.005
100 96 0.104000  0.004
