
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.76310
2   2 0.005836 0.69530
3   3 0.012240 0.63350
4   5 0.019960 0.57730
5   5 0.026950 0.52600
6   6 0.033590 0.47930
7   8 0.039800 0.43670
8  10 0.045660 0.39790
9  10 0.050660 0.36250
10 13 0.055010 0.33030
11 16 0.059260 0.30100
12 16 0.063100 0.27420
13 17 0.066580 0.24990
14 18 0.069610 0.22770
15 17 0.072190 0.20750
16 17 0.074310 0.18900
17 18 0.076370 0.17220
18 19 0.078160 0.15690
19 20 0.079730 0.14300
20 20 0.081120 0.13030
21 19 0.082290 0.11870
22 18 0.083200 0.10820
23 18 0.083870 0.09856
24 19 0.084450 0.08980
25 21 0.085090 0.08183
26 23 0.085760 0.07456
27 23 0.086450 0.06793
28 22 0.087340 0.06190
29 24 0.088150 0.05640
30 30 0.089320 0.05139
31 30 0.090770 0.04682
32 31 0.092030 0.04266
33 32 0.093220 0.03887
34 31 0.094500 0.03542
35 33 0.095610 0.03227
36 33 0.096550 0.02941
37 35 0.097390 0.02679
38 37 0.098170 0.02441
39 39 0.098910 0.02225
40 38 0.099600 0.02027
41 40 0.100100 0.01847
42 41 0.100600 0.01683
43 41 0.101000 0.01533
44 43 0.101400 0.01397
45 45 0.101700 0.01273
46 48 0.102000 0.01160
47 50 0.102300 0.01057
48 53 0.102500 0.00963
49 54 0.102800 0.00877
50 54 0.103000 0.00799
51 54 0.103100 0.00728
52 53 0.103300 0.00664
53 54 0.103400 0.00605
54 53 0.103500 0.00551
55 54 0.103600 0.00502
56 54 0.103600 0.00458
57 54 0.103700 0.00417
58 55 0.103700 0.00380
59 56 0.103800 0.00346
60 56 0.103800 0.00315
61 57 0.103900 0.00287
62 58 0.103900 0.00262
63 58 0.103900 0.00238
64 62 0.103900 0.00217
65 64 0.103900 0.00198
66 65 0.103900 0.00180
67 68 0.104000 0.00164
68 69 0.104000 0.00150
69 70 0.104000 0.00136
70 73 0.104000 0.00124
71 75 0.104000 0.00113
72 76 0.104000 0.00103
73 76 0.104000 0.00094
74 78 0.104000 0.00086
75 80 0.104000 0.00078
76 80 0.104000 0.00071
77 83 0.104000 0.00065
78 83 0.104000 0.00059
79 83 0.104000 0.00054
80 83 0.104000 0.00049
81 83 0.104000 0.00045
82 83 0.104000 0.00041
83 84 0.104000 0.00037
84 86 0.104000 0.00034
85 88 0.104000 0.00031
