
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.19900
2   2 0.005343 1.09300
3   3 0.011310 0.99560
4   5 0.018840 0.90710
5   5 0.025590 0.82650
6   7 0.032310 0.75310
7   9 0.038770 0.68620
8  10 0.044570 0.62530
9  12 0.049690 0.56970
10 15 0.054390 0.51910
11 16 0.058710 0.47300
12 18 0.062580 0.43100
13 18 0.066070 0.39270
14 17 0.069000 0.35780
15 18 0.071550 0.32600
16 21 0.073880 0.29700
17 20 0.075990 0.27070
18 21 0.077790 0.24660
19 21 0.079380 0.22470
20 21 0.080730 0.20470
21 21 0.081880 0.18660
22 20 0.082910 0.17000
23 19 0.083670 0.15490
24 20 0.084250 0.14110
25 22 0.084880 0.12860
26 24 0.085560 0.11720
27 25 0.086230 0.10680
28 26 0.087100 0.09727
29 26 0.088030 0.08863
30 31 0.089260 0.08075
31 31 0.090630 0.07358
32 32 0.091830 0.06704
33 33 0.092930 0.06109
34 34 0.094030 0.05566
35 35 0.095170 0.05072
36 34 0.096140 0.04621
37 36 0.096980 0.04211
38 41 0.097860 0.03836
39 42 0.098610 0.03496
40 42 0.099320 0.03185
41 41 0.099910 0.02902
42 43 0.100400 0.02644
43 42 0.100900 0.02409
44 43 0.101300 0.02195
45 45 0.101600 0.02000
46 49 0.101900 0.01823
47 52 0.102200 0.01661
48 54 0.102500 0.01513
49 55 0.102700 0.01379
50 56 0.102900 0.01256
51 57 0.103100 0.01145
52 57 0.103200 0.01043
53 57 0.103400 0.00950
54 55 0.103500 0.00866
55 56 0.103500 0.00789
56 55 0.103600 0.00719
57 56 0.103700 0.00655
58 56 0.103700 0.00597
59 57 0.103800 0.00544
60 57 0.103800 0.00496
61 60 0.103800 0.00452
62 61 0.103900 0.00411
63 62 0.103900 0.00375
64 61 0.103900 0.00342
65 63 0.103900 0.00311
66 65 0.103900 0.00284
67 68 0.104000 0.00258
68 71 0.104000 0.00235
69 71 0.104000 0.00215
70 71 0.104000 0.00195
71 75 0.104000 0.00178
72 75 0.104000 0.00162
73 75 0.104000 0.00148
74 77 0.104000 0.00135
75 80 0.104000 0.00123
76 83 0.104000 0.00112
77 83 0.104000 0.00102
78 83 0.104000 0.00093
79 84 0.104000 0.00085
80 86 0.104000 0.00077
81 85 0.104000 0.00070
82 85 0.104000 0.00064
83 86 0.104000 0.00058
84 86 0.104000 0.00053
85 87 0.104000 0.00048
