
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.2700
2    2 0.005119 11.1800
3    2 0.009563 10.1800
4    2 0.013250  9.2790
5    2 0.016320  8.4540
6    2 0.018860  7.7030
7    2 0.020980  7.0190
8    2 0.022730  6.3950
9    2 0.024190  5.8270
10   2 0.025400  5.3100
11   2 0.026400  4.8380
12   3 0.027310  4.4080
13   5 0.029750  4.0170
14   4 0.034560  3.6600
15   3 0.038380  3.3350
16   3 0.041520  3.0380
17   3 0.044140  2.7680
18   3 0.046310  2.5230
19   4 0.048460  2.2980
20   4 0.050320  2.0940
21   6 0.052600  1.9080
22   6 0.055130  1.7390
23   6 0.057230  1.5840
24   6 0.058980  1.4430
25   6 0.060430  1.3150
26   9 0.062430  1.1980
27  11 0.064300  1.0920
28  11 0.066040  0.9949
29  12 0.067730  0.9065
30  12 0.069190  0.8260
31  13 0.070770  0.7526
32  14 0.072200  0.6858
33  15 0.073680  0.6248
34  14 0.075000  0.5693
35  15 0.076180  0.5188
36  16 0.077530  0.4727
37  18 0.079200  0.4307
38  19 0.081260  0.3924
39  21 0.083560  0.3576
40  21 0.085530  0.3258
41  21 0.087170  0.2969
42  21 0.088530  0.2705
43  21 0.089650  0.2465
44  21 0.090580  0.2246
45  22 0.091370  0.2046
46  25 0.092170  0.1864
47  25 0.092980  0.1699
48  24 0.093640  0.1548
49  27 0.094140  0.1410
50  27 0.094630  0.1285
51  28 0.095030  0.1171
52  32 0.095670  0.1067
53  34 0.096490  0.0972
54  34 0.097480  0.0886
55  34 0.098160  0.0807
56  36 0.098800  0.0735
57  37 0.099410  0.0670
58  38 0.099990  0.0610
59  39 0.100500  0.0556
60  38 0.100900  0.0507
61  40 0.101200  0.0462
62  42 0.101600  0.0421
63  45 0.101800  0.0383
64  45 0.102100  0.0349
65  45 0.102300  0.0318
66  45 0.102600  0.0290
67  45 0.102800  0.0264
68  46 0.102800  0.0241
69  48 0.103000  0.0219
70  50 0.103100  0.0200
71  51 0.103200  0.0182
72  53 0.103300  0.0166
73  51 0.103400  0.0151
74  54 0.103400  0.0138
75  53 0.103600  0.0126
76  55 0.103600  0.0114
77  56 0.103700  0.0104
78  59 0.103700  0.0095
79  60 0.103800  0.0087
80  60 0.103800  0.0079
81  61 0.103800  0.0072
82  63 0.103800  0.0065
83  65 0.103900  0.0060
84  65 0.103900  0.0054
85  66 0.103900  0.0050
86  70 0.103900  0.0045
87  72 0.103900  0.0041
88  73 0.103900  0.0037
89  75 0.103900  0.0034
90  77 0.104000  0.0031
91  78 0.104000  0.0028
92  80 0.104000  0.0026
93  85 0.104000  0.0024
94  86 0.104000  0.0021
95  87 0.104000  0.0020
96  88 0.104000  0.0018
97  92 0.104000  0.0016
98  94 0.104000  0.0015
99  96 0.104000  0.0013
100 98 0.104000  0.0012
