
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.0400
2    2 0.005109 14.6200
3    2 0.009547 13.3200
4    2 0.013230 12.1300
5    2 0.016300 11.0600
6    2 0.018840 10.0700
7    2 0.020960  9.1790
8    2 0.022710  8.3630
9    2 0.024170  7.6200
10   2 0.025380  6.9430
11   2 0.026390  6.3270
12   3 0.027300  5.7650
13   5 0.029740  5.2520
14   4 0.034520  4.7860
15   3 0.038340  4.3610
16   3 0.041480  3.9730
17   3 0.044090  3.6200
18   3 0.046270  3.2990
19   4 0.048430  3.0060
20   4 0.050280  2.7390
21   6 0.052600  2.4950
22   6 0.055120  2.2740
23   6 0.057210  2.0720
24   6 0.058950  1.8880
25   6 0.060410  1.7200
26   9 0.062420  1.5670
27  10 0.064280  1.4280
28  11 0.066040  1.3010
29  12 0.067700  1.1850
30  12 0.069180  1.0800
31  13 0.070750  0.9842
32  13 0.072160  0.8968
33  15 0.073620  0.8171
34  14 0.074990  0.7445
35  15 0.076160  0.6784
36  16 0.077510  0.6181
37  18 0.079170  0.5632
38  19 0.081230  0.5132
39  21 0.083490  0.4676
40  21 0.085510  0.4260
41  21 0.087140  0.3882
42  21 0.088500  0.3537
43  21 0.089620  0.3223
44  21 0.090560  0.2937
45  22 0.091350  0.2676
46  25 0.092160  0.2438
47  25 0.092960  0.2221
48  25 0.093620  0.2024
49  27 0.094120  0.1844
50  27 0.094590  0.1680
51  28 0.095040  0.1531
52  32 0.095660  0.1395
53  34 0.096480  0.1271
54  33 0.097490  0.1158
55  35 0.098100  0.1055
56  36 0.098830  0.0962
57  37 0.099380  0.0876
58  39 0.100100  0.0798
59  39 0.100400  0.0727
60  40 0.100900  0.0663
61  42 0.101200  0.0604
62  44 0.101600  0.0550
63  46 0.101700  0.0501
64  46 0.102100  0.0457
65  46 0.102300  0.0416
66  46 0.102600  0.0379
67  47 0.102700  0.0346
68  47 0.102900  0.0315
69  47 0.103000  0.0287
70  45 0.103200  0.0261
71  47 0.103300  0.0238
72  48 0.103400  0.0217
73  49 0.103500  0.0198
74  50 0.103500  0.0180
75  50 0.103600  0.0164
76  51 0.103600  0.0150
77  52 0.103700  0.0136
78  56 0.103700  0.0124
79  59 0.103700  0.0113
80  62 0.103800  0.0103
81  62 0.103800  0.0094
82  67 0.103800  0.0086
83  65 0.103800  0.0078
84  65 0.103900  0.0071
85  63 0.103900  0.0065
86  65 0.103900  0.0059
87  68 0.103900  0.0054
88  69 0.103900  0.0049
89  70 0.103900  0.0045
90  72 0.104000  0.0041
91  75 0.104000  0.0037
92  78 0.104000  0.0034
93  80 0.104000  0.0031
94  82 0.104000  0.0028
95  85 0.104000  0.0026
96  89 0.104000  0.0023
97  92 0.104000  0.0021
98  94 0.104000  0.0019
99  95 0.104000  0.0018
100 95 0.104000  0.0016
