
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.64570
2   1 0.005994 0.58830
3   3 0.012680 0.53610
4   5 0.020350 0.48850
5   5 0.027430 0.44510
6   5 0.033990 0.40550
7   5 0.040200 0.36950
8   8 0.045980 0.33670
9   9 0.050980 0.30680
10 11 0.055210 0.27950
11 13 0.059400 0.25470
12 14 0.063180 0.23210
13 16 0.066680 0.21140
14 17 0.069770 0.19270
15 16 0.072380 0.17550
16 16 0.074440 0.15990
17 18 0.076470 0.14570
18 19 0.078270 0.13280
19 20 0.079850 0.12100
20 19 0.081250 0.11020
21 18 0.082380 0.10050
22 17 0.083260 0.09153
23 17 0.083920 0.08340
24 18 0.084490 0.07599
25 20 0.085140 0.06924
26 21 0.085810 0.06309
27 23 0.086520 0.05748
28 23 0.087380 0.05238
29 24 0.088210 0.04772
30 29 0.089350 0.04348
31 29 0.090790 0.03962
32 32 0.092090 0.03610
33 31 0.093340 0.03289
34 31 0.094630 0.02997
35 32 0.095720 0.02731
36 32 0.096680 0.02488
37 34 0.097480 0.02267
38 37 0.098240 0.02066
39 38 0.099000 0.01882
40 38 0.099620 0.01715
41 40 0.100200 0.01563
42 41 0.100600 0.01424
43 41 0.101100 0.01297
44 42 0.101400 0.01182
45 45 0.101800 0.01077
46 46 0.102100 0.00981
47 49 0.102300 0.00894
48 50 0.102600 0.00815
49 52 0.102800 0.00742
50 52 0.103000 0.00676
51 52 0.103100 0.00616
52 52 0.103300 0.00562
53 52 0.103400 0.00512
54 52 0.103500 0.00466
55 52 0.103600 0.00425
56 52 0.103600 0.00387
57 55 0.103700 0.00353
58 57 0.103700 0.00321
59 57 0.103800 0.00293
60 57 0.103800 0.00267
61 58 0.103900 0.00243
62 58 0.103900 0.00222
63 58 0.103900 0.00202
64 60 0.103900 0.00184
65 63 0.103900 0.00168
66 65 0.104000 0.00153
67 66 0.104000 0.00139
68 65 0.104000 0.00127
69 66 0.104000 0.00116
70 70 0.104000 0.00105
71 71 0.104000 0.00096
72 73 0.104000 0.00087
73 76 0.104000 0.00080
74 78 0.104000 0.00073
75 79 0.104000 0.00066
76 80 0.104000 0.00060
77 81 0.104000 0.00055
78 82 0.104000 0.00050
79 84 0.104000 0.00046
80 84 0.104000 0.00042
81 84 0.104000 0.00038
82 84 0.104000 0.00034
83 85 0.104000 0.00031
84 86 0.104000 0.00029
85 87 0.104000 0.00026
