
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.5800
2    2 0.005121 10.5600
3    2 0.009566  9.6180
4    2 0.013260  8.7630
5    2 0.016320  7.9850
6    2 0.018870  7.2750
7    2 0.020980  6.6290
8    2 0.022730  6.0400
9    2 0.024190  5.5040
10   2 0.025400  5.0150
11   2 0.026410  4.5690
12   3 0.027310  4.1630
13   5 0.029760  3.7930
14   4 0.034570  3.4560
15   3 0.038380  3.1490
16   3 0.041530  2.8700
17   3 0.044150  2.6150
18   3 0.046320  2.3820
19   4 0.048470  2.1710
20   4 0.050320  1.9780
21   6 0.052610  1.8020
22   6 0.055130  1.6420
23   6 0.057230  1.4960
24   6 0.058990  1.3630
25   6 0.060440  1.2420
26   9 0.062430  1.1320
27  11 0.064300  1.0310
28  11 0.066050  0.9397
29  12 0.067730  0.8562
30  12 0.069190  0.7801
31  13 0.070780  0.7108
32  14 0.072210  0.6477
33  15 0.073690  0.5901
34  14 0.075000  0.5377
35  15 0.076180  0.4899
36  16 0.077540  0.4464
37  18 0.079200  0.4068
38  19 0.081270  0.3706
39  21 0.083570  0.3377
40  21 0.085540  0.3077
41  21 0.087170  0.2804
42  21 0.088530  0.2555
43  21 0.089650  0.2328
44  21 0.090590  0.2121
45  22 0.091380  0.1932
46  25 0.092170  0.1761
47  25 0.092980  0.1604
48  24 0.093640  0.1462
49  27 0.094140  0.1332
50  27 0.094630  0.1214
51  28 0.095030  0.1106
52  32 0.095670  0.1008
53  34 0.096490  0.0918
54  34 0.097480  0.0836
55  34 0.098170  0.0762
56  36 0.098800  0.0694
57  37 0.099420  0.0633
58  38 0.099990  0.0577
59  39 0.100500  0.0525
60  38 0.100900  0.0479
61  40 0.101200  0.0436
62  42 0.101600  0.0397
63  45 0.101800  0.0362
64  45 0.102100  0.0330
65  45 0.102300  0.0301
66  45 0.102600  0.0274
67  45 0.102800  0.0250
68  46 0.102800  0.0227
69  48 0.103000  0.0207
70  50 0.103100  0.0189
71  51 0.103200  0.0172
72  53 0.103300  0.0157
73  51 0.103400  0.0143
74  54 0.103400  0.0130
75  53 0.103600  0.0119
76  55 0.103600  0.0108
77  56 0.103700  0.0098
78  59 0.103700  0.0090
79  60 0.103800  0.0082
80  60 0.103800  0.0074
81  61 0.103800  0.0068
82  62 0.103800  0.0062
83  65 0.103900  0.0056
84  65 0.103900  0.0051
85  65 0.103900  0.0047
86  69 0.103900  0.0043
87  72 0.103900  0.0039
88  72 0.103900  0.0035
89  76 0.104000  0.0032
90  76 0.104000  0.0029
91  79 0.104000  0.0027
92  81 0.104000  0.0024
93  83 0.104000  0.0022
94  85 0.104000  0.0020
95  87 0.104000  0.0018
96  88 0.104000  0.0017
97  92 0.104000  0.0015
98  96 0.104000  0.0014
99  96 0.104000  0.0013
100 98 0.104000  0.0012
