
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.93270
2   2 0.005632 0.84980
3   3 0.011840 0.77430
4   5 0.019480 0.70550
5   5 0.026370 0.64290
6   7 0.033050 0.58580
7   9 0.039360 0.53370
8  10 0.045210 0.48630
9  11 0.050240 0.44310
10 14 0.054700 0.40370
11 16 0.059070 0.36790
12 17 0.062920 0.33520
13 17 0.066400 0.30540
14 17 0.069380 0.27830
15 18 0.071940 0.25360
16 19 0.074100 0.23100
17 20 0.076230 0.21050
18 20 0.078010 0.19180
19 21 0.079600 0.17480
20 21 0.080970 0.15920
21 21 0.082120 0.14510
22 20 0.083090 0.13220
23 19 0.083790 0.12050
24 19 0.084370 0.10980
25 22 0.085010 0.10000
26 24 0.085680 0.09112
27 25 0.086350 0.08303
28 23 0.087240 0.07565
29 25 0.088100 0.06893
30 31 0.089310 0.06281
31 31 0.090730 0.05723
32 32 0.091950 0.05215
33 32 0.093110 0.04751
34 32 0.094270 0.04329
35 34 0.095400 0.03945
36 34 0.096380 0.03594
37 35 0.097220 0.03275
38 38 0.098050 0.02984
39 39 0.098790 0.02719
40 40 0.099470 0.02477
41 41 0.099990 0.02257
42 41 0.100600 0.02057
43 42 0.100900 0.01874
44 43 0.101400 0.01708
45 45 0.101700 0.01556
46 48 0.102000 0.01418
47 48 0.102300 0.01292
48 54 0.102500 0.01177
49 55 0.102700 0.01072
50 55 0.102900 0.00977
51 55 0.103100 0.00890
52 54 0.103300 0.00811
53 54 0.103400 0.00739
54 54 0.103500 0.00674
55 54 0.103500 0.00614
56 54 0.103600 0.00559
57 55 0.103700 0.00509
58 55 0.103700 0.00464
59 55 0.103800 0.00423
60 55 0.103800 0.00385
61 55 0.103800 0.00351
62 55 0.103900 0.00320
63 57 0.103900 0.00292
64 59 0.103900 0.00266
65 63 0.103900 0.00242
66 65 0.103900 0.00220
67 69 0.104000 0.00201
68 72 0.104000 0.00183
69 73 0.104000 0.00167
70 74 0.104000 0.00152
71 71 0.104000 0.00138
72 73 0.104000 0.00126
73 74 0.104000 0.00115
74 75 0.104000 0.00105
75 76 0.104000 0.00095
76 81 0.104000 0.00087
77 83 0.104000 0.00079
78 83 0.104000 0.00072
79 84 0.104000 0.00066
80 84 0.104000 0.00060
81 84 0.104000 0.00055
82 85 0.104000 0.00050
83 86 0.104000 0.00045
84 87 0.104000 0.00041
85 88 0.104000 0.00038
