
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 34.750
2    2 0.005060 31.670
3    2 0.009469 28.850
4    2 0.013140 26.290
5    2 0.016200 23.950
6    2 0.018740 21.830
7    2 0.020860 19.890
8    2 0.022630 18.120
9    2 0.024090 16.510
10   2 0.025310 15.040
11   2 0.026330 13.710
12   3 0.027240 12.490
13   5 0.029660 11.380
14   4 0.034340 10.370
15   3 0.038130  9.448
16   3 0.041260  8.609
17   3 0.043880  7.844
18   3 0.046060  7.147
19   4 0.048260  6.512
20   4 0.050130  5.934
21   6 0.052600  5.407
22   6 0.055050  4.926
23   6 0.057110  4.489
24   6 0.058830  4.090
25   8 0.060280  3.727
26  10 0.062320  3.395
27  11 0.064200  3.094
28  11 0.065950  2.819
29  12 0.067670  2.569
30  12 0.069110  2.340
31  13 0.070620  2.132
32  13 0.072010  1.943
33  15 0.073490  1.770
34  16 0.074870  1.613
35  15 0.076060  1.470
36  16 0.077410  1.339
37  18 0.079050  1.220
38  19 0.081100  1.112
39  21 0.083320  1.013
40  21 0.085360  0.923
41  21 0.086980  0.841
42  21 0.088360  0.766
43  21 0.089500  0.698
44  21 0.090450  0.636
45  22 0.091260  0.580
46  25 0.092090  0.528
47  25 0.092880  0.481
48  25 0.093560  0.438
49  27 0.094080  0.400
50  27 0.094550  0.364
51  28 0.094980  0.332
52  32 0.095600  0.302
53  34 0.096430  0.275
54  34 0.097400  0.251
55  34 0.098090  0.229
56  36 0.098710  0.208
57  38 0.099300  0.190
58  38 0.099850  0.173
59  39 0.100400  0.158
60  41 0.100800  0.144
61  44 0.101200  0.131
62  44 0.101600  0.119
63  46 0.101700  0.109
64  46 0.102100  0.099
65  47 0.102300  0.090
66  47 0.102500  0.082
67  47 0.102700  0.075
68  47 0.102900  0.068
69  47 0.103000  0.062
70  48 0.103100  0.057
71  48 0.103300  0.052
72  50 0.103400  0.047
73  51 0.103400  0.043
74  51 0.103500  0.039
75  51 0.103600  0.036
76  52 0.103600  0.032
77  55 0.103700  0.030
78  57 0.103700  0.027
79  59 0.103700  0.025
80  61 0.103800  0.022
81  63 0.103800  0.020
82  66 0.103800  0.019
83  66 0.103900  0.017
84  67 0.103900  0.015
85  67 0.103900  0.014
86  69 0.103900  0.013
87  69 0.103900  0.012
88  71 0.103900  0.011
89  72 0.103900  0.010
90  75 0.104000  0.009
91  76 0.104000  0.008
92  79 0.104000  0.007
93  81 0.104000  0.007
94  82 0.104000  0.006
95  88 0.104000  0.006
96  89 0.104000  0.005
97  91 0.104000  0.005
98  91 0.104000  0.004
99  94 0.104000  0.004
100 95 0.104000  0.003
