
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 13.9900
2    2 0.001561 12.7500
3   11 0.005402 11.6200
4   18 0.010780 10.5800
5   23 0.016340  9.6430
6   31 0.022320  8.7860
7   36 0.028420  8.0060
8   42 0.034080  7.2950
9   45 0.039340  6.6470
10  50 0.044240  6.0560
11  53 0.048820  5.5180
12  56 0.052910  5.0280
13  58 0.056610  4.5810
14  64 0.059940  4.1740
15  65 0.062950  3.8030
16  65 0.065600  3.4660
17  66 0.067950  3.1580
18  65 0.070050  2.8770
19  63 0.071930  2.6220
20  63 0.073610  2.3890
21  62 0.075110  2.1760
22  57 0.076460  1.9830
23  57 0.077750  1.8070
24  55 0.078880  1.6460
25  54 0.079950  1.5000
26  52 0.080930  1.3670
27  52 0.081810  1.2450
28  56 0.082750  1.1350
29  53 0.083750  1.0340
30  54 0.084770  0.9421
31  56 0.085870  0.8584
32  57 0.087080  0.7822
33  56 0.088220  0.7127
34  58 0.089270  0.6494
35  60 0.090340  0.5917
36  61 0.091380  0.5391
37  61 0.092380  0.4912
38  60 0.093300  0.4476
39  62 0.094230  0.4078
40  65 0.095130  0.3716
41  68 0.095970  0.3386
42  70 0.096790  0.3085
43  71 0.097520  0.2811
44  70 0.098200  0.2561
45  70 0.098800  0.2334
46  72 0.099370  0.2126
47  73 0.099910  0.1938
48  72 0.100400  0.1765
49  74 0.100800  0.1609
50  75 0.101200  0.1466
51  75 0.101500  0.1335
52  75 0.101800  0.1217
53  77 0.102100  0.1109
54  77 0.102400  0.1010
55  77 0.102600  0.0921
56  77 0.102800  0.0839
57  79 0.103000  0.0764
58  80 0.103100  0.0696
59  80 0.103200  0.0634
60  81 0.103300  0.0578
61  82 0.103400  0.0527
62  81 0.103500  0.0480
63  85 0.103600  0.0437
64  85 0.103600  0.0398
65  86 0.103700  0.0363
66  88 0.103800  0.0331
67  89 0.103800  0.0301
68  89 0.103800  0.0275
69  92 0.103900  0.0250
70  92 0.103900  0.0228
71  92 0.103900  0.0208
72  92 0.103900  0.0189
73  92 0.103900  0.0173
74  93 0.104000  0.0157
75  96 0.104000  0.0143
76  97 0.104000  0.0130
77  98 0.104000  0.0119
78  98 0.104000  0.0108
79  98 0.104000  0.0099
80  98 0.104000  0.0090
81 100 0.104000  0.0082
82 101 0.104000  0.0075
83 101 0.104000  0.0068
84 101 0.104000  0.0062
85 101 0.104000  0.0056
86 101 0.104000  0.0051
87 103 0.104000  0.0047
88 103 0.104000  0.0043
89 105 0.104000  0.0039
90 105 0.104000  0.0035
91 105 0.104000  0.0032
