
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = TRUE) 

    Df     %Dev  Lambda
1    0 0.000000 20.9900
2    3 0.001137 19.1200
3   14 0.004520 17.4200
4   21 0.009333 15.8700
5   28 0.014490 14.4600
6   40 0.020210 13.1800
7   45 0.026000 12.0100
8   48 0.031440 10.9400
9   54 0.036590  9.9700
10  61 0.041550  9.0840
11  63 0.046120  8.2770
12  70 0.050290  7.5420
13  71 0.054060  6.8720
14  71 0.057460  6.2610
15  71 0.060470  5.7050
16  71 0.063160  5.1980
17  71 0.065560  4.7360
18  72 0.067700  4.3160
19  73 0.069620  3.9320
20  72 0.071350  3.5830
21  70 0.072900  3.2650
22  71 0.074330  2.9750
23  73 0.075670  2.7100
24  74 0.076930  2.4700
25  71 0.078090  2.2500
26  68 0.079140  2.0500
27  63 0.080090  1.8680
28  66 0.081050  1.7020
29  64 0.082040  1.5510
30  63 0.082980  1.4130
31  64 0.084050  1.2880
32  66 0.085220  1.1730
33  67 0.086370  1.0690
34  68 0.087460  0.9741
35  69 0.088550  0.8875
36  70 0.089620  0.8087
37  70 0.090640  0.7368
38  72 0.091650  0.6714
39  74 0.092630  0.6117
40  73 0.093600  0.5574
41  74 0.094500  0.5079
42  74 0.095380  0.4628
43  74 0.096190  0.4216
44  74 0.096930  0.3842
45  73 0.097610  0.3501
46  77 0.098250  0.3190
47  78 0.098840  0.2906
48  80 0.099400  0.2648
49  79 0.099900  0.2413
50  79 0.100400  0.2198
51  78 0.100800  0.2003
52  78 0.101200  0.1825
53  79 0.101500  0.1663
54  80 0.101800  0.1515
55  80 0.102100  0.1381
56  82 0.102300  0.1258
57  81 0.102600  0.1146
58  82 0.102700  0.1044
59  82 0.102900  0.0952
60  85 0.103100  0.0867
61  85 0.103200  0.0790
62  87 0.103300  0.0720
63  88 0.103400  0.0656
64  89 0.103500  0.0598
65  91 0.103600  0.0545
66  90 0.103600  0.0496
67  90 0.103700  0.0452
68  90 0.103700  0.0412
69  92 0.103800  0.0375
70  94 0.103800  0.0342
71  95 0.103800  0.0312
72  96 0.103900  0.0284
73  97 0.103900  0.0259
74  97 0.103900  0.0236
75 100 0.103900  0.0215
76 100 0.103900  0.0196
77 102 0.104000  0.0178
78 103 0.104000  0.0162
79 103 0.104000  0.0148
80 104 0.104000  0.0135
81 105 0.104000  0.0123
82 107 0.104000  0.0112
83 107 0.104000  0.0102
84 109 0.104000  0.0093
85 109 0.104000  0.0085
86 109 0.104000  0.0077
87 109 0.104000  0.0070
88 110 0.104000  0.0064
89 110 0.104000  0.0058
90 110 0.104000  0.0053
91 113 0.104000  0.0048
92 114 0.104000  0.0044
93 114 0.104000  0.0040
94 114 0.104000  0.0037
