
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.9000
2    2 0.005114 12.6700
3    2 0.009556 11.5400
4    2 0.013250 10.5200
5    2 0.016310  9.5820
6    2 0.018850  8.7310
7    2 0.020970  7.9550
8    2 0.022720  7.2480
9    2 0.024180  6.6040
10   2 0.025390  6.0180
11   2 0.026400  5.4830
12   3 0.027300  4.9960
13   5 0.029750  4.5520
14   4 0.034540  4.1480
15   3 0.038360  3.7790
16   3 0.041510  3.4430
17   3 0.044120  3.1380
18   3 0.046290  2.8590
19   4 0.048440  2.6050
20   4 0.050300  2.3730
21   6 0.052600  2.1630
22   6 0.055120  1.9700
23   6 0.057220  1.7950
24   6 0.058970  1.6360
25   6 0.060420  1.4910
26   9 0.062420  1.3580
27  10 0.064290  1.2380
28  11 0.066050  1.1280
29  12 0.067710  1.0270
30  12 0.069190  0.9361
31  13 0.070770  0.8530
32  13 0.072180  0.7772
33  15 0.073640  0.7082
34  14 0.075000  0.6452
35  15 0.076170  0.5879
36  16 0.077520  0.5357
37  18 0.079190  0.4881
38  19 0.081250  0.4447
39  21 0.083510  0.4052
40  21 0.085530  0.3692
41  21 0.087160  0.3364
42  21 0.088510  0.3065
43  21 0.089640  0.2793
44  21 0.090580  0.2545
45  22 0.091360  0.2319
46  25 0.092170  0.2113
47  25 0.092970  0.1925
48  25 0.093630  0.1754
49  27 0.094130  0.1598
50  27 0.094600  0.1456
51  28 0.095050  0.1327
52  32 0.095670  0.1209
53  34 0.096480  0.1102
54  33 0.097500  0.1004
55  35 0.098120  0.0915
56  36 0.098840  0.0833
57  37 0.099380  0.0759
58  38 0.100100  0.0692
59  38 0.100400  0.0630
60  40 0.100900  0.0574
61  42 0.101200  0.0523
62  44 0.101600  0.0477
63  47 0.101700  0.0434
64  45 0.102100  0.0396
65  45 0.102300  0.0361
66  45 0.102600  0.0329
67  46 0.102800  0.0300
68  47 0.102900  0.0273
69  47 0.103000  0.0249
70  48 0.103100  0.0227
71  47 0.103300  0.0206
72  49 0.103400  0.0188
73  50 0.103500  0.0171
74  50 0.103500  0.0156
75  50 0.103600  0.0142
76  50 0.103700  0.0130
77  52 0.103700  0.0118
78  56 0.103700  0.0108
79  58 0.103800  0.0098
80  61 0.103800  0.0089
81  63 0.103800  0.0081
82  63 0.103800  0.0074
83  64 0.103800  0.0068
84  67 0.103900  0.0062
85  69 0.103900  0.0056
86  66 0.103900  0.0051
87  69 0.103900  0.0047
88  69 0.103900  0.0042
89  71 0.103900  0.0039
90  72 0.104000  0.0035
91  76 0.104000  0.0032
92  77 0.104000  0.0029
93  80 0.104000  0.0027
94  81 0.104000  0.0024
95  83 0.104000  0.0022
96  84 0.104000  0.0020
97  90 0.104000  0.0018
98  93 0.104000  0.0017
99  95 0.104000  0.0015
100 97 0.104000  0.0014
