
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 52.130
2    2 0.005016 47.500
3    2 0.009398 43.280
4    2 0.013060 39.430
5    2 0.016110 35.930
6    2 0.018650 32.740
7    2 0.020780 29.830
8    2 0.022540 27.180
9    2 0.024020 24.770
10   2 0.025250 22.570
11   3 0.026270 20.560
12   3 0.027190 18.730
13   5 0.029580 17.070
14   4 0.034180 15.550
15   4 0.037940 14.170
16   3 0.041070 12.910
17   3 0.043680 11.770
18   3 0.045870 10.720
19   4 0.048100  9.768
20   5 0.050000  8.901
21   6 0.052610  8.110
22   6 0.054980  7.389
23   6 0.057010  6.733
24   7 0.058720  6.135
25   8 0.060230  5.590
26  10 0.062250  5.093
27  11 0.064130  4.641
28  11 0.065870  4.228
29  12 0.067610  3.853
30  12 0.069040  3.511
31  13 0.070510  3.199
32  13 0.071900  2.915
33  15 0.073370  2.656
34  16 0.074750  2.420
35  15 0.075960  2.205
36  16 0.077310  2.009
37  18 0.078930  1.830
38  19 0.080960  1.668
39  21 0.083180  1.520
40  21 0.085220  1.385
41  21 0.086850  1.262
42  21 0.088230  1.150
43  21 0.089380  1.047
44  22 0.090350  0.954
45  22 0.091180  0.870
46  25 0.092020  0.792
47  25 0.092820  0.722
48  25 0.093500  0.658
49  27 0.094040  0.599
50  27 0.094510  0.546
51  28 0.094930  0.498
52  32 0.095550  0.453
53  34 0.096370  0.413
54  35 0.097330  0.376
55  35 0.098040  0.343
56  36 0.098650  0.312
57  37 0.099230  0.285
58  39 0.099770  0.260
59  41 0.100300  0.236
60  44 0.100700  0.215
61  42 0.101200  0.196
62  45 0.101400  0.179
63  44 0.101800  0.163
64  45 0.102000  0.148
65  46 0.102300  0.135
66  47 0.102500  0.123
67  47 0.102700  0.112
68  47 0.102800  0.102
69  47 0.103000  0.093
70  48 0.103100  0.085
71  48 0.103300  0.077
72  49 0.103300  0.071
73  51 0.103400  0.064
74  51 0.103500  0.059
75  51 0.103600  0.053
76  52 0.103600  0.049
77  55 0.103700  0.044
78  58 0.103700  0.040
79  60 0.103700  0.037
80  61 0.103700  0.034
81  63 0.103800  0.031
82  66 0.103800  0.028
83  66 0.103900  0.025
84  66 0.103900  0.023
85  69 0.103900  0.021
86  71 0.103900  0.019
87  71 0.103900  0.017
88  72 0.103900  0.016
89  73 0.103900  0.015
90  75 0.104000  0.013
91  77 0.104000  0.012
92  77 0.104000  0.011
93  78 0.104000  0.010
94  82 0.104000  0.009
95  86 0.104000  0.008
96  88 0.104000  0.008
97  90 0.104000  0.007
98  91 0.104000  0.006
99  93 0.104000  0.006
100 95 0.104000  0.005
