
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 69.510
2    2 0.004973 63.330
3    2 0.009328 57.710
4    2 0.012970 52.580
5    2 0.016020 47.910
6    2 0.018560 43.650
7    2 0.020690 39.770
8    2 0.022460 36.240
9    2 0.023940 33.020
10   2 0.025180 30.090
11   3 0.026210 27.420
12   3 0.027150 24.980
13   5 0.029510 22.760
14   4 0.034030 20.740
15   4 0.037740 18.900
16   3 0.040870 17.220
17   3 0.043490 15.690
18   4 0.045690 14.290
19   4 0.047950 13.020
20   5 0.049950 11.870
21   6 0.052550 10.810
22   6 0.054900  9.852
23   6 0.056910  8.977
24   7 0.058620  8.180
25   8 0.060170  7.453
26  10 0.062180  6.791
27  11 0.064050  6.188
28  11 0.065790  5.638
29  12 0.067540  5.137
30  12 0.068970  4.681
31  13 0.070390  4.265
32  13 0.071780  3.886
33  15 0.073250  3.541
34  16 0.074660  3.226
35  16 0.075860  2.940
36  16 0.077210  2.678
37  18 0.078820  2.441
38  19 0.080800  2.224
39  21 0.083040  2.026
40  21 0.085080  1.846
41  21 0.086710  1.682
42  21 0.088110  1.533
43  21 0.089270  1.397
44  22 0.090260  1.272
45  22 0.091090  1.159
46  25 0.091940  1.056
47  25 0.092750  0.963
48  26 0.093440  0.877
49  27 0.093970  0.799
50  27 0.094470  0.728
51  28 0.094890  0.664
52  31 0.095520  0.604
53  33 0.096340  0.551
54  35 0.097270  0.502
55  35 0.097940  0.457
56  36 0.098600  0.417
57  38 0.099160  0.380
58  39 0.099710  0.346
59  42 0.100200  0.315
60  44 0.100700  0.287
61  43 0.101200  0.262
62  45 0.101500  0.238
63  44 0.101800  0.217
64  46 0.102000  0.198
65  45 0.102300  0.180
66  47 0.102500  0.164
67  47 0.102700  0.150
68  47 0.102800  0.136
69  47 0.103000  0.124
70  48 0.103100  0.113
71  51 0.103200  0.103
72  49 0.103300  0.094
73  51 0.103400  0.086
74  51 0.103500  0.078
75  52 0.103600  0.071
76  52 0.103600  0.065
77  57 0.103700  0.059
78  58 0.103700  0.054
79  60 0.103700  0.049
80  60 0.103700  0.045
81  66 0.103800  0.041
82  65 0.103800  0.037
83  65 0.103800  0.034
84  66 0.103900  0.031
85  69 0.103900  0.028
86  71 0.103900  0.026
87  72 0.103900  0.023
88  72 0.103900  0.021
89  73 0.103900  0.019
90  75 0.103900  0.018
91  76 0.104000  0.016
92  79 0.104000  0.015
93  81 0.104000  0.013
94  82 0.104000  0.012
95  82 0.104000  0.011
96  87 0.104000  0.010
97  88 0.104000  0.009
98  90 0.104000  0.008
99  93 0.104000  0.008
100 94 0.104000  0.007
