
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.39900
2   2 0.005145 1.27500
3   3 0.010970 1.16200
4   5 0.018410 1.05800
5   7 0.025120 0.96430
6   9 0.031790 0.87860
7  10 0.038360 0.80060
8  11 0.044140 0.72950
9  13 0.049320 0.66470
10 15 0.054120 0.60560
11 16 0.058450 0.55180
12 18 0.062340 0.50280
13 18 0.065800 0.45810
14 18 0.068740 0.41740
15 18 0.071280 0.38030
16 21 0.073660 0.34660
17 21 0.075820 0.31580
18 21 0.077630 0.28770
19 21 0.079210 0.26220
20 21 0.080570 0.23890
21 21 0.081720 0.21760
22 20 0.082780 0.19830
23 20 0.083550 0.18070
24 20 0.084170 0.16460
25 22 0.084790 0.15000
26 25 0.085460 0.13670
27 26 0.086140 0.12450
28 26 0.087010 0.11350
29 27 0.087970 0.10340
30 31 0.089200 0.09421
31 31 0.090550 0.08584
32 32 0.091740 0.07822
33 33 0.092790 0.07127
34 34 0.093870 0.06494
35 35 0.094990 0.05917
36 36 0.095960 0.05391
37 38 0.096850 0.04912
38 43 0.097700 0.04476
39 43 0.098460 0.04078
40 42 0.099190 0.03716
41 42 0.099820 0.03386
42 45 0.100300 0.03085
43 45 0.100800 0.02811
44 46 0.101200 0.02561
45 46 0.101600 0.02334
46 50 0.101900 0.02126
47 52 0.102200 0.01938
48 56 0.102400 0.01765
49 56 0.102700 0.01609
50 56 0.102900 0.01466
51 57 0.103000 0.01335
52 57 0.103200 0.01217
53 57 0.103300 0.01109
54 57 0.103400 0.01010
55 57 0.103500 0.00920
56 57 0.103600 0.00839
57 57 0.103700 0.00764
58 57 0.103700 0.00696
59 58 0.103800 0.00634
60 59 0.103800 0.00578
61 60 0.103800 0.00527
62 61 0.103900 0.00480
63 63 0.103900 0.00437
64 64 0.103900 0.00398
65 64 0.103900 0.00363
66 67 0.103900 0.00331
67 69 0.104000 0.00301
68 70 0.104000 0.00275
69 71 0.104000 0.00250
70 74 0.104000 0.00228
71 74 0.104000 0.00208
72 77 0.104000 0.00189
73 78 0.104000 0.00172
74 79 0.104000 0.00157
75 81 0.104000 0.00143
76 82 0.104000 0.00130
77 83 0.104000 0.00119
78 84 0.104000 0.00108
79 84 0.104000 0.00099
80 85 0.104000 0.00090
81 84 0.104000 0.00082
82 84 0.104000 0.00075
83 86 0.104000 0.00068
84 87 0.104000 0.00062
85 89 0.104000 0.00056
