
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 7.8880
2     1 0.00225 7.1870
3     1 0.00413 6.5490
4     2 0.00607 5.9670
5     3 0.00982 5.4370
6     6 0.01390 4.9540
7     8 0.01974 4.5140
8     8 0.02568 4.1130
9     8 0.03063 3.7470
10    9 0.03482 3.4140
11   11 0.03900 3.1110
12   12 0.04314 2.8350
13   12 0.04708 2.5830
14   13 0.05056 2.3530
15   14 0.05348 2.1440
16   14 0.05592 1.9540
17   15 0.05826 1.7800
18   15 0.06037 1.6220
19   17 0.06248 1.4780
20   18 0.06496 1.3470
21   19 0.06705 1.2270
22   19 0.06881 1.1180
23   19 0.07027 1.0190
24   20 0.07151 0.9282
25   21 0.07300 0.8458
26   21 0.07426 0.7706
27   22 0.07553 0.7022
28   22 0.07664 0.6398
29   22 0.07756 0.5830
30   25 0.08190 0.5312
31   25 0.08624 0.4840
32   27 0.09159 0.4410
33   30 0.09748 0.4018
34   33 0.10320 0.3661
35   36 0.10940 0.3336
36   36 0.11680 0.3040
37   41 0.12500 0.2770
38   43 0.13510 0.2523
39   43 0.14530 0.2299
40   44 0.15480 0.2095
41   50 0.16460 0.1909
42   51 0.17440 0.1739
43   52 0.18430 0.1585
44   56 0.19350 0.1444
45   60 0.20260 0.1316
46   61 0.21140 0.1199
47   63 0.22000 0.1092
48   64 0.22780 0.0995
49   68 0.23530 0.0907
50   70 0.24340 0.0826
51   76 0.25160 0.0753
52   85 0.26070 0.0686
53   87 0.27070 0.0625
54   90 0.28050 0.0570
55   96 0.29040 0.0519
56  100 0.30030 0.0473
57  106 0.31080 0.0431
58  111 0.32130 0.0393
59  112 0.33140 0.0358
60  115 0.34110 0.0326
61  118 0.35090 0.0297
62  120 0.36040 0.0271
63  124 0.37000 0.0246
64  130 0.37950 0.0225
65  133 0.38860 0.0205
66  139 0.39750 0.0186
67  141 0.40590 0.0170
68  140 0.41370 0.0155
69  140 0.42090 0.0141
70  140 0.42760 0.0129
71  142 0.43370 0.0117
72  144 0.43950 0.0107
73  145 0.44490 0.0097
74  150 0.45020 0.0089
75  151 0.45520 0.0081
76  155 0.45970 0.0074
77  158 0.46420 0.0067
78  162 0.46860 0.0061
79  165 0.47260 0.0056
80  169 0.47650 0.0051
81  168 0.48010 0.0046
82  169 0.48350 0.0042
83  171 0.48640 0.0038
84  172 0.48920 0.0035
85  173 0.49180 0.0032
86  173 0.49410 0.0029
87  176 0.49620 0.0026
88  177 0.49810 0.0024
89  179 0.49980 0.0022
90  179 0.50150 0.0020
91  178 0.50290 0.0018
92  180 0.50420 0.0017
93  182 0.50530 0.0015
94  183 0.50630 0.0014
95  182 0.50720 0.0013
96  182 0.50800 0.0011
97  184 0.50860 0.0010
98  187 0.50920 0.0010
99  186 0.50980 0.0009
100 186 0.51030 0.0008
