
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.7330
2     1 0.00228 4.3120
3     1 0.00418 3.9290
4     2 0.00614 3.5800
5     3 0.00991 3.2620
6     6 0.01400 2.9720
7     8 0.01986 2.7080
8     8 0.02583 2.4680
9     8 0.03080 2.2480
10    9 0.03498 2.0490
11   10 0.03916 1.8670
12   12 0.04328 1.7010
13   12 0.04722 1.5500
14   13 0.05071 1.4120
15   14 0.05362 1.2870
16   14 0.05604 1.1720
17   15 0.05838 1.0680
18   15 0.06049 0.9733
19   16 0.06259 0.8868
20   18 0.06506 0.8080
21   19 0.06716 0.7362
22   19 0.06891 0.6708
23   19 0.07037 0.6112
24   20 0.07160 0.5569
25   21 0.07309 0.5075
26   21 0.07435 0.4624
27   22 0.07560 0.4213
28   22 0.07672 0.3839
29   22 0.07764 0.3498
30   24 0.08341 0.3187
31   25 0.08888 0.2904
32   27 0.09542 0.2646
33   30 0.10230 0.2411
34   33 0.10870 0.2197
35   35 0.11560 0.2002
36   36 0.12360 0.1824
37   42 0.13450 0.1662
38   43 0.14700 0.1514
39   43 0.15810 0.1380
40   46 0.16800 0.1257
41   51 0.17770 0.1145
42   53 0.18820 0.1044
43   53 0.19820 0.0951
44   57 0.20700 0.0866
45   59 0.21580 0.0790
46   61 0.22410 0.0719
47   63 0.23250 0.0655
48   65 0.24000 0.0597
49   67 0.24780 0.0544
50   70 0.25520 0.0496
51   76 0.26450 0.0452
52   83 0.27490 0.0412
53   86 0.28520 0.0375
54   88 0.29600 0.0342
55   93 0.30630 0.0311
56   99 0.31760 0.0284
57  103 0.32970 0.0258
58  108 0.34120 0.0236
59  111 0.35230 0.0215
60  114 0.36350 0.0196
61  118 0.37430 0.0178
62  121 0.38520 0.0162
63  122 0.39540 0.0148
64  128 0.40510 0.0135
65  132 0.41440 0.0123
66  137 0.42280 0.0112
67  138 0.43050 0.0102
68  139 0.43750 0.0093
69  139 0.44360 0.0085
70  141 0.44900 0.0077
71  145 0.45380 0.0070
72  149 0.45890 0.0064
73  150 0.46390 0.0058
74  152 0.46900 0.0053
75  154 0.47340 0.0048
76  155 0.47750 0.0044
77  158 0.48110 0.0040
78  159 0.48450 0.0037
79  163 0.48750 0.0033
80  168 0.49040 0.0030
81  168 0.49310 0.0028
82  168 0.49540 0.0025
83  169 0.49750 0.0023
84  170 0.49940 0.0021
85  170 0.50120 0.0019
86  170 0.50270 0.0017
87  173 0.50410 0.0016
88  174 0.50530 0.0014
89  177 0.50640 0.0013
90  178 0.50730 0.0012
91  177 0.50810 0.0011
92  179 0.50880 0.0010
93  180 0.50940 0.0009
94  181 0.50990 0.0008
95  180 0.51040 0.0008
96  182 0.51080 0.0007
97  182 0.51110 0.0006
98  183 0.51140 0.0006
99  183 0.51170 0.0005
100 183 0.51190 0.0005
