
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.45360
2    1 0.00700 0.41330
3    1 0.01283 0.37660
4    1 0.01769 0.34310
5    1 0.02172 0.31270
6    5 0.03063 0.28490
7    5 0.04215 0.25960
8    7 0.05526 0.23650
9   15 0.07327 0.21550
10  19 0.09725 0.19640
11  28 0.12510 0.17890
12  33 0.15500 0.16300
13  38 0.18170 0.14850
14  44 0.20640 0.13530
15  48 0.22840 0.12330
16  51 0.24800 0.11240
17  60 0.26890 0.10240
18  67 0.28870 0.09328
19  68 0.30540 0.08500
20  79 0.32150 0.07745
21  82 0.33700 0.07057
22  86 0.35250 0.06430
23  90 0.36750 0.05859
24  94 0.38060 0.05338
25  99 0.39230 0.04864
26 103 0.40260 0.04432
27 116 0.41210 0.04038
28 124 0.42110 0.03679
29 128 0.43010 0.03352
30 136 0.43860 0.03055
31 144 0.44660 0.02783
32 149 0.45440 0.02536
33 156 0.46120 0.02311
34 166 0.46730 0.02105
35 171 0.47260 0.01918
36 181 0.47750 0.01748
37 183 0.48270 0.01593
38 185 0.48700 0.01451
39 192 0.49060 0.01322
40 197 0.49370 0.01205
41 201 0.49670 0.01098
42 205 0.49940 0.01000
43 207 0.50170 0.00911
44 206 0.50360 0.00830
45 204 0.50520 0.00757
46 202 0.50650 0.00689
47 202 0.50760 0.00628
48 198 0.50850 0.00572
49 198 0.50920 0.00522
50 196 0.50980 0.00475
51 197 0.51040 0.00433
52 197 0.51090 0.00394
53 196 0.51130 0.00360
54 195 0.51160 0.00328
55 194 0.51190 0.00298
56 192 0.51210 0.00272
57 192 0.51230 0.00248
58 192 0.51250 0.00226
59 192 0.51260 0.00206
60 192 0.51270 0.00187
61 191 0.51280 0.00171
62 191 0.51290 0.00156
63 191 0.51300 0.00142
64 191 0.51300 0.00129
65 190 0.51310 0.00118
66 191 0.51310 0.00107
67 191 0.51320 0.00098
68 192 0.51320 0.00089
69 193 0.51320 0.00081
70 193 0.51320 0.00074
71 195 0.51320 0.00067
72 194 0.51330 0.00061
73 194 0.51330 0.00056
74 194 0.51330 0.00051
75 194 0.51330 0.00046
76 196 0.51330 0.00042
77 196 0.51330 0.00039
78 195 0.51330 0.00035
79 195 0.51330 0.00032
80 195 0.51330 0.00029
81 196 0.51330 0.00027
