
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 5.2580
2     1 0.00228 4.7910
3     1 0.00417 4.3660
4     2 0.00613 3.9780
5     3 0.00989 3.6240
6     6 0.01398 3.3020
7     8 0.01984 3.0090
8     8 0.02581 2.7420
9     8 0.03077 2.4980
10    9 0.03495 2.2760
11   10 0.03914 2.0740
12   12 0.04325 1.8900
13   12 0.04720 1.7220
14   13 0.05068 1.5690
15   14 0.05359 1.4300
16   14 0.05602 1.3030
17   15 0.05836 1.1870
18   15 0.06047 1.0810
19   16 0.06257 0.9853
20   18 0.06505 0.8978
21   19 0.06714 0.8180
22   19 0.06890 0.7454
23   19 0.07035 0.6792
24   20 0.07158 0.6188
25   21 0.07308 0.5638
26   21 0.07433 0.5138
27   22 0.07559 0.4681
28   22 0.07670 0.4265
29   22 0.07762 0.3886
30   24 0.08308 0.3541
31   25 0.08832 0.3227
32   27 0.09462 0.2940
33   30 0.10130 0.2679
34   33 0.10760 0.2441
35   36 0.11440 0.2224
36   36 0.12230 0.2026
37   42 0.13230 0.1846
38   43 0.14460 0.1682
39   43 0.15560 0.1533
40   46 0.16540 0.1397
41   51 0.17530 0.1273
42   53 0.18550 0.1160
43   53 0.19560 0.1057
44   56 0.20440 0.0963
45   59 0.21340 0.0877
46   61 0.22180 0.0799
47   63 0.23030 0.0728
48   64 0.23780 0.0664
49   67 0.24550 0.0605
50   70 0.25310 0.0551
51   76 0.26200 0.0502
52   83 0.27220 0.0457
53   86 0.28250 0.0417
54   88 0.29300 0.0380
55   95 0.30320 0.0346
56   99 0.31410 0.0315
57  104 0.32580 0.0287
58  108 0.33720 0.0262
59  111 0.34800 0.0238
60  115 0.35890 0.0217
61  118 0.36950 0.0198
62  121 0.38010 0.0180
63  122 0.39030 0.0164
64  129 0.39990 0.0150
65  131 0.40920 0.0136
66  137 0.41780 0.0124
67  139 0.42570 0.0113
68  139 0.43290 0.0103
69  139 0.43930 0.0094
70  142 0.44510 0.0086
71  142 0.45030 0.0078
72  149 0.45510 0.0071
73  149 0.46020 0.0065
74  153 0.46510 0.0059
75  153 0.46980 0.0054
76  155 0.47410 0.0049
77  157 0.47800 0.0045
78  160 0.48160 0.0041
79  163 0.48490 0.0037
80  166 0.48790 0.0034
81  167 0.49070 0.0031
82  168 0.49330 0.0028
83  169 0.49560 0.0026
84  169 0.49770 0.0023
85  169 0.49950 0.0021
86  170 0.50120 0.0019
87  174 0.50280 0.0018
88  174 0.50410 0.0016
89  177 0.50530 0.0015
90  178 0.50640 0.0013
91  177 0.50730 0.0012
92  178 0.50800 0.0011
93  179 0.50870 0.0010
94  181 0.50930 0.0009
95  181 0.50990 0.0008
96  181 0.51040 0.0008
97  182 0.51070 0.0007
98  183 0.51110 0.0006
99  183 0.51140 0.0006
100 183 0.51170 0.0005
