
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 118.300
2     1 0.00152 107.800
3     1 0.00291  98.230
4     3 0.00440  89.500
5     3 0.00741  81.550
6     6 0.01106  74.310
7     8 0.01613  67.700
8     8 0.02119  61.690
9    10 0.02585  56.210
10   11 0.03010  51.220
11   12 0.03452  46.670
12   13 0.03874  42.520
13   14 0.04255  38.740
14   14 0.04608  35.300
15   14 0.04915  32.170
16   15 0.05193  29.310
17   16 0.05453  26.700
18   17 0.05688  24.330
19   19 0.05941  22.170
20   19 0.06179  20.200
21   19 0.06388  18.410
22   19 0.06572  16.770
23   19 0.06733  15.280
24   20 0.06884  13.920
25   22 0.07033  12.690
26   22 0.07179  11.560
27   22 0.07309  10.530
28   23 0.07425   9.597
29   25 0.07534   8.744
30   27 0.07671   7.968
31   27 0.07806   7.260
32   30 0.07950   6.615
33   34 0.08120   6.027
34   35 0.08299   5.492
35   36 0.08490   5.004
36   39 0.08704   4.559
37   40 0.08938   4.154
38   43 0.09193   3.785
39   46 0.09474   3.449
40   49 0.09770   3.143
41   55 0.10090   2.863
42   55 0.10450   2.609
43   59 0.10840   2.377
44   60 0.11240   2.166
45   66 0.11660   1.974
46   66 0.12110   1.798
47   69 0.12570   1.639
48   74 0.13060   1.493
49   79 0.13580   1.360
50   81 0.14120   1.239
51   83 0.14680   1.129
52   89 0.15250   1.029
53   93 0.15850   0.938
54   97 0.16460   0.854
55  106 0.17100   0.778
56  110 0.17750   0.709
57  113 0.18410   0.646
58  118 0.19090   0.589
59  121 0.19770   0.536
60  124 0.20470   0.489
61  126 0.21170   0.446
62  132 0.21870   0.406
63  134 0.22580   0.370
64  136 0.23280   0.337
65  139 0.23990   0.307
66  140 0.24700   0.280
67  142 0.25400   0.255
68  145 0.26100   0.232
69  146 0.26800   0.212
70  148 0.27490   0.193
71  152 0.28170   0.176
72  157 0.28850   0.160
73  161 0.29540   0.146
74  164 0.30220   0.133
75  166 0.30890   0.121
76  168 0.31560   0.110
77  168 0.32220   0.100
78  169 0.32860   0.092
79  171 0.33500   0.083
80  169 0.34140   0.076
81  173 0.34770   0.069
82  175 0.35390   0.063
83  177 0.36000   0.058
84  179 0.36610   0.052
85  181 0.37210   0.048
86  183 0.37810   0.044
87  186 0.38390   0.040
88  187 0.38970   0.036
89  189 0.39540   0.033
90  190 0.40100   0.030
91  190 0.40650   0.027
92  191 0.41180   0.025
93  189 0.41710   0.023
94  191 0.42220   0.021
95  191 0.42730   0.019
96  192 0.43220   0.017
97  193 0.43700   0.016
98  194 0.44170   0.014
99  194 0.44620   0.013
100 195 0.45060   0.012
