
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.86180
2    1 0.00600 0.78530
3    1 0.01121 0.71550
4    1 0.01571 0.65200
5    1 0.01959 0.59400
6    5 0.02800 0.54130
7    5 0.03897 0.49320
8    8 0.05105 0.44940
9   17 0.06871 0.40940
10  20 0.09023 0.37310
11  30 0.11660 0.33990
12  37 0.14600 0.30970
13  40 0.17250 0.28220
14  45 0.19720 0.25710
15  49 0.21910 0.23430
16  54 0.23920 0.21350
17  65 0.25970 0.19450
18  69 0.27980 0.17720
19  75 0.29710 0.16150
20  84 0.31300 0.14710
21  88 0.32940 0.13410
22  91 0.34470 0.12220
23  98 0.35970 0.11130
24 101 0.37320 0.10140
25 105 0.38530 0.09241
26 112 0.39620 0.08420
27 123 0.40600 0.07672
28 130 0.41520 0.06991
29 137 0.42380 0.06370
30 146 0.43310 0.05804
31 154 0.44150 0.05288
32 158 0.44920 0.04818
33 164 0.45640 0.04390
34 172 0.46260 0.04000
35 178 0.46830 0.03645
36 182 0.47340 0.03321
37 185 0.47840 0.03026
38 190 0.48300 0.02757
39 193 0.48700 0.02512
40 196 0.49050 0.02289
41 201 0.49350 0.02086
42 203 0.49650 0.01900
43 203 0.49900 0.01732
44 204 0.50120 0.01578
45 205 0.50320 0.01438
46 204 0.50480 0.01310
47 203 0.50610 0.01194
48 203 0.50720 0.01088
49 202 0.50810 0.00991
50 200 0.50890 0.00903
51 200 0.50960 0.00823
52 200 0.51010 0.00750
53 198 0.51060 0.00683
54 198 0.51110 0.00622
55 197 0.51140 0.00567
56 194 0.51170 0.00517
57 194 0.51200 0.00471
58 193 0.51220 0.00429
59 193 0.51240 0.00391
60 193 0.51250 0.00356
61 193 0.51270 0.00324
62 193 0.51280 0.00296
63 193 0.51290 0.00269
64 193 0.51290 0.00246
65 193 0.51300 0.00224
66 193 0.51300 0.00204
67 194 0.51310 0.00186
68 194 0.51310 0.00169
69 194 0.51320 0.00154
70 195 0.51320 0.00140
71 195 0.51320 0.00128
72 196 0.51320 0.00117
73 196 0.51320 0.00106
74 196 0.51330 0.00097
75 196 0.51330 0.00088
76 196 0.51330 0.00080
77 196 0.51330 0.00073
78 196 0.51330 0.00067
79 195 0.51330 0.00061
80 195 0.51330 0.00055
81 197 0.51330 0.00050
82 197 0.51330 0.00046
83 199 0.51340 0.00042
